Original(Korean),Basic Translation(google trans),comp1 score,comp2 score,comp3 score
조범이 말예요 혹시 부모님 만나 보셨어요?,"Jo Bum, have you met your parents?",0.459635,0.570294,0.817298
별 걸 다 신경 쓰시네요.. ,You care about everything.,0.481267,0.612502,0.784780
전 좀 신경이 쓰이네요.,I'm a little worried.,0.450285,0.631504,0.837235
그렇잖아도 전화 했는데 이번 초청수업에는 꼭 참가를 해야 한다면서 ,"Even so, I called and said I must participate in this invitation class",0.551984,0.636907,0.812660
심각해 보이던데 ,It looked serious,0.657215,0.694375,0.721101
"뭐, 다 지 팔자지. 부모가 안 된다는데 어떻게 해. 아휴~ 애들 공부를 적당히 시켜야지","Well, let's sell it all. What do you do when you're not a parent? Ah ~ I have to study the kids properly",0.557780,0.637517,0.779184
임마 너는 청결먼저 어떻게 좀 해봐,How do you do it first,0.358628,0.619448,0.880461
아 나 정말 나 이빨 닦았어..,Ah I really brushed my teeth ...,0.597582,0.577528,0.785433
수업준비물 챙기러 왔다가 깜짝 놀랐네.,I was surprised when I came to pack my class.,0.541348,0.616121,0.794892
저는 선생님 신음소리 때문에 놀랐는데 히히.,"I was surprised by the teacher's moaning, but hehe.",0.576762,0.603878,0.820172
일단 수업 들어가자 나도 가던 참 이었어.,"Once in class, I was going too.",0.435555,0.591150,0.817187
혜영이랑 동혁이 아직도 안 왔어?,Hye-young and Dong-hyuk still haven't come?,0.668511,0.709611,0.751932
동혁 이는 아무래도 느끼고 있나본데 ? .. ,"Donghyuk, is this how you feel? ..",0.509294,0.665207,0.824624
조용!. 첫 시간은 VTR 레슨을 할 껀데,quiet!. The first time is for a VTR lesson,0.639164,0.680684,0.699121
악~!!!!!!!!!!!!,Evil ~ !!!!!!!!!!!!,0.342079,0.611609,0.721889
어 넌 왜왔어 임마,Uh why are you here dude,0.584020,0.534041,0.799680
담임선생님이 오라고 그래서요.,That's why the homeroom teacher asked me to come.,0.543312,0.569742,0.726096
어 현이 왔구나. ,Oh Hyun is here.,0.600982,0.566825,0.736487
예 선생님 전 뭐해야 되요?,Yes teacher What should I do?,0.603102,0.630592,0.846738
너 중학교 때까지 영국에서 살았다며,That you lived in England until middle school,0.628854,0.653371,0.780285
네,Yeah,1.000000,1.000000,0.843826
저기 서류들이 다 원문 서류들인데 니가 분리 좀 해줘라,"All of the documents there are original documents, but please separate them.",0.635138,0.637202,0.729534
임마 부모님한테 잘 해 너 같은 꼴통 그래도 가르치겠다고 유학까지 같다왔으면...,"I'm so good to my parents, I'd like to study abroad to teach you the same way ...",0.495805,0.611448,0.843055
이선생... ,Teacher ...,0.471045,0.725878,0.756917
쟨 왜 저기 있대 ?,�� Why are you there?,0.392146,0.542999,0.779016
어 저기가 어디야?,Where is that?,0.472795,0.599156,0.709343
아,Ah,1.000000,1.000000,1.000000
조용! 너희들 제자리에 앉아. ,quiet! You guys sit in place.,0.634259,0.689724,0.792340
누구야! 어떤 녀석이 또 장난질이야? ,Who is it! Which guy is kidding again?,0.596275,0.681396,0.803772
저거 혜영이 아니야? 이 선생 방송실로 가봐.,Isn't that Hyeyoung? Go to this teacher's broadcast room.,0.609399,0.709109,0.757623
네 선배,Four seniors,0.552225,0.756727,0.712041
일단 애들 동요하면 안 되니까 상황보고 안 되겠으면 전원을 다 꺼버려 ....,"Once you can't shake the kids, turn off the power if you can't see the situation ....",0.546289,0.648157,0.798764
이걸 어떻게 하는 거야? 무슨 선이... 이렇게 많아? ,How do you do this? What line ... so many?,0.532625,0.591285,0.836508
시팔 이거 뭐야. 왜 안 꺼져... ,What is this? Why doesn't it turn off ...,0.592003,0.592599,0.722835
이 자식을 그냥~!,Just this child ~!,0.630162,0.759813,0.727732
그 애가 오고 있어... 아~ 그 애가 그 애가 왔어,She's coming ... Ah ~ She's here.,0.523608,0.628426,0.841674
아 저 새끼는 또 왜 지랄이야 재수 없게... ,"Oh, why is that motherfucker again?",0.585604,0.623932,0.796530
이나야 무서워,I'm scared,0.422051,0.492821,0.816822
괜찮아 ,OK,0.284967,0.613567,0.822917
너네 사귀냐? ,Are you dating?,0.452329,0.575097,0.818437
쥐 새끼같은 놈 ,Rat,0.286266,0.618379,0.878004
선생님 핸드폰 되세요?,Do you have a cell phone?,0.456827,0.567372,0.785963
전원이 안 켜지는데요?,The power does not turn on?,0.609345,0.659754,0.770856
너지 너 말고는 이런 천재적인 짓을 할 새끼가 없어.,There's no cub to do this genius other than you.,0.539030,0.611797,0.813421
네?!  ,Yeah?!,1.000000,1.000000,0.843826
이 새끼 모르는 척 하는거 봐,Look pretend you don't know this bastard,0.546913,0.651454,0.725468
증거도 없이 무조건 범인으로 몰아세우지 마세요. ,Don't drive him to the culprit without evidence.,0.540588,0.592865,0.801320
너 증거 라 그랬냐? 그래서 지난번 조회시간에도 뻔히 네 녀석이 ,"Did you say evidence? So even in the last inquiry time, your guy is obvious",0.656310,0.671885,0.757908
전 장난은 쳐도 살인은 하지 않습니다.,"I play a joke, but I don't kill.",0.442271,0.655752,0.831497
이 선생! 진정해.,This teacher! Calm down.,0.598139,0.679859,0.749936
지금 진정하게 생겼습니까?,Is it true now?,0.362379,0.616817,0.904984
지금 뭐하는 거예요. ,What are you doing now.,0.521940,0.610496,0.813975
제가 한 거 아니에요. 제가 안했습니다. ,I didn't do it. I didn't.,0.490322,0.682144,0.860996
아니긴 뭐가 아니야! 이 새끼야! ,"No, not what! This bastard!",0.502687,0.617521,0.831144
"선생님, 이나 자리에 혜영이 핸드폰이 있어요. ","Teacher, Hye-young has a cell phone in the seat.",0.542559,0.697927,0.802357
강이나 너 그 핸드폰 어디서 났어...,Where did the river or you get that cell phone ...,0.614129,0.645360,0.723490
선생님이 기숙사 다녀오라고 하셨을 때 복도에서 주은 거예요...,"When the teacher told me to go to the dorm, I gave it in the hallway ...",0.618894,0.605225,0.800738
니들 둘이 친하니까 짜고 했을 수도 있잖아. ,You two might be salty because you're close.,0.497736,0.592867,0.811443
죽을래? 시발 놈아,Wanna die? Fuck,0.559918,0.632622,0.830502
선생님 앞에서 무슨 짓이야,What are you doing in front of the teacher,0.677987,0.630442,0.735961
하지 마 ,Do not,0.345589,0.445083,0.699713
왜 학교 전화가 다 안 되는 거예요?,Why can't I get all my school calls?,0.536841,0.614543,0.818606
그러게 말예요 전화가 안 되니까 영~ 깝깝 스럽구만 이것이 뭔 일이래~ ,"I can't make a phone call, so I'm sorry but this is what it is ~",0.510475,0.632429,0.833607
저기가 어딘 것 같아요?,What do you think there is?,0.595910,0.656278,0.757295
글쎄요 잘 모르겠는데요?,"Well, I'm not sure?",0.498539,0.607820,0.862132
잘 좀 봐요. 아저씨,Take a good look. Mister,0.511647,0.512824,0.736307
이래 뵈도 수위경력 10년이 넘는데 제가 학교 안 가본 곳이 어디 있겠어요?. ,"Since then, she has been in the water for over 10 years, but where has I been to school ?.",0.520407,0.580691,0.787947
저 아저씨도 핸드폰이 안 되나요?,Doesn't he even have a cell phone?,0.548614,0.601891,0.745754
그러게 내 핸드폰도 안 켜지던데 밧떼리가 다 돼서 안 된다고 생각하고 있었는데 ,"I didn't turn on my cell phone like that, but I was thinking that the battery should be gone",0.644385,0.688213,0.806118
뭐야 저거 ....,What is that ....,0.613264,0.696231,0.714326
아~,Oh~,0.717157,0.717157,0.779137
야 이놈들아 뭐하는 거야 질서 있게 행동 못해 ,"Hey, what are you doing, you can't act in order.",0.436799,0.614107,0.844854
야 너 거기 서... 거기 안서 ... ,Hey you standing there ... not standing there ...,0.541206,0.699583,0.803148
이 선생 나가서 경찰에 신고 좀 해. 애들 내가 통제 할 테니까,Go out there and call the police. Because the kids will control me,0.568547,0.666236,0.804087
나가면 죽는 다고 그랬잖아요. 어떻게 나가요. ,You said you die when you go out. How to get out.,0.512874,0.619480,0.832960
그럼 애들 이렇게 놔 둘 꺼야?,So are you going to leave the kids like this?,0.550958,0.633756,0.733606
지금 나가다 진짜 변을 당하면 어떻게 하려구요.,What should I do if I get out and get a real stool right now?,0.587482,0.639531,0.781335
그 말을 믿어요?,Do you believe that?,0.552193,0.538946,0.680812
지금 이게 장난처럼 보여요? 그럼 선생님이 나가세요.,Does this look like a joke now? Then the teacher goes out.,0.514176,0.671325,0.816322
니들 정말 말 안 들을래? 안 되겠어 내가 나갔다 올께요.,"Do you really want to listen? No, I'm coming out.",0.511613,0.620465,0.838206
집으로 갈래요 / 보내주세요 / 무서워요.,I want to go home / send me / I'm scared.,0.420121,0.547041,0.778722
진짜 무슨 일 생기면 어떻게 하려고 그래요? ,What would you do if something really happened?,0.517001,0.608625,0.803948
그렇다고 가만히 있을 수는 없잖아요.,But you can't stay still.,0.419254,0.648858,0.866092
그걸 하나 못 막고 있어요?,Can't you stop it?,0.612471,0.652873,0.850863
그럼 남자애들이 밀어 붙이는데 어떡하라는 거예요.,Then the boys are pushing and sticking.,0.534794,0.677336,0.842077
선생님 싸우고만 계시지 말고....,"Teacher, don't just fight ...",0.437944,0.637771,0.853275
아저씨 아이들 막아요.,Stop your children.,0.550986,0.521391,0.716526
넌 누구니?,Who are you?,0.178520,0.295499,0.825011
저는 창인 외고 3학년 3반 김동혁 입니다.,I'm Donghyuk Kim in 3rd grade at Changin Foreign High School.,0.587659,0.613563,0.755854
니가 왜 여기 있다고 생각해?,Why do you think you are here?,0.461401,0.575169,0.809665
살려 주세요! 제발 살려 주세요.,Help me! Please save me.,0.389735,0.666069,0.833309
이제 죄를 고백 하거라. 무엇을 잘못했니?,Now confess your sins. What did you do wrong?,0.582200,0.660566,0.808784
살려 주세요. 정말 잘못 했어요.  아 아~,Help me. I was really wrong. Ah ah ~,0.446044,0.606238,0.833636
죄를 고백 하거라...,Confess your sins ...,0.592975,0.711196,0.728981
그게 ... 나쁜 짓을 했습니다. 너무 욕심을 냈어요.,Well ... I did something bad. I was so greedy.,0.522828,0.693865,0.809554
이치영 . 이선생 . 야 임마 ,Lee Chi-Young. Teacher. Hey dude,0.544273,0.679244,0.771589
진정 하세요...,calm down...,0.400602,0.529159,0.834524
지금 진정하게 생겼어요?,Do you really look right now?,0.535770,0.636353,0.814431
그럼 계속 이렇게 울고만 있을 꺼예요? 문제를 풀던 동혁 이를 찾던 무슨 수를 써야할 것 아녜요.,"Then will you keep crying like this? Donghyuk, who solved the problem, I wasn't sure what to write.",0.505958,0.617996,0.813063
선생님 진정 하세요.  야 니들 올라가 있어.,Please calm down. Hey you guys are up.,0.452974,0.579983,0.832124
니가 뭔데 올라가라 마라야... ,What are you?,0.294180,0.447008,0.928104
그럼 여기서 뭐 할 껀데? ,Then what are you going to do here?,0.556045,0.551246,0.743989
그래 얼른 올라가서 차근차근 해결하자.... 선생님 얼른요.,"Okay, let's go up and solve it gradually .... sir.",0.463687,0.657240,0.853267
선생님 답을 학교 강당에 적으라고 했잖아요. 강당으로 가요...,I told you to write your answer in the school hall. Let's go to the auditorium ...,0.551417,0.641172,0.798729
아저씨 전화선 좀 연결해서 외부와 연락을 해 주세요.,Please connect your phone line and contact the outside.,0.556811,0.652903,0.796988
죽일 거야. 죽일 거야,I'm going to kill. I'm going to kill,0.582102,0.668701,0.843958
다 나 때문이야. 내가 이 선생을 죽였어,It's all about me. I killed this teacher,0.604426,0.652461,0.804471
선생님 때문에 그런 거 아니 예요. 기운 내세요. 선생님이 이러시면 저희는 어떻게 해요.,It's not because of the teacher. Cheer up. What do we do if the teacher does this?,0.530271,0.649388,0.832775
두 번째 문제 답은 뭘까? 너희들 중에 집히는 사람 없니?,What is the answer to the second question? None of you get picked up?,0.595066,0.620749,0.757909
욕심에 대한 얘기를 중국 철학자들이 안 한 사람이 어딨어요. ,There was no one who didn't tell Chinese philosophers about greed.,0.479510,0.604869,0.791407
문제를 내고 있는 이유를 알아야 될 꺼 같아요...,I think you should know why you're having a problem ...,0.555847,0.556534,0.778944
하~ ,Ha ~,1.000000,1.000000,1.000000
무슨 넌센스 같은 문제일수도 있잖아요. ,It could be a problem like nonsense.,0.534347,0.622962,0.823477
시간은 가고 미치겠다. 얼마나 남았어? ,Time is going and going crazy. How much is left?,0.624827,0.624827,0.713851
보이세요?,Can you see it?,0.479223,0.619443,0.777393
답을 풀어야 해 빨리 뭐야 도대체 답이 뭐냐구...,I have to solve the answer. What is the answer?,0.418468,0.588087,0.797818
아 이렇게 무기력 할 수 있다니... ,Ah you can be helpless like this ...,0.629855,0.688615,0.760551
어떤 놈이 이런 짓을 하는 거야 어떤 미친놈이...  ,Some guy is doing this. Some crazy guy is ...,0.563398,0.642383,0.772271
일단 애들을 어떻게 할지 생각해 봐요 ,"First, think about what the kids will do.",0.569914,0.637661,0.766221
어떻게 시체가 혼자 움직이지?,How does the body move alone?,0.567973,0.683684,0.781768
카메라가 이 안에 있어. 그렇지 않고서는 이렇게 될 수가 없어... 범인이 이 안에 있어요...,"The camera is inside. Otherwise, it can't be like this ... The killer is in this ...",0.613489,0.704271,0.776662
선생님 재욱이 없어요 재욱이 ......없어졌어요.,Teacher Jaewook is not there. Jaewook is gone.,0.498478,0.595003,0.835134
재욱이? 어떻게 된 거야 언제 없어 졌어.,Jaewook? What happened? When it disappeared.,0.688628,0.699277,0.748813
모르겠어요. 갑자기 안보여요... ,I do not know. Suddenly I can't see ...,0.512002,0.575661,0.743070
이나야 어디가 얼른 와 혼자 다니지 말고...,"Ina, don't go anywhere and go alone ...",0.523560,0.599237,0.800774
제가 따라 갈께요.,I will follow.,0.487753,0.602802,0.813569
왜 그래?,What is it?,0.807672,0.850593,0.801741
등수대로 죽고 있어. ,I'm dying of the lighthouse.,0.610969,0.591444,0.712903
무슨 소리야?,What are you talking about?,0.490885,0.548291,0.768049
진짜.... ,Really....,0.660263,0.672835,0.662067
선생님한테 가자 ,Let's go to the teacher,0.603401,0.713106,0.799463
시체에 답을 적어 놨어요.,I wrote down the answer on the body.,0.554493,0.554493,0.725231
뭐라구요?,What did you say?,0.451291,0.574309,0.768564
시체에 해답을 적고 있는 거예요,I'm writing the answer on the body.,0.530065,0.631515,0.779025
뭐라고 써있는 데요?,What does it say?,0.477305,0.746159,0.780415
죄악은 밖에서 오는 것이 아니라 내부에 있는 것이다. ,"Sin does not come from outside, but from inside.",0.579591,0.630332,0.774313
동혁이 시체에 답을 적어 놨데.,Donghyuk wrote the answer on the body.,0.532630,0.665261,0.776779
진짜?...,Really?...,0.660263,0.672835,0.662067
야 있잖아 이렇게 돌아다니면 누가 죽을지 모르니까,"Hey, you know, if you walk around like this,",0.407649,0.577208,0.864032
기숙사라고 안전하겠냐?,Is it safe to be a dormitory?,0.541057,0.604281,0.780645
이제 다음 사람이 누가 죽을지 모르잖아 ,Now the next person doesn't know who will die.,0.576499,0.647299,0.785386
그러면 여기 있는 사람 다 모여 있으면 돼지..,"Then, if everyone here is gathered, the pig ...",0.551976,0.657597,0.813196
야 이 멍충아 상황 파악이 안 돼?,"Hey, can't you understand the situation?",0.610693,0.610693,0.773916
아 이제 상황 파악이 된다. 하긴 선생님하고 같이 있다고 안전 한 것도 아닌 것 같어. ,"Oh, now I can understand the situation. I don't think it's safe to be with the teacher.",0.531486,0.628460,0.804249
저기.... 나도 가면 안 될까?,Hey ... can I go?,0.499167,0.662993,0.878893
안 되겠어요. 강당 뒤를 가봐야지,I can't. I have to go behind the auditorium.,0.549239,0.544474,0.732181
그냥 있어요. 괜히 잘난 척하다 다치지 말고...,just doing nothing. Don't get hurt by pretending to be so good ...,0.667475,0.602923,0.782944
선생님 나한테 왜 그래요?,Teacher why me?,0.366671,0.530962,0.892392
애들 들어요. 조용히 얘기해요. 내가 뭘요?,Listen to the kids. Talk quietly. What am I?,0.560058,0.618188,0.768769
왜 말끝마다 트집을 잡느냐구요. 말 좀 이쁘게 할 수 없어요? ,Why are you picking up every word? Can't you say something pretty?,0.499323,0.621542,0.816213
말 이쁘게 해서 잘 보일 일 있나요? ,Is there anything you can do to make it look pretty?,0.537145,0.651311,0.785689
엄연히 내가 선생님보다 선배예요.,"Strictly, I'm older than the teacher.",0.524930,0.657904,0.830748
선후배 무슨 상관 이죠? 실력이 중요 하지,What does senior junior care? Skill is not important,0.548823,0.632521,0.784012
애들 가르치는 게 실력만으로 되는 거예요? ,Is it only good to teach kids?,0.560679,0.742634,0.864770
아 인격이 풍부하단 말씀을 하고 싶은 거죠? ,"Oh, you want to say that you have a lot of personality?",0.559547,0.627044,0.765748
됐어요. 그만합시다. ,That's Okay. Let's stop.,0.575237,0.607135,0.750595
근데 학교 밖을 나가면 진짜 죽는 걸까?,But is it really going to die if you go out of school?,0.550594,0.637093,0.805841
너 무슨 생각 하는 거야...,What are you thinking ...,0.476565,0.568187,0.832049
명효 데리고 확 나가버려..,Take Myeonghyo and go out ...,0.470108,0.594357,0.829272
이 선생님 못 봤어? 괜한 생각 하지마라 ,Have you seen this teacher? Don't think it's okay,0.581523,0.625373,0.806854
거봐 내가 하자는 대로 하니까 훨씬 좋지?,"Look, it's much better because I do what I want.",0.541455,0.647844,0.787732
남자여자 방을 따로 쓰면 안 될까? 나 옷도 좀 갈아입고 싶은데 ,Can we use a separate male and female room? I want to change my clothes,0.488172,0.605082,0.773885
야 안 돼 지금은 똘똘 뭉쳐 있어야 된다니까... 야 남자애들 돌아있어 얘 옷 갈아입는 다잖아,"I can't do it right now, I have to be tight together ... Hey, boys are back and they're changing their clothes.",0.551410,0.628304,0.780617
아니야 됐어 그냥 있을래....,"No, I just want to be ...",0.417180,0.581020,0.794419
명효야~ 명효야,Myeonghyoya ~ Myeonghyoya,0.578416,0.578416,0.721860
너 이 녀석 위험한데 어딜 갔다 왔어?,"You're dangerous, but where have you been?",0.565779,0.671411,0.792766
선생님 명효 어딨어요?,Where's Myeonghyo teacher?,0.412119,0.594328,0.845871
어? 조금 전 까지 있었는데 ,uh? I was there a while ago,0.470596,0.580036,0.777066
얘네들 어디 간 거 야 ,Where are you guys going,0.567029,0.551292,0.787583
이러고 있지 말고 찾아봅시다. ,Let's find it.,0.477996,0.592981,0.880461
선생님 흩어져서 찾아보죠.,Teacher Let's find out.,0.506098,0.629087,0.843147
"그래, 나는 다른 아이들 데리고 교실 쪽으로 돌아 볼 테니까 ","Yeah, I'm going to take the other kids back to the classroom",0.538448,0.639098,0.799537
명효야 제발 ... ,"Myeonghyo, please ...",0.593805,0.601834,0.792499
자 서두르자,Let's hurry,0.559456,0.566278,0.753672
하~ 만족할 줄 모른다는 것이 죄악이다.,Ha ~ It is a sin to not be satisfied.,0.579106,0.622372,0.793301
예? 선생님 뭐라구요?,Yes? Teacher what?,0.553690,0.698383,0.861795
아니야,no,0.179473,0.576940,0.711230
선생님 배고파요. ,Teacher I'm hungry.,0.485428,0.709732,0.765899
야 니들 뭐하는 거야,Hey what are you guys doing,0.489523,0.583387,0.795792
우리가 뭘...,What are we ...,0.595710,0.788795,0.757916
미안해 이나야,I'm sorry Ina,0.525461,0.565485,0.716055
명효야 어딨니...,Where is Myeonghyoya ...,0.498839,0.585227,0.734220
걱정이다. 정말.... 혹시 누구 담배가진 사람 있니? 괜찮으니까 하나 줘봐,worried. Really .... Has anyone ever smoked? Give me one because it's okay,0.467259,0.592374,0.830282
그런데 왜 갑자기 문제가 끊긴 거죠?,But why did the problem suddenly end?,0.635963,0.645499,0.783935
글쎄다 교란시키는 것 일 수도 있고 ... 꼭 소설 같네.,"Well, it could be disturbing ... it's like a novel.",0.535512,0.662985,0.855727
왜 이런 일이 저희한테 생긴 걸까요?,Why did this happen to us?,0.518179,0.707030,0.813437
내가 추리 소설 좀 읽거든 내가 생각 할 땐 원한 인 것 같아 돈을 원했다면 유괴를 했겠지 ,"I read some mystery novels, and I think it's what I wanted, if I wanted money, I would have kidnapped",0.526522,0.633656,0.804133
"어 경찰이다. 아저씨, 아저씨",It's the police. uncle Uncle,0.704109,0.746090,0.702165
요즘 학교 토요일 날은 쉬지 않나? 쟤들 지금 우리한테 저러는 거야?,Aren't you having a rest on school Saturday these days? Are they doing that to us now?,0.505296,0.631900,0.767454
손이나 흔들어 주지 뭐...,Shake your hand or something ...,0.671893,0.614014,0.724981
야 아무리 그래도 우리한테 손을 흔들고 그럴 리는 없잖아,"Hey, no matter how much you wave your hand to us",0.424966,0.587601,0.820711
고등학생들이 그렇지 뭐 별난 놈들 다 모이는 곳이 고등학굔데... ,High school students are like that.,0.363279,0.624905,0.891370
하긴 ... 야 옛날생각 나네. 가자고 아직 순찰 다 돌려면 한참 걸릴 텐데... ,"It's ... Hey, I think it's old. Let's go and it'll take a while if we're still on patrol ...",0.503203,0.636009,0.830724
제발 가지 마요 아저씨. 가지 마요. 명효야... 명효 어떡해요.,"Please don't go, Mister. Don't go. Myeonghyo ... Myeonghyo, what should I do?",0.538982,0.615729,0.792199
야 아직 명효 없어진 것도 아닌데 왜 그래?,"Hey, it's not lost yet, why?",0.411898,0.637336,0.872790
너 모르겠어? 문제가 나오면 바로 다음 문제의 타켓을 인질로 잡는 거...,"Don't you know When the problem comes out, take the target of the next problem as a hostage ...",0.559018,0.581154,0.737406
아무래도 이상한데 종소리는 왜 울리는 거지?,"It's strange, but why is the bell ringing?",0.489861,0.596800,0.804180
뭐가 그렇게 의심이 많아? 학교는 다 종소리가 자동으로 돼 있어 ,What is so suspicious? The school has all the bells automatically.,0.567433,0.627456,0.775067
거봐 꺼지잖아 .,"Look, it's off.",0.476584,0.648154,0.848218
우리 불 좀 켜면 안 될까?,Can we turn on the lights?,0.533807,0.611517,0.832398
불 켜면 우리 있는 곳을 들키잖아,"When you turn on the light, you can see where we are.",0.610344,0.619996,0.792284
어차피 입구 잠겼잖아,The entrance is locked anyway.,0.597982,0.597982,0.741503
아 좀 조금만 있어봐 ,A little bit,0.356976,0.534879,0.865702
아~ ,Oh~,0.717157,0.717157,0.779137
왜 그래 ,What is it,0.807672,0.850593,0.801741
이 새끼가 어딜 만져 ,Where does this bastard touch,0.552905,0.618084,0.721595
야... 깜깜하니까 그런 거지. 만지길 어딜 만져,Hey ... it's because it's dark. Touch where you touch,0.467557,0.617371,0.803420
조심해 다들 손 꽉 잡고 있지?,"Be careful, aren't you holding your hands tight?",0.587976,0.652774,0.773809
뛰지 마... 소리 내지 말고 .... 니들 그리고 다 손잡아 현아. 니가 맨 뒤에 서...,Don't run ... don't make a sound .... You stand at the back ...,0.520248,0.637814,0.853676
여기에 불 켠 사람 있어? ...,Is there anybody here that lights up? ...,0.599569,0.632084,0.732254
복도 스위치는 저쪽에 있잖아... ,The hallway switch is over there ...,0.419567,0.616492,0.769214
아~ 선생님 저기.....,Ah ~ Sir there ...,0.437493,0.570871,0.826862
모두 이쪽으로 모여 ,Everyone gathered this way,0.467124,0.477082,0.728973
선생님 ... 여기 무슨 글자가 보여요,Teacher ... what do you see here,0.498218,0.593231,0.861768
뭐야,what,0.396358,0.659352,0.714109
야 너 울지 마... ,Hey don't you cry ...,0.458828,0.542740,0.785204
더는 못 가겠어요. 다리에 힘이 하나도 없어요 선생님...,"I can't go any further. I have no power on my legs, sir ...",0.546907,0.601693,0.788249
야 좀 힘내자 지금 와서 어떻게 할 수가 없잖아.,"Hey, I can't do it now.",0.279796,0.600849,0.924086
수진아 우린 안전 하겠지?,"Sujin, will we be safe?",0.592637,0.640153,0.785425
당연하지 우린 안전 할 꺼야. 조금만 참으면 무슨 수가 생기겠지 ,"Of course we'll be safe. If you put up with a little bit, what number will you get?",0.515986,0.653239,0.794602
야 이거 무슨 소리야 ,Hey what are you talking about,0.566219,0.531881,0.707906
야 아무도 들어온 사람 없잖아 여기...,"Hey, nobody came in here ...",0.392559,0.499885,0.855552
방문을 다 열어본 건 아니잖아... 사람이 있었던 거야 ,You haven't opened all your visits ... there was a man.,0.566583,0.563125,0.761599
선생님...,Teacher...,0.452860,0.704206,0.835633
저건 또 뭐야,What's that again,0.565941,0.585365,0.663345
저기 내 방인데 ... 명효 저기 있나 봐요.,It's my room over there ... I think Myeonghyo is over there.,0.590459,0.629379,0.738819
명효야 ,Myeonghyoya,0.578416,0.578416,0.692877
강이나 야~ 저거 진짜... 강이나 같이 가 혼자가지 말고,It's a river ~ That's really ... Don't go alone with the river,0.509323,0.624493,0.803734
