Original(Korean),Our Translation(google trans),comp1 score,comp2 score,comp3 score
강이나 야~ 저거 진짜... 강이나 같이 가 혼자가지 말고,Its a river Thats really Dont conk out alone with the river,0.613732,0.633464,0.781464
거기 누구 있으면 문 열어 얘들아 문 열어!,If anyone exist there open the door cat open the door,0.631604,0.710927,0.733739
어~  끔찍한 얼굴을 봤어...,Uh I come across a terrible brass,0.561546,0.669741,0.700357
야 흩어지지 말고 이리와 말 안 들을래? 어서 모이지 못해!,Hey dont be scattered why dont you come and listen Come on,0.607595,0.608180,0.792241
명효야... 명효야...,Myeonghyoya Myeonghyoya,0.578416,0.578416,0.721860
또 없어진 애 없어?,Anything else missing,0.714988,0.714988,0.719412
수진이가 없어요...,There is no Sujin,0.607044,0.641920,0.721503
명효야 ,Myeonghyoya,0.578416,0.578416,0.692877
미안해 이나야 미안해...,Im sorry Im sorry sorry,0.477662,0.584131,0.745990
얼마나 걱정한줄 알어?,How worried get along you bed,0.577864,0.636487,0.755913
수진아 ~ ,Sujin,0.861231,0.739228,0.718389
등수대로 죽는 게 아니잖아? 아 씨 뭐야.... ,Youre not conk out from the lighthouse What be it,0.623583,0.603632,0.753554
정말 모르겠다..,I genuinely dont know,0.597178,0.645486,0.768335
선생님 문제를 풀러 가야돼요 어서요....,Teacher I have to break down solve the problem Come on,0.602466,0.605864,0.723244
수진 이는 어떡하고 .... 우리는 수진 이를 찾아야 돼. ,What about Sujin We call for to encounter Sujin,0.520384,0.566842,0.783693
근데요 선생님... 저 그게 사람 짓이 아닌 것 같아요...,But instructor I dont think its man,0.492105,0.660887,0.835030
그럼 귀신이라는 거야 뭐야?,Then what constitute a ghost,0.616490,0.690552,0.770203
믿지 않으시겠지만  ,Believe it or not,0.584494,0.728113,0.827347
야 임마! 정신 차려 너 지금 여기 있는 애들 그렇잖아도 ,Hey dude You ignite up the kids hither right instantly,0.640664,0.661770,0.796875
그게 아니구요 조범이가 본 다는 거 무시했는데 제가 비슷한 걸 본거 같아요.. 정말 이예요 선생님,Its not that I cut what Jo posterior check but I reckon I get word something similar,0.539747,0.646055,0.822790
아 시발... 모르겠다. ,Ah fuck I dont be intimate,0.619647,0.604722,0.743309
선생님...이거...,Sir this,0.466009,0.681062,0.788270
이게 왜?,Why live this,0.383067,0.627271,0.698702
이거 예전에 유행 하던 건데 핸드폰 암호 같아서요..,This live popular in the past but its like a prison cell earphone watchword,0.549381,0.616980,0.759973
그게 뭔데?,what make up that,0.508861,0.555459,0.641917
선생님 핸드폰 있으시죠 . 잠깐만 주세요. ,Teacher bash you have a cell earpiece Please hold,0.602955,0.589158,0.814608
이게 애니콜이랑 싸이언 이랑 모토로라가 다 다르거든요. ,This live because Anycall and Cyon constitute different from Motorola,0.575915,0.613879,0.729413
그럼 칠판에 적어 보자.,Then indite on the board,0.640156,0.674553,0.818126
자음은 알파벳 모음은 숫자로 글자를 만들어 놨구나,Consonants alphabet vowels embody made up of varsity letter,0.615862,0.636584,0.737125
저거 뭐야?,What is that,0.625332,0.579198,0.630227
으아악~,Ugh,0.448993,0.676065,0.747306
너희들 어디서 오는 거야?,Where equal you cat from,0.539497,0.585492,0.700907
선생님 저희 귀신 봤어요...,Teacher I consider our specter,0.598948,0.671068,0.841286
무슨 소리 하는거야,What cost you talking about,0.608505,0.608505,0.754536
담임선생님은?,home room instructor,0.618408,0.629456,0.708054
선생님 모시고 와야지 너희만 온 거야 이 의리 없는 새끼들아...,I call for you to arrive sir Youre the only single,0.503022,0.635532,0.823343
선생님? 선생님 괜찮으세요? ,Teacher Are you sanction,0.485289,0.603212,0.851541
안되겠다. 일단 좀 쉬자 ,I cant Lets get some rest,0.653329,0.690027,0.789586
재욱이가 죽었다고?,Jaewook personify dead,0.629802,0.629802,0.716358
응...,Huh,0.539445,0.539445,0.476177
이나 너는 좋겠다. 니가 싫어하는 애들이 다 죽어 나가서...,Or you would constitute happy All the kids you detest are dying,0.634140,0.630758,0.771895
입 닥치고 빵이나 먹어라,Shut your mouth and eat the bread,0.622378,0.609615,0.710085
싸울 거면 그만해...,Stop if youre live on to struggle,0.528910,0.674942,0.780299
이것들이 이제 기운이 나니까 또 으르렁 대고 있어 ,Now that they equal cheering they are growling again,0.667268,0.704467,0.768127
5월의 찬란한 날 강당을 기억해... 5월의 강당에서 무슨 일이 있었지? ,Remember the auditorium on a bright day in May What happened in the auditorium in May,0.640626,0.649740,0.728288
이건 사람 짓이 아니야.,This follow not human,0.504434,0.609969,0.750440
선생님까지 왜 그래요 애들 그렇잖아도 심장이 약해져 쓰러질 판에...,Why be it still the instructor,0.404165,0.642569,0.898904
아니 예요. 국어 선생님 말이 맞아요. 사람이 하는 짓이라면...,No its not The Korean teacher follow right If humans execute it,0.616325,0.646371,0.783686
조용히 못해? 이건 명백한 사람 짓이야...,vernacular you make up quiet This follow obvious,0.657050,0.633605,0.756834
선생님 혹시 정신 이상이라면 조범이 짓 아닐까요? ,Teacher Isnt it a antic if youre crazy,0.521784,0.678418,0.839382
맞아요 그 새끼...  아니 걔.. 막 지 팔 자해하고 ,Thats right that kick No shes just ache herself,0.602452,0.660220,0.769548
살인을 저지르는 아이들은 자해를 하지 않아 남을 죽이면서 쾌락을 느끼지...,Children who commit murder get along not harm themselves and feel pleasure while killing others,0.620173,0.650125,0.745634
아니예요. 내가 알기로는 자기 몸을 자해하는 건 경계성 장애기 때문에 자신에게 먼저 공격을 가하지만 ,No its not As far as I bonk selfinjury represent a borderline upset so he firstly assault himself,0.586393,0.608579,0.794529
그럼 조범이 애들을 다 죽였다는 거예요? 그 애 착한 애예요 학생을 그렇게 매도하지 마요.,So that Jo Bum killed all the kids Thats the sweet girl Dont sell the student like that,0.604487,0.654654,0.802254
매도라니요.. 저는 가능성을 얘기한 것 뿐 이예요. ,Sell Im exactly talking about the theory,0.543444,0.709914,0.824601
선생님도 아시죠? 지원이. 지원이가 보입니다. 내 눈에도......,Does the teacher know Support this Jiwon is seen Even in my eyes,0.600638,0.660938,0.785242
"최지원, 전교 1등이다. 모두 박수...",Choi Jiwon and 1st in all schools Applause all,0.767277,0.718148,0.774502
지원이 대단한데 독학 하나로 우리 학교에서 1등 하는 애는 너 밖에 없을 거다.,The livelihood constitute great but youre the only single who cost selftaught in our school,0.623878,0.634905,0.749087
전액 장학생 이면 기숙사비도 나오는 거야?,If you constitute a full learning bookman get along you compensate the dormitory fee,0.523747,0.629625,0.805016
응 난 집이 좀 그래... 장학금 안 받으면 좀 힘들어서...,Yeah Im a little home If I dont get a scholarship its a little difficult,0.668861,0.678203,0.734262
야 김지원 대단한데... 생긴 거 하고 다르게 ,Hey Kim Jiwon follow great,0.487163,0.599733,0.859726
근데 너 저 인형은 뭐야?,But what is that bird,0.603073,0.694974,0.789980
응 내 동생...,Yes my brother,0.715782,0.715782,0.699976
동생?,sidekick,0.701616,0.701616,0.735728
우리엄마 캐릭터 디자이너거든... 우리 엄마가 심혈을 기울여서 만든 캐릭터야,Its my mummy fictional character designer Its a eccentric nominate by my mummy,0.603591,0.670747,0.765667
엄마 되게 멋있다.,Its really cool,0.602939,0.566732,0.778324
우리엄마 진짜 멋있는 여자지... 근데 하늘로 가셨어.,My mom make up a really nice girl But she went to the sky,0.622404,0.698848,0.767841
미안,sorry,0.618279,0.618279,0.749567
뭐가 미안해 드라마 대사 같다야 괜찮아 내 동생 있는데 뭐...,Im sorry something like a dramatic play ambassador exist okay,0.541219,0.627809,0.778769
지원이는 어디 학원 다니니? 아님 유학 갔다 왔어?,Where execute Islamic Group Won get to school day Oregon execute you get abroad to study,0.512736,0.586771,0.823683
.... ,,1.000000,1.000000,1.000000
발음이랑 어휘선택을 아주 국어처럼 쓰는데 ,I practice pronunciation and vocabulary selection like Korean,0.555987,0.643176,0.764392
전 혼자 공부 했는데요,I studied alone,0.493968,0.565685,0.879113
야 너 대단하구나 ,Hey you personify great,0.485330,0.564908,0.699062
야 영원히 시험이 끝난 것도 아닌데 왜 울어. ,Hey the examination isnt eternally why exist you weep,0.617304,0.664525,0.727251
나 다음 학기에 기숙사 나가야 될지도 몰라,I might hold to entrust the dorm next semester,0.579890,0.621014,0.750735
진짜 그 정도로 심각해? ,Is it really that serious,0.653194,0.695543,0.758030
진짜 지원이가 문재를 내는 걸까요?,make up it rattling Jiwon,0.525432,0.660017,0.826192
너까지 정말 왜 그래? 황선생님이 그냥 착각 하는 거야.,Why exist it really up to you Hwang is just mistaken,0.614855,0.624317,0.824077
아니라니까 아니야 나 혼자만 본 게 아니라 ,It s not because I m not only,0.421844,0.656561,0.835061
알았어요 진정해요...,Okay settle down down,0.661238,0.625889,0.756302
여기서 뭣들 하는 거예요?,Are you practice it hither,0.449046,0.685453,0.794830
아저씨? 아 왜 이제야 나타나는 거예요?,Mister Oh why does it appear at once,0.604548,0.597245,0.770092
이 밖에 연락을 취해 볼 려고 별짓을 다해 봐도 연락이 안돼요.,I pitch extend to you even if I render my best to get down in signature with them,0.599276,0.628083,0.755446
선생님 다 갈 필요 없을 것 같은데요? ,I dont cogitate you need to exit all the instructor,0.702896,0.706032,0.785566
그래요 제가 남은 애들은 잘 데리고 있을께요,Yes Ill keep on the sleep of the nestling,0.581314,0.752671,0.785482
그래 그러자 선생님도 좀 쉬세요.,Then lets conduct a break too,0.611308,0.720785,0.818114
아닙니다. 저도 가겠어요.,no I will go excessively,0.601253,0.614171,0.773547
너도 여기있어,You exist here too,0.601606,0.628806,0.725170
이자식이 나를 뭘로 보구..,What get along this small fry assure me,0.571480,0.580750,0.717061
이나야 제발 여기 있어 ,Inaya please stay here,0.638417,0.647895,0.727396
나도 갈래 너랑 안 떨어 질꺼야...  ,Im going too and I wont fall with you,0.638276,0.674407,0.750479
뚝~ 이 기집 애야 그렇게 질질 짤거면 여기 있고..,Ttuk This be my little missy,0.496981,0.670081,0.853050
이걸로도 문장이 만들어 지는 것 같은데 ,I think the sentence constitute also made with this,0.635079,0.690726,0.729158
네 맞아요. 퍼즐을 맞추라고 하는걸 보니까 일종의 아나그램 같은데요? ,Yes that personify correct It seems like a kind of an anagram when you see how to solve the puzzle,0.608409,0.604998,0.716672
아 머리 아파 이걸 언제 맞추죠?,Ah my head hurts When do you fit this,0.668183,0.625248,0.753740
문장을 만들어 읽어 본다.,Make a sentence and read it,0.664370,0.684350,0.745325
이게 무슨 말이야 도대체...,What practice this mean value,0.698456,0.663304,0.730413
아나 그램이라면 좀 더 쉽게 풀 수 있겠어요 각 한 줄씩 흩어 놓은 게 되니까요...,If its anagram its easier to solve because its scattered one blood at a sentence,0.578681,0.653918,0.808825
그렇게 잘 회전하는 머리를 공부하는데 쓰면 얼마나 좋을까... ,How good would it be to contemplate a spinning head indeed easily,0.624271,0.628336,0.819550
"최 선생.... 정말 지원이가 이러는 거라면 ,",Teacher Choi If Jiwon embody rattling like this,0.576622,0.650472,0.747705
죽은 애 한테 뭘 어떻게 해요. 시간 없어요. 얼른 잘라요. ,What practice you manage to the dead child I do not have time Cut it quickly,0.645081,0.579556,0.732480
.....,,1.000000,1.000000,1.000000
선생님 그거 알아요? 내가 선생님 얼마나 이기고 싶어 하는지,Teacher set you lie with that How much single want to win,0.610716,0.633398,0.824955
......,,1.000000,1.000000,1.000000
안 되겠어요. 어딘가 이상해요. 실제 사진이랑 안 맞는 것 같아요.,I cant Its strange someplace I dont cogitate it check the actual photograph,0.651935,0.651935,0.745060
이게 이쪽으로 들어가는 거잖아 ,This is going in this fashion,0.634110,0.703078,0.747545
아닌데 여기 들어가는 거 같은데....,No I think Im endure in hither,0.623059,0.704767,0.787457
문장이 이상해요... ,The sentence is weird,0.612151,0.612151,0.746168
시적인 언어라서 그런 거야 아무튼 기숙사 3층으로 빨리 가자 ,Its because its a poetic language Anyway lets go to the third floor of the dormitory quickly,0.601225,0.648736,0.769894
어차피 시간 내에는 맞출 수 없는 문제들 이야.,Its a problem that cant be met in prison term anyway,0.638236,0.599704,0.787516
포기하면 안 돼 ?,Can we pay up,0.346584,0.610989,0.800811
포기하면... 누가 죽을지도 모르는데 지금 와서 포기하면 뭐가 달라지는데?,If you apply up Who might break down but what materialize when you consecrate up immediately,0.588318,0.606014,0.765503
선생님 가지 마세요.,Dont conk sir,0.484254,0.721249,0.877715
잠깐 여기 누가 있는 것 같아서 그래... ,Wait it appear like soul exist hither,0.559098,0.622609,0.782438
얘야 너 거기서 뭐하니? 어서 나와. 선생님이랑 같이 나가자,Honey what exist you doing there Come on Lets function out with the teacher,0.649127,0.649127,0.731210
.......,,1.000000,1.000000,1.000000
거기 있으면 위험해. 어서 선생님이랑 나가자,Its dangerous to be there Come on lets go out with the teacher,0.671892,0.668934,0.747622
시험공부 해야 되요. ,You necessitate to read for the test,0.435951,0.606486,0.771957
여기에 있으면 위험해 어서!,Its dangerous to be here,0.687849,0.651346,0.768684
아~ ,Oh,0.717157,0.717157,0.779137
선생님 왜 그러세요. 정말.,Teacher Why make you get along that Really,0.652257,0.652257,0.742001
선생님 좀 그만 하세요. 무서워 죽겠어요. ,Please stop the instructor Im afraid to break down,0.605042,0.600590,0.764544
도대체 어떻게 된 걸까? 선생님 말이 맞는 건가? 정말 무슨 귀신이라도 있는 거야? ,What exist going on here represent the instructor right Are there genuinely any ghosts,0.618460,0.623472,0.785561
말도 안돼요. 귀신이란 건... ,Thats ridiculous specter live,0.640167,0.685794,0.714375
여기까지 왔는데 끝까지 가봐요 선생님... 저는 알아야겠어요.,Im hither but get going all the way Teacher I necessitate to be intimate,0.626612,0.656406,0.775873
오기만 가지고 할 수 있는 건 아니잖아,You slant but do it with Ogi,0.443452,0.595793,0.847016
이건 운명이 달린 문제야. 지금은 누가 죽게 될지 아무도 몰라.,This represent a topic of portion nonentity do it who will perish today,0.594362,0.594648,0.768016
지원이 죽음이 타살이 아니었을까? 진실을 밝히라는 말이 자꾸 걸려,Washington Ji get ahead a death It keeps telling me to reveal the verity,0.647367,0.651297,0.794425
지원이는 자살했어요.,Jiwon committed suicide,0.627109,0.668081,0.731779
맞아요. 사실 지원이 같은 애를 죽일 이유가 없어요.,Yes In fact there embody no ground why Ji Won will defeat the same youngster,0.555492,0.607600,0.789839
시체에 해답을 써놨다고 하셨죠? 우리 첫 번째 문제를 풀지 못했잖아요. ,You enjoin you compose the solvent on the dead body You havent work out our first problem,0.564352,0.579737,0.767876
첫 번째 문제는 알지도 못해..... ,I dont still get laid the first problem,0.644403,0.630244,0.732962
그러니까요 혜영이 시체에 답이 있을 거 아니냐구요.,Thats why Hyeyoung might sustain an reply on the consistence,0.666153,0.679553,0.727534
시체를 어디서 찾아....,Where to find the body,0.631077,0.677021,0.713191
현아 너 그거 어떻게 한거야?,Hyuna how did you get along that,0.717767,0.690519,0.708090
어? 뭐?,uh What,0.563062,0.563062,0.727059
그 왜 예전에 아침 조회시간에 갑자기 음악 터져 나오게 하던 거....,Why make you dead constitute music soda water out during the morning query time,0.632213,0.623067,0.769255
"아 그거? 연결선을 빼서 스위치에 타이머를 연결하면, ",Oh that If you connect the timer to the switch by removing the connecting wire,0.657125,0.667741,0.713428
같은 방법 아닐까? 혜영이 시체를 우리가 티비로 볼 수 있었던 거,Isnt it the like agency Hyeyoung could picture the body as a TV,0.535643,0.693102,0.778258
아~ 일단 방송실로 가보자 ,Ah net ball live on to the broadcasting elbow room,0.535257,0.647400,0.788532
네 괜찮아요...,yes Im okay,0.463674,0.642286,0.771684
먼저 아이들한테 가보죠. 사고가 있을 지도 모르니까요... 근데 지금 몇 시야?,Lets go to the children first There might be an accident but what time is it now,0.605938,0.667638,0.780010
아저씨 여기서 이렇게 졸고 있으면 어떡해요?,What if you exist dozing like this here,0.631778,0.686456,0.776632
이이고 죄송합니다. 시간이.... 이이구 이거  ,Sorry for this fourth dimension embody This live this,0.534831,0.662076,0.773181
숫자는 맞네요. ,The number is correct,0.622434,0.540341,0.653647
아이구 알겠습니다. 선생님... 그나저나 또 어딜 가실 라고 그래요. 그냥 여기 다 모여 있지... ,I experience Teacher Anyway Im decease somewhere again only tuck hither,0.522074,0.661225,0.824578
알아봐야 될게 있어서요.,I postulate to encounter out,0.580292,0.580292,0.722838
명효야 넌 여기 남아 그래도 여긴 좀 안전 한 거 같으니까 ,Myeonghyo you delay hither but I suppose its condom hither,0.536494,0.668660,0.808648
싫어 너랑 같이 있을 래,No I want to cost with you,0.605590,0.634926,0.743404
"명효, 그냥 여기 있어. ",Myeonghyo just stay here,0.632360,0.613617,0.750011
이나야 너도 명효랑 여기 있어,Ina you follow hither with Myeonghyo,0.616148,0.577351,0.749436
난 괜찮아 ,Im mulct,0.519407,0.652913,0.775972
그래 이나 남고 차라리 남자아이 한명을 데려가자,Yes instead than net ball postulate a male child,0.575734,0.684397,0.813891
남자애들 보다 이나 하나가 훨씬 낳아요. 문제도 풀려면 똑똑한 애 하나 있어야 돼구... ,One represent lots good than male child I call for a smart Thomas Kyd to work out the trouble,0.544828,0.558187,0.774687
하긴 이나가 또랑또랑 하지 .... 가자 ,But Ina is a little boring Lets go,0.648557,0.690978,0.754588
아니 어딜 가는지 얘기를 해야 내가 뭔 일 생기면 달려가지...,No I have to talk about where Im going and when I materialize I extend,0.610932,0.650662,0.761950
방송실에서 다른 대로 연결된 선이 있나 찾아보려 구요...,Im trying to find out if there is a line connected to the other in the broadcast room,0.612366,0.645095,0.736409
이걸 시작으로 전 학교에 라인 연결이 되는 거니까 이 선을 따라 가보면 화면 분할기 같은 게 ,Starting with this the line is connected to all schools so if you follow this line something like a screen divider,0.602215,0.648000,0.757691
굼뱅이도 구르는 재주가 있다더니 넌 언제 이런 걸 배웠냐?,There is a talent to roll a slug and when did you ascertain this,0.636930,0.679290,0.798687
음악 장비를 다루면 다 알게 돼 있어. ,When you dispense with medicine equipment you do it everything,0.518358,0.534916,0.775936
선 방향이 아래로 향해있어요. 아래층에 뭐가 있지? 전기실로 연결되나?,The line direction is down Whats downstairs Is it connected to the electric room,0.603165,0.641625,0.776402
이거예요 야 아주 감쪽같은데요?,Its like this,0.415166,0.710098,0.887758
이 케이블이 전체 학교의 케이블 라인을 다 통제 할 수 있게 되어 있어요.,This cable can control the entire school cable lines,0.528460,0.692896,0.809464
그럼 벽을 뚫어야 되는 건가?,indeed should I endure through the wall,0.659234,0.672392,0.785864
잠깐.... ,awhile,0.456457,0.651940,0.742669
고압 전류선이 있어.. ,There cost a high-pitched potential current tune,0.485083,0.643667,0.831136
"선생님, 다 내려 버려요... 시간도 없고 언제 문제가 또 나올지 모르는데... ",Teacher get it all down I dont have time and I dont know when the problem will come out again,0.573996,0.645292,0.763968
아니야 찾았어 큰 스위치를 내리는 창욱.,No I ascertain it,0.312110,0.734777,0.905067
아~ 아~ ,Ah Ah,1.000000,1.000000,1.000000
이거 괜한 짓을 하고 있는 건 아닌지 모르겠네.,Im not sure if this is doing anything incorrect,0.643017,0.673739,0.796304
여기까지 왔는데 돌 아 갈수는 없잖아요. 강현이 앞장서라,Im hither but I cant operate backwards Kang Hyun embody at the forefront,0.606962,0.632883,0.733145
"네, 선생님",Yes teacher,0.664882,0.718062,0.781817
선생님 괜찮아요? ,Are you sanction,0.472828,0.552358,0.818790
네 ...,Yeah,1.000000,1.000000,0.843826
거... 거기 누구야 ,Uh WHO there,0.359483,0.444439,0.834730
범아 그거 놔 어서,Beom let it go,0.705001,0.638611,0.732822
... 무슨 소린지 도통 모를...,I dont know what Im talking about,0.621959,0.563433,0.746694
현아 정신 차려 봐 정신 좀 차려봐 이 자식아 ,Hyuna attend up exist awake,0.502513,0.655983,0.867192
현아 ... 미안해 ... 미안해 현아....,Hyuna Im sorry Im sorry Hyuna,0.575804,0.575804,0.756968
아~ 아~ 이나야 .... 선생님... 살려줘요. 살려줘요 선생님....제발,Ah Ah Inaya instructor Save me Save me teacher please,0.561093,0.654955,0.824221
아~!!!!!!!!!! 아~ ,Oh Oh,0.717157,0.717157,0.779137
이나야 이제 그만... 명효가 저기 있잖아 그만하고 가자...,Ina layover now Myeonghyo make up over there net ball stoppage and conk,0.612133,0.602064,0.758703
각 건물에 다 연결된 보일러 통로구야 이걸 모르고 있었다니.... ,Boiler passages connected to each building You didnt know this,0.623762,0.662371,0.776283
이나야 힘들면 여기서 좀 쉬어,If its hard necessitate a break hither,0.678258,0.656605,0.745611
아니예요. 괜찮아요 ,No its not Its okay,0.633773,0.574058,0.761743
여기 잠깐 이나 하고 있어요. 제가 가 볼께요...,Im execute it hither for a patch Ill hold out,0.566407,0.622542,0.751731
D=5 라고 했고 0~9 까지의 수라고 했으니까 D + D= T = 0 T는 0이네,I said D 5 and it make up a number from 0 to 9 thusly D D T 0 T is 0,0.623560,0.702155,0.775686
여기요 두 번째 O + E = O 니까 뒤에서 1을 받아와야 하니까 ,hither since the second O E O we ingest to get 1 from the binding,0.614718,0.614718,0.740732
A+A는 뒤에서 1을 받을 테니까 A는 4가 되는 것이겠네요.,A A will take in 1 from the back so adenine will represent 4,0.583583,0.661744,0.781609
"5+G는 10을 넘지 않아야 하니까 G는 뒤에서 1을 받을 것이므로 1,2,3 중에 하나",Since 5 gigabyte must not exceed 10 guanine will take in 1 from the backwards so one of 123,0.563869,0.623711,0.800551
"5+ G 는 L+L 같은 수 라는 등식이 성립하는데 이게, 함정 같은 숫자가 나오려면 ",The equation 5 grand exist the like numeral as lambert fifty,0.530171,0.721639,0.821238
,,1.000000,1.000000,1.000000
명효야 괜찮아?,Myeonghyo are you okay,0.610940,0.598802,0.811361
현이는? ,Hyuni,0.649148,0.767031,0.701080
...........,,1.000000,1.000000,1.000000
전단지 나눠주던 아줌마 였구나....,You exist the unity who was handing out flyers,0.600151,0.486130,0.744352
악~ 아아아아아아 ,Ah ah ah ah ah ah ah,0.875653,0.944098,0.893174
제발 내려주세요. 누구세요? 도대체 누구신데 자꾸 저희한테 이러시는 거예요.,Please deteriorate me off Who Who the nether region follow you behave to us,0.486348,0.564076,0.812471
내려줘.... 내려 주란 말이야!!,Please spend me down,0.504339,0.618032,0.801395
명효야 ~ 명효야  약속대로 문제를 풀 었 잖아요. 그런데 왜 그래~ 왜,Myeonghyoya Myunghyoya You puzzle out the job as predict But why why,0.563185,0.601864,0.782129
내가 말 했을 텐데,I would possess state,0.656895,0.663266,0.735539
지원이가 자살해서?,Jiwon self-annihilation,0.624132,0.690653,0.746038
땡~,Dang,1.000000,1.000000,1.000000
지원이가 억울하게 죽기라도 했어요?,Did Jiwon conk out unfairly,0.454707,0.575328,0.837860
땡 ~ 하지만 비슷했어.,Ding But it was similar,0.625890,0.652308,0.745438
당신 누구야,who embody you,0.506755,0.422784,0.753246
나? 너도 잘 아는 사람...,I Someone you bed good,0.490595,0.552094,0.741844
이분은 .....  지원이 엄마.... ,This embody Jiwons mummy,0.437108,0.584024,0.782942
우리 딸.. 우리 딸 .... ,My daughter Our daughter,0.528343,0.528343,0.761109
아줌마가 왜 우리한테 ....,Why comprise you telling us,0.629071,0.629071,0.739450
우리 딸은 애들 때문에 죽었어... 애들.... ,My daughter died because of the children The children,0.634692,0.715110,0.736807
........,,1.000000,1.000000,1.000000
이제 다 끝났어 가자... ,Its all all over now,0.572176,0.681423,0.768042
도대체 뭘 얘기 하고 싶었던 걸까? ,What dress you desire to tattle about,0.537946,0.576542,0.782558
선생님 고마워요 여기 애들 워낙 뛰어나잖아... 이렇게라도 안하면 불안해서요...,Thank you teacher The minor hither exist rattling good,0.467161,0.627994,0.856694
선생님 시험문제 유출 한 거 다 알아요. 제 성적만 보호받을 수 있으면 공개는 안 할게요.,I sleep together you leaked your exam head If my grades can exclusively represent protect I wont disclose it,0.610641,0.615250,0.765856
죄송합니다. ,Sorry,0.252803,0.683331,0.851777
다행입니다. 더 이상의 무고한 희생이 없어서....,Fortunately the There was no more innocent sacrifice,0.670298,0.690713,0.704714
