어? 저 사람 또 왔네..?,uh? Is he here again?,0.493115
"솔직히... 그건 아닌 거 같아요. 그런 걸로 부담 느낄 애는 아니었어요, 저도 기태가 왜 그런 선택을 했는지 정말 이해가 안갔어요. 그래서 장례식 때 애들한테 물어보기도 했는데 그냥 어느 날 갑자기 학교를 안 나왔다고만 하더라고요. 분명 기태한테 말 못 할 만큼 큰일이 있었을 거라 생각이 들어요. 충동적으로 그런 선택을 할 애는 아니거든요.","Honestly ... I don't think so. I wasn't a kid who would feel burdened with that, and I really didn't understand why Gitae made that choice. So, at the funeral, I asked the kids, but they just said that they didn't go to school one day. I think there must have been something big enough that I couldn't tell Gi-tae. I'm not impulsively making that choice.",0.585946
사진 속에 있던 다른 친구는...,The other friend in the picture ...,0.597594
예...,Yes...,0.714435
동윤인가?,Is it Dongyun?,0.516116
예..,Yes..,0.714435
그 친구도 장례식 때 있었고?,Was he also at the funeral?,0.588777
아니요.,no.,0.232072
친했다며...,I was close ...,0.458295
"예... 그날도 안 왔고, 잘 모르겠어요... 연락이 안돼요...","Yes ... I didn't come that day, I'm not sure ... I can't contact you ...",0.689108
좀 얘기 해 줄 수 있니? 그 친구에 대해서...,Can you tell me a bit? About that friend ...,0.554726
"동윤이는... 기태하고 동윤이는 중학교 때부터 친구였고, 저 같은 경우는 고등학교 와서 기태하고 같은 반 되면서 친해졌어요...",Dongyun was ... Tae-tae and Dong-yoon had been friends since middle school.,0.359921
동윤이라는 친구도 같은 반이었고...?,Dongyun's friend was in the same class ...?,0.505653
"아니오... 그 친구는 이과라서 같은 반이었던 적은 한 번도 없어요. 그냥 기태 소개로 동윤이 하고도 친해졌고, 그러면서 셋이 같이 놀게 됐어요. 그렇게 셋이 친해졌지만, 동윤이하고 기태 사이는 특별했어요.","No ... He's a science class, so he's never been in the same class. I just became familiar with Dongyun through the introduction of Gitae, and the three of them played together. The three became close, but Dongyun and Gi Tae were special.",0.576566
특별하다니?,Is it special?,0.667773
다른 애들과는 틀렸어요. 기태한테 동윤이는... 저같은 경우는 고등학교 친구고... 그래서 저는 정말 친했어도 한편으로는 벽이 있었어요...,"It was wrong with the other kids. Dong-i Dong for Ki-tae ... In my case, I'm a high school friend ... So even though I was really close, there was a wall on the other hand ...",0.561192
...,...,0.000000
"하지만, 동윤이는 기태하고 유일하게 대등하게 얘기할 수 있는 사이였어요.","However, Dongyun was in a state of exclusion and the only one who could speak equally.",0.644437
...,...,0.000000
기태한테 동윤이는 저나 다른 애들과는 틀렸어요... 동윤이라면 알고 있을 거에요. 동윤이라면 아버님이 원하는 이야기를 해 줄 수 있을 거예요.,"To Dong-tae, Dong-yoon is wrong with me or the other kids ... You know, Dong-yoon. If you are Dongyun, you can tell me what your father wants.",0.465817
...,...,0.000000
"미친 새끼, 지네 집에서 휴지 달라고 핸드폰으로 전화를 하냐?","Crazy motherfucker, are you calling on your cell phone to ask for a tissue at your house?",0.648189
"조용히 해, 밖에 애들 있잖아!","Be quiet, there are kids outside!",0.682129
"알았으니까, 빨리 닦고 나와! 냄새 존나 나.","Okay, wipe it out quickly! It smells bad.",0.552537
"아, 재미없다.","Oh, it's not fun.",0.596562
마실래?,Would you like to drink?,0.453947
됐어. 근데 부모님 언제 오시냐?,done. But when are your parents coming?,0.703156
내일이나 오겠지.,It will be tomorrow.,0.588129
그럼 오늘 너네 집에서 잔다. 어?,Then I sleep at your house today. uh?,0.683466
...,...,0.000000
"대답이 없냐? 야, 뭔 일 있어? 왜 말을 안해, 새끼야?","No answer? Hey, what's going on? Why don't you talk, bastard?",0.539988
알았어...,Okay ...,0.520066
가서 보경이하고 얘기도 좀하고 그래.,Let's go and talk to Bokyung.,0.474226
...,...,0.000000
"또 말이 없네? 아, 새끼 진짜.","Nothing else? Oh, really.",0.528054
... 방안에서 무슨 얘기 나눈 거야?,... What were you talking about in the room?,0.609851
응? 뭔 소리야?,Huh? What are you talking about?,0.446023
아까 보경이하고 방안에서 얘기하던데...,I was talking with Bokyung in the room ...,0.435856
봤어?,saw?,0.349342
봤으니까 묻지...,I saw it and asked ...,0.635077
"아, 그냥 별 얘기 안했어.","Oh, I just didn't say anything.",0.754635
...,...,0.000000
너 이상한 생각 하는 거 아니지?,Aren't you thinking weird?,0.547248
이상한 생각할 거 뭐있냐?,Is there anything strange to think about?,0.739539
"야, 오해하지마라. 진짜! ","Hey, don't get me wrong. Really!",0.604760
내가 뭐라고 했어? 왜 도둑이 제발 저려?,What did I say? Why are thieves please?,0.456693
...,...,0.000000
...,...,0.000000
생각해보니까 기분 나쁘네. 도둑이 제 발 저리다니... 뭔 뜻이야?,I feel bad when I think about it. The thief is stepping on me ... What do you mean?,0.674728
왜...?,Why...?,0.802358
뭔 뜻으로 그런 얘기를 해?,What do you mean by that?,0.518315
별 뜻 없어...,It doesn't mean anything ...,0.684663
"야, 너 제발 좀 그러지 마라!","Hey, please don't do that!",0.555123
머리 좀 만지지마. 제발...,Don't touch your head. please...,0.531171
... 얼∼ 많이 컸다? 베키. 많이 컸어.,... how big was it? Becky. It was very big.,0.629145
그런 식으로 얘기 하지 마. 내가 니 부하냐?,Don't talk like that. Am I your subordinate?,0.600182
"왜 그래? 장난이야, 임마.","What is it? It's a joke, man.",0.658168
...,...,0.000000
그래도 엄마가 공부하라고 하는 거 보다는 낮잖아!,It's still lower than what my mom told me to study!,0.576943
넌 아예 학원도 안 다니 잖어.,You don't even attend academy at all.,0.653328
"차라리 공부를 하지... 시발. 주말마다 뭐냐, 그게?","I'd rather study ... fuck. What is it every weekend, what is it?",0.563143
돈도 받고 좋지 뭐!,It's good to get paid!,0.542063
"야, 존나 빡쎄. 엄마 꽃가게 일.. 존나 짜증나!","Hey, damn it. Mom's flower shop .. it sucks!",0.539401
배부른 소리한다!!,It sounds full !!,0.535160
"얜 몰라, 공부하라는 스트레스 안 겪어봐서..","I don't know, I didn't have the stress to study ...",0.561372
"꽃꽂이 해, 너랑 존나 잘 어울려∼ 딱이야!","Arrange the flowers, and you'll go great with you ~ Perfect!",0.689634
"아, 나도 엄마랑 꽃꽂이 하고 싶다!","Ah, I want to flower arrangement with my mom too!",0.619410
"나도, 나도.",me too.,0.433112
너네들이 정말 덩 싸는 소리 하느라 수고가 많다.,There is a lot of work for you guys to really shout out.,0.598411
"야, 야, 어제 존나 어이없는 일 있었던 거 알어?","Hey, hey, you know what happened yesterday?",0.581546
뭔데?,What?,0.401917
굴다리 쪽에서...,On the bridge ...,0.495678
어...,uh...,0.750000
중삐리 새끼들이 대낮에 모여서 담배 피는게 말이 되냐? 새파란 새끼들이 여자 끼고.,Does it make sense for the chicks to gather and smoke in the middle of the day? The blue chicks are wearing women.,0.680316
"진짜? 야, 우린 뭐냐?","Really? Hey, what are we?",0.549627
가만히 냅뒀어?,Did you leave it still?,0.532608
존나 봤지!! 근데 새끼들이 존나 꼴아보는 거야? ,I saw it! But are the pups looking at me?,0.532803
너를?,you?,0.382456
"어... 어! 근데 쪽수 세어보니까 한 7명 되나? 괜히 잘못 했다가 쪽 당할 거 같아서 지나가려고 하는데, 생각해보니까 존나 열 받는거야 시발...","Uh ... Uh! By the way, how many seven people do you count? I'm going to pass because I think I'm going to do something wrong, but when I think about it, I'm getting furious.",0.588641
그래서 어떻게 됐는데? 그냥 내버려뒀어?,So what happened? Did you just let it go?,0.582968
...,...,0.000000
왜 얘기를 하다 마라? 어? 어떻게 됐는데?,Why don't you talk? uh? How did it go?,0.576574
잠깐 화장실 갔다 올게.,I'm going to the bathroom for a moment.,0.535314
...,...,0.000000
아까 왜 그런 거야?,Why is that?,0.494588
뭐가...?,what...?,0.440278
아까 너네끼리 시선 주고받았잖아.,You exchanged eyes with each other.,0.593942
무슨 소리야?,What are you talking about?,0.530164
아까 너네끼리 시선 주고받았잖아...,You exchanged eyes with each other ...,0.593942
...,...,0.000000
내가 바본 줄 아냐?,Didn't I see you,0.543795
...,...,0.000000
여기서 싸대기 맞기 싫으면 그냥 얘기해.,"If you don't want to be in here, just talk.",0.564661
... ,... ,0.000000
...,...,0.000000
애들끼리 있을 때 얘기한 거 때문에...,Because of what I said when the kids were ...,0.641740
무슨 얘기?,What are you talking about?,0.469748
너가 애들끼리 부모님 관련된 얘기가 나오면 아무 말도 안한다고... 아무 말도 안하다가 다른 걸로 화제를 돌린다고... 근데 그 얘기한지 얼마 안돼서 너가 또 그래서... 그래서...,"When you hear a story about your parents between your kids, they say nothing ... They say nothing and then turn the topic to something else.",0.477342
그래서 너네끼리 눈빛 주고받은 거야? 비웃듯이?,So did you exchange your eyes? Like laughing?,0.572012
비웃은 거 아니야. 그냥 어쩌다... 진짜 어쩌다...,I'm not laughing at you. Just what ... really what ...,0.546620
그래서 희준이랑 눈빛 주고받은 거냐고?,"So, did you exchange your eyes with Heejun?",0.588148
...,...,0.000000
"얘기 해봐, 시발.","Tell me, fuck.",0.497572
세정이 때문에 우리는 아예 신경도 안 쓰잖아.  그치?,"Because of this, we don't even care. Is not it?",0.578594
...,...,0.000000
무슨 소리야. 똑같애.,What are you talking about. Same.,0.621233
"야, 최근 일주일동안 너랑 이렇게 집에 같이 간적 없잖아.","Hey, I haven't been home with you in the last week.",0.523377
"알았으니까, 오랜만에 야구나 할래?","Okay, after a long time, do you want to play baseball?",0.604910
됐어. 얼굴에 세정이 보고 싶다고 써져있어.,done. It says that I want to see the cleansing on my face.,0.715636
"아니야, 임마. 야구하러 가자...?","No, dude. Let's go to baseball ...?",0.591277
...,...,0.000000
"그래, 그럼 간만에 캐치볼 하자.","Yes, then let's catch the ball in a while.",0.710522
"기태야, 왜 이렇게 말이 없냐? 오늘따라...","Gitae, why are you so silent? Today, depending...",0.616756
별로 할 말이 없네.,I have nothing to say.,0.526760
한 가지 얘기하고 싶은 게 있긴 있다. 베키.,There is one thing I want to talk about. Becky.,0.618580
어?,uh?,0.750000
"넌 집에 가면 어머니가 밥해주고, 공부하라고 얘기해주지...","When you go home, your mother will cook and tell you to study ...",0.524067
... 왜 그래?,... What is it?,0.821391
난 집에 가면 내가 밥 해먹어. 내가 알아서 다 해... 어머니가 안 계시잖아.,"When I go home, I eat. I take care of it ... You don't have a mother.",0.522577
...,...,0.000000
"그 정도야, 그 정도가 내가 얘기할 수 있는 우리 부모 관련된 얘기야. 됐지?","That's it, that's about my parents that I can tell. Okay?",0.496828
...,...,0.000000
갑자기 왜 그래...?,Why suddenly ...?,0.514377
됐냐고? ,Okay?,0.270492
...,...,0.000000
나 일 있어서 먼저 간다.,I go to work first.,0.501356
왜 저래?,Why is that?,0.733120
벌써 가게?,Already go?,0.630112
"그냥, 오늘은 공부가 안되네...",I just can't study today ...,0.605996
내일 올 거지?,Will you come tomorrow?,0.577631
"그래야지.  갈게, 내일봐.","I should. I'll go, see you tomorrow.",0.618693
"어, 가.","Uh, go.",0.833333
"아버님, 아직 안가셨어요?","Father, have you been there yet?",0.538216
생각보다 금방 나왔네.,It came out sooner than I thought.,0.549120
"그냥, 공부도 안 되고 해서 집에 들어가려고요.",I just want to go home because I can't study.,0.611263
"나 때문에 그러니, 미안하다..","So for me, sorry.",0.533788
아닙니다... 혹시 더 하실 말씀이라도...,No ... if you have more to say ...,0.418412
다른 건 아니고...,Nothing else ...,0.634403
예...,Yes...,0.714435
"아까 가르쳐준 동윤이라는 친구 핸드폰으로 전화 해봤는데, 꺼져 있더라고...","I called Dongyun's friend's cell phone that I taught you before, but it was off ...",0.486907
"아, 저도 연락 안한지 좀 돼서요...","Oh, I haven't been contacted since ...",0.593404
"이런 부탁해서 정말 미안한데, 동윤이 하고 연락 할 수 있게 네가 도와줬으면 좋겠다.","I'm really sorry to ask you to do this, but I hope you can help me to contact Dongyun.",0.499747
... 저도 어떻게... 연락 할 수 있는 방법이...,... how do I ... how can I contact you ...,0.591247
주변에 친구들도 있을 거고...,There will be friends around ...,0.510083
...,...,0.000000
부탁할게...,Please...,0.477104
...  알겠습니다. 제가 한번 알아볼게요.,...  Okay. I'll recognize it once.,0.543314
고맙다.,Thank you.,0.453802
아니에요. 저도 이대로는 마음이 불편했는데... 걱정하지 마세요. 연락 닿는 데로 바로 아버님께 전화 드릴게요.,No. I was uncomfortable like this ... Don't worry. I will call my father as soon as I get in touch.,0.496372
"그래? 학교를? ... 왜? 언제부터? ... 어... 그럼 동윤이랑 연락이 아예 안 되는 거야? 어... 어.. 혹시 너랑은 연락이 되나 해서... 아, 집 번호? 아니야, 나도 있어.. 그려... 만약에 연락 되면 나한테도 전화 좀 주라. 부탁할게. 그래 고맙다. 그래, 응...","okay? School? ... Why? Since when? ... Uh ... Then can't you contact Dongyun at all? Uh ... Uh ... I was wondering if I could contact you ... Oh, house number? No, I have it too ... draw ... If you get in touch, please call me. Please. Yes thank you Yes, yes ...",0.573490
"베키, 너가 망봐.","Becky, you're ruined.",0.717878
"야, 베키 씹냐? 망보라니까.","Hey, do you chew Becky? It's a mess.",0.535757
뭐?,What?,0.568396
너 어차피 담배도 안 피잖아. 어?,You don't smoke anyway. uh?,0.553060
"아, 진짜...",Oh really...,0.698234
"야, 표정 풀고 망봐. 새끼야.","Hey, look up and look down. Baby.",0.572257
"야, 야, 장난이야. ","Hey, hey, it's a joke.",0.512949
...,...,0.000000
장난이라니까...,It's a joke ...,0.474534
알았다고... ,Okay ...,0.411148
"야, 삐졌냐? 왜 그래?","Hey, are you upset? What is it?",0.539101
됐어...,done...,0.565709
"야, 화풀어. 미안해...","Hey, get angry. Sorry...",0.476654
알았어...,Okay ...,0.520066
응? 미안해. 진짜.,Huh? Sorry. Really.,0.627928
알았으니까 좀... ,"Okay, so ...",0.426945
...,...,0.000000
먼저 들어갈게... ,I'll go in first ...,0.590929
"아, 시발 진짜!","Ah, fuck you real!",0.618257
...,...,0.000000
내가 미안하다고 그랬지.,I said sorry.,0.442684
내가 미안하다고 했잖아. 어? 왜 그런 건데?,You said I was sorry. uh? Why is that?,0.488629
알았다고 했잖아.,I told you I knew it.,0.564062
알았다고 하면 다냐?,Is it all you say?,0.464196
...,...,0.000000
인상 안 풀어?,Aren't you impressed?,0.490239
...,...,0.000000
인상 풀라고 새끼야!,Get the impression off!,0.621060
"시발, 진짜. 좆같은 새끼가...","Fuck, real. Fucking motherfucker ...",0.626275
전화 안받는데.,I'm not answering the phone.,0.593702
그래?,okay?,0.661901
"베키, 뭔 일 있는 거 아니야?","Becky, isn't there something going on?",0.700059
별일 없겠지...,Nothing wrong ...,0.500432
뭐 이렇게 하루 종일 자냐? 어?,What do you sleep all day? uh?,0.509306
고개 들어. 이 시발 놈아.,Lift your head. This fucker.,0.623486
"예, 지금 와있거든요. ... 아니에요, 괜찮아요.","Yes, I am here now. ... No, it's okay.",0.511383
"제가 하고 싶어서 이러는 거예요. ... 아니에요 아버님, 안 오셔도 돼요. 만나게 되면 바로 연락드릴게요. 예... 예... 걱정하지마세요. 예... 끊을께요. 예...","I'm doing this because I want to. ... No, Father, you don't have to come. I will contact you as soon as I meet you. Yes ... yes ... don't worry. Yes ... I will quit. Yes...",0.586195
오랜만이다.,A long time.,0.481957
"어, 오랜만이야.","Uh, it's been a long time.",0.566776
잘 지냈냐?,How are you?,0.453354
왜 불렀어?,Why did you call it?,0.563481
동윤이 어디 있는 줄 알어?,Do you know where Dongyun is?,0.421878
고작 그거 물어보려고 다짜고짜 불러낸 거야?,Did you just call it out to ask?,0.484772
동윤이 어디 있는데?,Where is Dongyun?,0.258613
... 몰라... 내가 그걸 어떻게 알어. 어?,... I don't know ... how do I know that. uh?,0.562233
기태 아버님 만났어... 알지?,"I met your father, Giah ... You know?",0.505981
... 얘기는 잘했냐?,... Did you talk well?,0.617594
전학 간 내가 뭘 안다고 내 번호를 가르쳐 드려...?,I'm going to teach you my number what I know ...,0.480744
"아니, 아버님이 기태에 대해서 오해하고 계신 거 같으니까... 너가 제일 잘 알잖아, 기태는...","No, I think your father is misunderstanding about Gitae ... You know best, Gitae is ...",0.541794
무슨 소리야?,What are you talking about?,0.530164
아버님이 기태에 대해서 오해하고 있는 부분을 제일 잘 풀어 줄 수 있는 게 너잖아... . 기태 때문에 전학 갔고...,"You are the one who can best solve the part that your father misunderstands. Because of the default, I transferred ...",0.632558
그게 기태 죽은 거하고 무슨 상관인데...?,What does it have to do with the dead ...?,0.529944
... 그냥 아버지 오해 풀어주고 싶었어.,... I just wanted to solve my father's misunderstanding.,0.556489
무슨 일이 있었던 거야? 기태한테...,What happened? To Gitae ...,0.410194
모른다고... 그걸 내가 어떻게 알어...,I don't know ... how do I know that ...,0.539354
... 너 뭔가 알고 있으면서 왜 숨겨...?,... why do you hide while you know something ...?,0.520866
"시발, 무슨 근거로 그렇게 얘기해?","Fuck, on what grounds do you say that?",0.646362
그러면 동윤이 번호를 가르쳐 드리지 왜 내 번호를 가르쳐드려? 어? 동윤이 하고 기태하고 너네끼리 있었던 일들은 왜 숨기고?,Then Dongyun will teach you the number. Why are you teaching me my number? uh? Why are you hiding things that Dongyun did and don't have?,0.530427
"숨기는 거 없어... 나도 동윤이 번호 가르쳐 드리려고 했는데... 야, 동윤이 연락도 안 되는 애 번호 가르쳐 드려서 뭐하냐. 그나마 넌 기태에 대해서 얘기해 줄 수 있는 거라도 있지...","There's nothing to hide ... I tried to teach Dong-yun's number ... Hey, what are you doing because Dong-yun taught you the number you can't reach? Don't you tell me something about Gitae ...",0.530667
...,...,0.000000
"동윤이 새끼, 학교도 때려쳤어. 이 동네에서 본적도 없고... 봤다는 애도 없어...",Dong-yoon hit the school. I haven't seen it in this town ... I haven't seen anyone ...,0.573781
...,...,0.000000
"너 가고 나서 기태, 가관도 아니었다니까. 정상이 아니었어...",It wasn't Gi Tae or spectacles since you went. It wasn't normal ...,0.697191
...,...,0.000000
너가 제일 잘 알거 아니야? 기태 그런 모습...,Aren't you the best? It looks like that ...,0.610679
너도 마찬가지 아니냐?,Aren't you the same?,0.409117
...,...,0.000000
...,...,0.000000
아무 일 없다고... 몇 번을 얘기해.,Nothing ... Tell me a few times.,0.529190
... 진짜지...?,... is it real ...?,0.731040
왜 그렇게 생각하는데? 희준이하고 나하고 뭐 있을 거 같애?,Why do you think so? What do you think Heejun and Me are doing?,0.568658
"그냥 요즘 좀 달라진 거 같아서... 아까도 베키, 말없이 갔잖아.","I just think it's changed a bit lately ... Becky, you went without saying.",0.627354
...  사정이 있겠지.,... There must be circumstances.,0.545416
...,...,0.000000
존나 춥네... 왜 이렇게 춥냐...,It's so cold ... Why is it so cold ...,0.657497
추운 게 아니고 무서운 거 아니야...,"It's not cold, it's not scary ...",0.581171
...,...,0.000000
뭐가 무서운 거야. 다 끝났잖아...,What's scary. It's all over ...,0.497999
모르겠어...,I do not know...,0.518742
"병신 새끼, 넌 싸움 같은 거 하지마. 존나 깜냥도 안 되면서... 항상 싸우기 전에도 그렇고, 싸우고 나서도 그렇고, 이렇게 무서워서 떨잖아.","You asshole, don't do anything like fighting. I can't even be surprised ... It's always before fighting, even after fighting, and I'm scared because I'm scared like this.",0.620220
...,...,0.000000
애들이 이거 알면 얼마나 실망하겠어. 너가 이렇게 떨고 있는 거 보면...,How disappointed the kids would be if they knew this. If you see this shaking ...,0.606040
그래서 안 보여주잖아...,So you don't show me ...,0.544897
그래... 대견하다.,Yes ... it's bold.,0.670997
...,...,0.000000
일어나. 들어가자...,wake up. Let's go ...,0.717123
얼굴 왜 이래?,Why are you doing this?,0.635275
별일 아니야...,Nothing ...,0.496999
누가 이런 거야?,Who is this?,0.565822
...,...,0.000000
누가 그런 거냐고? 얘기해봐.,Who is that? Talk to me.,0.530169
... ,... ,0.000000
뭐야?,what?,0.440278
왜 그래?,What is it?,0.821391
뭐하는 짓거리야.,What are you doing?,0.534723
"뭐가, 임마?","What, dude?",0.540166
왜 그래... 진짜?,Why ... Really?,0.568550
몰라서 묻냐?,Do you not know?,0.477833
"흥분하지 말고, 차근차근 얘기해봐.","Don't get excited, just talk about it.",0.573925
"좆같은 새끼들아, 뭐하는 짓거리냐고!?","Fucking motherfuckers, what are you doing !?",0.502465
너... 말이 심하다...?,Are you ... bad?,0.354146
"닥쳐, 시발!","Shut up, fuck!",0.576404
뭐!?,What!?,0.568396
가만히들 있어!,Stay still!,0.452091
"어떻게 된 거냐고, 어!?","What happened, eh !?",0.604412
흥분하지 말고...,Don't get excited ...,0.541358
..!,..!,0.000000
둘이 얘기하자.,Let's talk.,0.603662
얘기해봐. 왜 그런 거야?,Talk to me. Why is that?,0.644998
...,...,0.000000
왜 그런 거냐고? 이유가 뭐냐고!?,Why is that? What is the reason !?,0.597412
희준이가 너한테 얘기하디?,Heejun tells you?,0.326564
희준이는 아무 말도 안했어. 너네 반 애들한테 물어봤어.,Heejun didn't say anything. I asked your classmates.,0.524884
그래?,okay?,0.661901
"왜 그런 거야, 어?","Why is that, huh?",0.666641
내가 뭘 어쨌다고...,What did I do ...,0.393733
모른 척하지 말고 새끼야!,Don't pretend you don't know!,0.624917
왜 그렇게 오바해? 베키가 너한테 그렇게 특별하냐?,Why are you so overly wrong? Is Becky so special to you?,0.597191
그걸 말이라고 해? 어!?,Say it? uh!?,0.491538
걔가 자초한 거야.,He was self-willing.,0.340519
좆까지 말고... 너가 희준이 얼굴 저따위로 만들 정도로 희준이 걔가 뭘 그렇게 잘못했는데!? 어!?,Don't fuck up ... What did he do so wrong that Heejun made faces like that !? uh!?,0.471873
너가 뭘 아냐?,What do you know,0.524164
모르니까 얘기 해보라는 거 아니야!?,I'm not asking because I don't know !?,0.650395
...,...,0.000000
"얘기 해보라고, 왜 이러는지?","Tell me, why are you doing this?",0.570715
그냥 단순해... 애새끼가 존나 가식적이야...,It's just that simple ... That bastard is preposterous ...,0.705323
뭐가 어떻게 가식적인데? 어?,How do you pretend? uh?,0.433999
마음에 안 든다고. 됐냐?,I don't like it. Is it okay?,0.548801
장난 까냐? 똑바로 얘기해보라고!,Are you kidding me? Talk straight!,0.514544
신경 쓰지 말라고! 시발!,Never mind! Fuck!,0.486151
...,...,0.000000
... 보통은 내가... 다 하잖아... 얘기... 어?,... Usually I ... I'm done ... Talking ... uh?,0.598833
...,...,0.000000
근데 이번에는 자세히 얘기 안 해도 이해해줘. 설명 못하는 것들도 있잖아...,"But this time, if you don't talk in detail, please understand. Some things you can't explain ...",0.653313
이제 그만해.,Stop it now.,0.537189
....,....,0.000000
너가 아무리 친한 친구라도... 이건 진짜 아니야. 한번만 더 이런 일 있으면 나도 가만히 안 있어...,"No matter how close you are ... this is not real. If there's one more thing like this, I'm still not ...",0.568927
가만히 안 있으면 어떻게 할 건데?,What would you do if you didn't stay still?,0.656823
그건 보면 알겠지.,You will see that.,0.482307
...,...,0.000000
"뭐, 과자라도 먹을래?",What do you want to eat?,0.576455
됐어...,done...,0.565709
배고프잖아. 저녁도 안 먹었다며...?,You're hungry. You said you didn't even have dinner ...?,0.672720
괜찮어...,It's okay ...,0.518136
너 있을만한 곳 다 찾아봤어. 폐역사도 가보고...,I searched all the places you might be. Going to closed history ...,0.635322
... 그래?,... okay?,0.661901
재호도 만났어...,I met Jaeho ...,0.258622
