어? 저 사람 또 왔네..?,uh? Is he here again?,0.493115
...,...,0.000000
재호 얘기로는 이 동네에서 아예 안 보인다며...?,Jaeho says you can't see at all in this town ...?,0.567366
... 언제는 보였나...,... When did you see ...,0.665143
그러게... 학교는 왜 그만 둔거야...?,So ... why did you quit school ...?,0.485822
그런 좆같은데 다녀서 뭐하냐...,What's going on with that fucking ...,0.596125
그럼 뭐하는데?,Then what are you doing?,0.612913
"그냥 뭐, 검정고시 보던지 해야지...",I just have to do the black exam ...,0.547616
넌 안 마셔?,Are you not drinking?,0.514266
어? 됐어... 전학 간 학교에서는 별일 없고?,uh? It's okay ... Is it a big deal at a transfer school?,0.632364
그냥 공부만 하고 있어... 어머니는?,I'm just studying ... Mother?,0.415218
"알잖아, 평일 날 늦는 거.","You know, it's late on weekdays.",0.616745
잘 계시지?,How are you?,0.484238
그럼...,then...,0.728953
...,...,0.000000
연락 못해서 미안하다...,I'm sorry I couldn't contact you ...,0.647740
아니야... ,no...,0.232072
그냥 찾아온 거야?,Did you just come?,0.605655
오늘 기태 아버님 뵀어...,"Today, Tae-tae's father stopped ...",0.510060
그래...?,okay...?,0.661901
너 만나고 싶어 하시더라고...,You wanted to meet ...,0.546645
왜?,Why?,0.802358
너한테 묻고 싶으신 게 있나봐.,There must be something you want to ask.,0.669137
...,...,0.000000
왜 기태 장례식 때도 안 왔어?,Why didn't you come to the funeral of Taetae?,0.718712
...,...,0.000000
무슨 일 있었던 거야?,What happened?,0.470576
작년 이맘때 셋이서 놀았던 거 기억나? 우리 집에서 자고...,Do you remember playing with the three at this time last year? I sleep in my house ...,0.648914
기억나지...,I remember ...,0.608331
"그때 너 소파에서 잘 동안에, 기태랑 둘이 이 식탁에서 오랫동안 얘기했었는데...","Back then, while you were sleeping on the couch, Ki-tae and the two of you talked for a long time at this table ...",0.685991
그래...?,okay...?,0.661901
그때 일들이 생각나네...,Then I remember things ...,0.610827
무슨 일 있었는지 나한테 얘기 안 해도 돼. 근데 기태 아버님하고는 너가 만났으면 좋겠다...,You don't have to tell me what happened. But I want you to meet with my father.,0.524256
...,...,0.000000
너가 기태 일에 관련돼서 아는 게 있는지 모르겠지만... 아버님은 무슨 얘기든 간에 알 자격이 있잖아. 기태 아버님이시잖아...,"I don't know if you know anything related to the job, but ... you deserve to know whatever you're talking about. You're my father ...",0.561315
...,...,0.000000
내가 번호 적어 놓을 테니까 연락 한번 드려. 아니면 너 핸드폰 켜놓고 있던지... 핸드폰 켜 놓으면 아마 전화가 올 거야. 부탁이니까 피하지만 말아...,"I'll write down the number, so give me a call. Or maybe you were turning on your cell phone ... If you turn on your cell phone, you will probably receive a call. Please do not avoid because it's a favor ...",0.625616
... ,... ,0.000000
여기까지 와서 이런 얘기밖에 못해서 미안하다.,I'm sorry I've been here so far and can only talk about this.,0.613843
나야말로 미안하다. 오랜만에 봤는데 반갑게 맞아주지도 못하고... 나중에 좀 정리 되면 한번 보자.,"I'm sorry. I've seen it for a long time, but I can't greet you ... I'll see you later if it gets sorted out.",0.531148
그래... 다시 예전의 동윤이로 돌아와.,Yes ... Come back to the old Dongyun.,0.508483
...,...,0.000000
... 기태가 마지막으로 나한테 준거야.,... This is the last thing Gi-tae gave me.,0.520136
...,...,0.000000
뭐하는 거야?!,What are you doing?!,0.624491
왜?,Why?,0.802358
"뭐, 그렇게 세제를 많이 넣어? 어?","What, so much detergent? uh?",0.580057
이정도면 되는 거 아니야?,Isn't this enough?,0.581611
줘봐!,Give it!,0.359184
오늘같이 우리 집에 와서 해줘라.,Come to our house like today and do it.,0.575474
헛소리 하지 말고.,Don't be bullshit.,0.555903
진짜야. 진짜! 나도 안 믿었는데 사진이 이번에 제대로 찍혔다니까.,"Really. Really! I didn't believe it either, but the picture was taken this time.",0.647825
"유에프오 사진 뻔한 거겠지, 뭐...","It's obvious that Yuf-o's photos are, well ...",0.551761
"아니야, 이번엔 제대로야.  이렇게 저공비행하는 사진이라니까!","No, this is fine. This is a low-flying photo!",0.416513
넌 왜 맨날 그런 거에 관심 갖냐?,Why are you always interested in that?,0.627025
그래서 싫어?,So hate it?,0.565192
야 저기 잠깐 가보자.,"Hey, let's go there.",0.554743
뭐야?,what?,0.440278
한판만 하자...,Let's just play ...,0.546926
그냥 가∼,Just go ~,0.634740
한판만∼,Only bout ~,0.542496
이거 해봤어?,Have you tried this?,0.524872
응. 옛날에...,Huh. Long ago...,0.616350
너도 할래?,Would you do it too?,0.575481
됐어...,done...,0.565709
그러게... 둘이 마치 사귀듯이 붙어 다녔었잖아.,So ... they were hanging out as if they were dating.,0.508714
...,...,0.000000
너가 한번 잘 얘기해봐.,Say good bye once.,0.525170
얘기했는데... 희준이는 아무 얘기도 안하고 기태도 얘기를 안 하네...,"I told him ... Heejun doesn't say anything, and Gitae doesn't talk ...",0.559703
둘 다 말 못할 정도로 심각한 일이 있나...?,Is there anything serious enough to tell you both ...?,0.628383
모르겠어...,I do not know...,0.518742
사정이 있겠지...,There must be circumstances ...,0.545416
...,...,0.000000
...,...,0.000000
웃는게 어울려.,It suits you to smile.,0.541573
... 낙인 찍혀 본적 있어...?,... Have you ever been branded ...?,0.612924
낙인이라니...?,Stigma ...?,0.509950
사람들한테 낙인찍힌 적 있어...?,Have you ever been branded by people ...?,0.631392
그건 왜?,Why is that?,0.671436
그냥...,just...,0.678350
어디 봐봐? ,Where do you look?,0.517664
뭐야?,what?,0.440278
낙인 같은 거 없는데...,There's no stigma ...,0.557950
됐네요.,That's it.,0.641001
똑바로 걸어.. 다쳐∼,Walk straight ... get hurt ~,0.612165
네 얼굴 볼라고.,Look at your face.,0.619530
잘생긴 얼굴 한 번 더 보고 싶냐?,Do you want to see another handsome face?,0.619657
됐어∼ 누가 너 본데?,Okay ~ Who sees you?,0.367831
그럼 뭔데?,Then what is it?,0.639718
널 보고 있으면 내가 보여.,I see you when I see you.,0.482782
뭔 헛소리야?,What are you talking about?,0.599665
내가 보고 싶은 모습이어서 너무 좋아.,I like it because it's what I want to see.,0.604332
"야, 내가 거울이냐? 너가 보이게...","Hey, am I a mirror? Make you visible ...",0.610209
응 거울...,Yeah mirror ...,0.736263
보고 싶은 모습이어서 좋아.,I like it because I want to see it.,0.588439
안 잤어?,Didn't you sleep?,0.511171
잠이 안오네.,I can't sleep,0.675502
희준이는?,Heejun?,0.000000
소파에서 아주 푹 잔다.,I sleep very well on the sofa.,0.651049
나도 한잔 줘.,Give me a drink too.,0.590678
왜 안자고 일어났어 임마?,Why did you wake up?,0.534981
... 나도 잠이 안와∼,... I can't sleep ~,0.537604
자 새끼야.,Now baby.,0.624171
너나 자 병신아. 딸 칠 생각하지 말고.,You and me are sick. Don't think about hitting your daughter.,0.641876
병신 새끼.,Asshole cub.,0.553061
중학교 때는 나한테 병신이라는 소리도 못하더니... 많이 컸어...,"When I was in junior high school, I couldn't even say that I was an asshole ...",0.573746
그때하고 지금하고 같냐? 지금 너가 내 상대가 되냐?,Is it the same as then and now? Are you my opponent now?,0.567681
얼씨구. 늦바람이 무섭네. 좋냐? 애들 위에서 짱 행세하는 게?,What? The late wind is scary. Is it good? Pretending to be on top of the kids?,0.678793
좋지. 내가 짱인데...,good. I'm great ...,0.456155
병신...,Asshole ...,0.508822
...,...,0.000000
졸업하면 다 애들 소꿉장난이잖아...,"When you graduate, they are all kids playing ...",0.592289
내가 모르는 얘길 해 새끼야... 먹어 버리기 전에∼,"Tell me what I don't know, baby ... before I eat it ~",0.595263
미친 새끼...,Crazy bitch ...,0.629975
그 전까지는 미친개 노릇 해야지.,"Until then, you have to be a crazy dog.",0.659652
지가 미친개인줄은 알아요.,I know you are crazy.,0.499714
이렇게라도 주목 받는 게 좋아. 애들 앞에서 허세 부려서 좋은 게 아니야. 주목받은 적이 없으니까...,It's good to get attention like this. It's not good to be bluffing in front of the kids. I have never been noticed ...,0.683103
... 병신 새끼... 왜 그렇게 남 신경 쓰냐?,... asshole ... Why do you care so much?,0.424876
그러게... 넌?,So ... you?,0.387591
난 안 그래..,I'm not ...,0.639947
잘났다. 새끼야.,Great Baby.,0.538714
없어질 거에 너무 목 매달지마...,Don't be so hungry that it will disappear ...,0.631993
"그래도... 다 없어진다고 해도... 나한테는 너가 있잖아. 내 마음 알잖아, 너는...","But ... even if it's all gone ... I have you. You know my heart, you ...",0.507021
지랄한다.,It's damned.,0.601010
중학교 때도 넌 알아줬잖아. 다시 사람들 사이에서 비참해지더라도... 너만 알아주면 돼. 그럼 됐어... 그럼 된 거야...,You knew in middle school. Even if you become miserable among people again ... you only need to know. Then it's done ... then it's done ...,0.599186
...,...,0.000000
...,...,0.000000
"여보세요? 누구세요? 아... 예... 안녕하셨어요. ... 예, 아버님... 희준이 한테 얘기 들었습니다. ... 예... 예... 지금요?  아니요. 괜찮습니다. 알겠습니다.","Hello? Who? Ah ... yes ... good morning. ... Yes, Dad ... Heejun heard this. ... yes ... yes ... now? no. Fine. Okay.",0.454900
왜 보자고 한 거야?,Why did you ask?,0.437699
...,...,0.000000
어?,uh?,0.750000
꼭 그딴 식으로 물어야 겠냐?,Should I ask that way?,0.504241
...,...,0.000000
왜 불렀겠냐? 어?,Why would you call it? uh?,0.720875
희준이 얘기야?,Is Heejun talking?,0.535236
...,...,0.000000
둘 사이에 무슨 일 있었던 거야?,What happened between the two?,0.571859
너가 세정 이한테 정신 팔려있으니까 모르지...,I don't know because you're being sold to Jung-soo ...,0.544907
그러니까 얘기 해보라는 거 아니야?,So you're not asking me to talk?,0.552024
...,...,0.000000
세정이 많이 좋아하냐?,Do you like cleaning a lot?,0.628399
응?,Huh?,0.592923
세정이 많이 좋아하냐고?,Do you like cleaning a lot?,0.596152
갑자기 그건 왜?,Why is that suddenly?,0.680515
얘기해봐...,Tell me ...,0.518059
"미친 놈 물을 걸 물어, 새끼야. 희준이 얘기 하려고 불러놓고는 왠 헛소리야?","I'm going to ask you for a bit of water, bastard. Why is it bullshit when Heejun calls it up to talk?",0.619177
... 대답 해봐...,... answer me ...,0.544456
... 왜 갑자기 이래?,... Why is this sudden?,0.729360
세정이 많이 좋아해?,Do you like cleaning a lot?,0.611822
어... 좋아한다. 됐냐?,Uh ... I like it. Is it okay?,0.615280
... ,... ,0.000000
그건 난데없이 왜 물어? 미친 새끼야!,Why is it nowhere to ask? Crazy bastard!,0.589661
그냥 부러워서 물어 본거야. 여자 친구도 없고... 어떤 기분인가 해서...,I was just envious and asked. I don't have a girlfriend ... I feel like ...,0.584827
싱거운 놈...,A fresh guy ...,0.561903
...,...,0.000000
저번에 애들하고 놀 때...,The last time I played with the kids ...,0.609065
응...,Huh...,0.592923
그때 보경이가 너한테 고백했었잖아. 그때 받아주지 그랬어?,"At that time, Bokyung confessed to you. Why didn't you take it back then?",0.578391
어떻게 알았냐?,How did you know?,0.473894
세정이 한테 들었어. 그때 받아줬으면 지금 여자 친구도 있고 좋았잖아. 게다가 보경이 예쁘잖아.,"I heard from Junghwa. It was good to have a girlfriend now. Besides, Bokyung is pretty.",0.485281
...,...,0.000000
왜 안 받아 줬냐니까?,Why didn't you accept it?,0.722527
내 스탈이 아니야.,It's not my stahl.,0.687111
지랄하네. 내가 네 스타일 모르겠냐.,It's shit. I don't know your style.,0.602636
너가 내 스타일에 대해서 아냐?,Are you not about my style?,0.541260
희준이 때문이지?,Is it because of Heejun?,0.528198
뭔 헛소리야?,What are you talking about?,0.599665
"맞잖아, 병신아...","Right, Byeongshin ...",0.330889
...,...,0.000000
그렇게 까지 희준이 생각하던 놈이 왜 그런 거야? 어?,Why is the guy Heejun thought so far? uh?,0.432848
...,...,0.000000
왜 그런 거냐고?,Why is that?,0.573558
뭘 왜 그래?,What and why?,0.514348
더 이상 미친 짓 하지마.,Don't be crazy anymore.,0.678153
...,...,0.000000
"시발 놈이, 존나 씹네.","Fuck it, fuck it.",0.486530
그렇게 맞았는데도 정신 못 차리냐? 시발놈아!,"Even if you were so beaten, can't you get upset? Fuck it!",0.646427
"좆만 한 새끼가, 어디서 꼴아봐! 어?","Fuck that bitch, where do you look! uh?",0.553682
그만해.,stop.,0.522075
그만하고 가자.,Stop and go.,0.583930
뭐 들어?,What are you listening to?,0.342694
나 희준이랑 할 얘기 있어... 좀 비켜주라.,I have something to talk to Heejun ... Please step aside.,0.632549
무슨 노래 들어? ,What song do you listen to?,0.556223
...?,...?,0.000000
사람이 뭘 물어보면 말을 해...,"When someone asks you something, you say ...",0.592892
무슨 말...,What are you saying ...,0.456242
그냥... 아무 말...,Just ... nothing ...,0.559325
...,...,0.000000
얼굴에 상처는 괜찮어...?,Is the wound on your face okay?,0.585357
... 왜이래?,... Come on?,0.583246
... 경계 하지마. 그냥 얘기 하고 싶어서 그런 거니까.,... Don't be vigilant. I just wanted to talk.,0.567765
무슨 얘기?,What are you talking about?,0.469748
...,...,0.000000
이제 그만하자...,Let's stop ...,0.563193
뭘 그만해?,What do you stop?,0.678675
그냥 이런 거 다...,Just like this ...,0.676222
언제부터 나한테 선택권이 있었어?,When did I have a choice?,0.385073
"그래, 그만할게 내가... 그러니까 너도 더 이상 이러지 마라.","Yeah, I'll stop ... So don't do this anymore.",0.525402
...,...,0.000000
미안하다...,I'm sorry...,0.396147
미안하다는 말이 쉽게 나오네...,It's easy to say I'm sorry ...,0.533663
...,...,0.000000
미안해 할 필요 없어. 사과 받고 싶지도 않고...,No need to be sorry. I don't want to apologize ...,0.563627
무슨 소리야?,What are you talking about?,0.530164
"사과 받고 싶지 않어, 너한테...",I don't want to apologize to you ...,0.628155
"뭐?  야, 남은 고민 고민해서 얘기하는데... 태도가 뭐냐? 어?","What? Hey, I'm talking about the rest of my worries ... What is your attitude? uh?",0.588704
나도 고민해서 진심으로 얘기하는 거야.,I'm talking too sincerely.,0.462729
왜 이러는 거야? 어?,Why are you doing this? uh?,0.616951
나 이제 다음 주면 전학 가. 너 덕분에... 그래서 별로 사과 받고 싶지 않어. 전학 안 갔으면 괴롭힘 당하기 싫으니까 받아줬겠지만 앞으로 볼 사이도 아닌데 뭣 하러 받아 줘. 어?,"I will transfer next week. Thanks to you ... So I don't really want to apologize. If you didn't transfer, I would accept it because I don't want to be bullied. uh?",0.559916
...,...,0.000000
장난 까냐? 이렇게 까지 하는 이유가 뭐야?,Are you kidding me? Why are you doing this?,0.503794
너야 말로 이렇게 까지 하는 이유가 뭔데...? 어? 넌 주변 애들이 다 네 부하냐?,Why are you even doing this? uh? Are you all your children around you?,0.516511
너가 제대로 된 친구로 날 대해준적이나 있어? 내가 언제까지나 너 앞에서 허리 굽히고 꼬리 흔들면서 살줄 알았냐. 내가 그렇게 까지 심한 꼴을 당해도 오기로 버틴 이유가 뭔지 알어. 네가 그렇게 중요하게 생각하는 그 알량한 자존심 때문이야.,Have you ever treated me as a good friend? Did you ever think I'd bend in front of you and shake your tail? I know what's the reason for me to come here even when I'm in such a bad shape. Because of that kind of pride you think so important.,0.572949
...,...,0.000000
"지금 네 주변에 있는 애들도 마찬가지야. 널 친구라고 생각해서 네 옆에 있다고 착각 하지마. 다 그냥 얄팍한 심리 때문에 네 옆에 있는 거지, 네 친구는 아무도 없어.","Same goes for the kids around you right now. Don't mistake me for thinking you're a friend. It's all just next to you because of the sleazy hearing, and no one is your friend.",0.621463
치려면 쳐. 원 없이 실컷 패. 나 전학 가면 그러고 싶어도 못하니까.,Hit to hit. Lost without a circle. I don't want to do that when I go to transfer.,0.662591
"뭐하는 짓이야, 미친 새끼야!","What are you doing, crazy bitch!",0.582874
"상관 말어, 시발!","Don't care, fuck!",0.489430
뭐 하자는 거야? 어?,What are you doing? uh?,0.583348
...,...,0.000000
"시발, 좆같은 새끼...","Fuck, motherfucker ...",0.524315
"왜 남의 반 일에 참견이야, 시발?","Why are you being a novice to someone else's job, fuck you?",0.561826
짜증나니까 옆으로 꺼져.,"It's annoying, so it goes off to the side.",0.587277
좆만 한 새끼가...,The fucking motherfucker ...,0.679709
뭐?,What?,0.568396
지금 기태 믿고 까부는 거냐?,Do you believe in what you are now?,0.579217
"그건 내가 할 소리야. 기태, 똘마니 새끼야. 똘마니 주제에 어디서 깝쳐.","That's what I say. Gi-tae, you little fool. Where are you close to the topic?",0.499736
뭐!? 시발! ,What!? Fuck!,0.545367
그만해.,stop.,0.522075
내버려둬...,Leave it alone...,0.663574
식사 하셨어요?,Did you have a meal?,0.676873
"어, 먹었지.. 왜 이렇게 늦게 먹어?","Uh, I ate ... Why are you eating so late?",0.630639
점심을 늦게 먹었어요...,I had lunch late ...,0.540814
...,...,0.000000
왜요?,why?,0.567353
...,...,0.000000
하시고 싶은 말씀 있어요?,Do you have anything you want to say?,0.611932
매일 똑같네...,Same every day ...,0.599742
뭐가요?,What?,0.372103
"밥 먹었냐, 학교 언제 갔냐? 매일 똑같은 얘기잖아..",Did you eat or when did you go to school? It's the same thing every day ...,0.601867
"뭐, 그렇죠...","Well, right ...",0.503691
그런 게 대화인가?,Is that a conversation?,0.736936
...,...,0.000000
응?,Huh?,0.592923
그게 대화죠... 그럼 뭐에요?,That's the conversation ... Then what is it?,0.612396
그게 진짜 대화야?,Is that a real conversation?,0.588818
...,...,0.000000
나한테 하고 싶은 얘기 없어?,Anything you want to tell me?,0.620452
...,...,0.000000
말 못 하는 게 있는 거니? 나한테?,Is there anything you can't say? To me?,0.625640
... 애들이 얘기 해 줄 거예요.,... the kids will tell you.,0.583592
...,...,0.000000
걱정하지 마세요.,Do not worry.,0.456038
...,...,0.000000
걱정하지 마세요.,Do not worry.,0.456038
뭐 먹고 싶은 거 있으면 골라.,Choose what you want to eat.,0.587715
전 아무거나 다 괜찮습니다.,Anything is fine.,0.444626
학생인데 맥주 마실 수 있겠어?,"As a student, can you drink beer?",0.628884
예... 괜찮습니다.,Yes ... it's okay.,0.544485
저기요.,excuse me.,0.648103
예.,Yes.,0.714435
"여기 맥주 오백하고, 소주 한 병이요. 안주는 알아서 갖다 주세요.",Here are 500 beer and a bottle of soju. Please bring your own snacks.,0.565554
알겠습니다.,Okay.,0.399408
이렇게 늦은 시각에 불러내서 미안하다.,I'm sorry to have called you so late.,0.578665
아니요... 괜찮습니다.,No ... it's okay.,0.385856
고3인데 이제 공부하느라 바쁘지?,"I'm in high school, but are you busy studying now?",0.726843
지금은 검정고시 준비하고 있어요.,I am preparing for the black exam now.,0.555056
학교는 그만 뒀고?,Did you quit school?,0.521750
예...,Yes...,0.714435
... 희준이가 아까 찾아 갔지...?,... Heejun just visited ...?,0.468385
예... 아버님께 연락 올 거라고... 아버님께서 궁금해 하시는 것들이 있으시다고...?,Yes ... I'm going to contact my father ... Do you have any things your father is wondering about ...?,0.635635
너가 기태하고 제일 가까운 사이였다고 얘기를 하던데...,I was told that you were closest to me ...,0.467009
희준이가 그랬나요?,Did Heejun do that?,0.380910
중학교 때부터 친구라고...,I've been a friend since middle school ...,0.612642
마셔.,drink.,0.672757
예...,Yes...,0.714435
"처음에 이렇게 사람들 찾아다니고 할 때... 그냥 알고 싶었어. 나한테도 얘기 못 할 정도로 괴로운 일이 뭐였는지.. 왜 갑작스레 그런 선택을 할 수 밖에 없었는지... 늦었지만, 알고 싶었어.","When I first started looking for people like this ... I just wanted to know. What was so painful that I couldn't even talk to me ... Why did I have to make such a sudden choice ... It was late, but I wanted to know.",0.591557
...,...,0.000000
"근데 기태에 관한 얘기를 들으면서, 내 아이 얘기 같지 않더라고... 내가 전혀 몰랐던 기태의 모습들을 듣게 되고, 그러면서 생각했어. 내가 기태에 대해서 얼마만큼이나 알고 있는지...","But when I heard about Tae-tae, it didn't seem like my child ... I heard about Tae-tae, who I never knew, and thought. How much I know about Gitae ...",0.471397
...,...,0.000000
웃기지...,It's funny ...,0.676986
...,...,0.000000
넌 기태랑 제일 친했잖아... 아무 얘기라도 상관없어... 얘기를 듣고 싶어...,You were best with Gitae ... I don't care about anything ... I want to hear ...,0.496859
...,...,0.000000
어이～,Hey ~,0.681311
"아, 존나 싸가지 없네.","Oh, no way.",0.403149
...,...,0.000000
저 새끼들 가만히 내버려 둘 거야? 어?,Are you going to let those bastards stand still? uh?,0.653944
"그래, 조져버리자.","Yes, let's get rid of it.",0.628058
언제까지 참고 봐야 돼? 어?,When should I see you? uh?,0.489823
됐어... 그냥 가자.,Okay ... just go.,0.503045
... ,... ,0.000000
"그래도, 한마디 하자.","Still, let me say a word.",0.613134
됐다고... 닥치고 그냥 와...,All right ... Shut up and just come ...,0.652182
"기태야, 너 너무 동윤이만 싸고도는 거 아니야?","Ki-tae, aren't you too cheap, too?",0.377818
...,...,0.000000
안 그래? 넌 왜 동윤이만 관련되면 너답지 않게 행동 하냐?,is not it? Why do you act like you if Dongyoon is involved?,0.485294
나다운 게 뭔데?,What is it like me?,0.564761
"너가 제일 잘 알거 아니야? 야, 다른 새끼들이 네 말 그렇게 씹고 지나갔으면 조져 놨을 거 아니야... 안 그래?","Aren't you the best? Hey, if the other niggas chewed you and passed by, it wouldn't have been ... I wasn't?",0.536971
... 닥쳐...,... Shut up...,0.616458
어?,uh?,0.750000
조잘 거리지 말고 닥치라고...,"Don't rush, shut up ...",0.477328
희준아.,Heejun.,0.000000
새 교복 잘 어울리는데? 그래도 우리 교복이 더 잘 어울린다... ,"Does the new school uniform look good? Still, our school uniform looks better ...",0.665571
지금 웃으라고 하는 얘기냐?,Are you telling me to smile now?,0.552355
... 이사는 언제 가냐?,... When are you moving?,0.479692
...,...,0.000000
이사 가면 못 보겠네... 전학 간 학교에서 잘 지내라.,"If you move, you won't see it.",0.426756
선물이야. 이별 선물.,It's a gift. Parting gift.,0.703422
희준이 전학 가서 아주 좋지?,Heejun is very good to transfer,0.543386
... ,... ,0.000000
좋잖아?,Is it good?,0.530659
아주 속 시원하고 좋네.,Very cool and nice.,0.458198
이제 좀 나이 값 좀 하고 살어. 조금 있으면 고 3인데... 어린애같이 폭력적인 행동 하지 말고. 네가 애냐?,Now I'm a little older and live. I'm in high school if I have a little ... Don't be violent like a child. Are you a kid?,0.605545
...,...,0.000000
건방떨지 마.,Don't shake.,0.511058
너랑 얘기하는 거 아니잖아.,I'm not talking to you.,0.563905
...,...,0.000000
그렇게 멋진 충고 해주려고 이렇게 남으라고 한 거야...? 응?,You asked me to stay like this to give you such nice advice ...? Huh?,0.640108
너 생각해서 해주는 얘기야. 친구 잖어...,It's something you think about. It's a friend ...,0.676071
"그래, 고맙다. 충고 잘 받아들일게... 친구로서.","Yes, thank you. I'll take your advice ... as a friend.",0.607768
"그래, 임마...","Yeah, dude ...",0.634702
근데 나도 너한테 얘기해주고 싶은 게 있다.,But there is something I want to tell you too.,0.556885
뭔데?,What?,0.401917
이 얘기 할까 말까 고민 되게 많이 했어. 뭐가 널 위한건가 싶어서... 근데 아무래도 얘기해야 될 거 같아서...,I've been worrying a lot about whether to say this or not. I want to do something for you ... But I think I should talk ...,0.620073
얘기해봐. 뭔데?,Talk to me. What?,0.604467
세정이 있잖아...,You have cleaning ...,0.674485
세정이...?,Cleaning ...?,0.823223
어...,uh...,0.750000
