어? 저 사람 또 왔네..?,uh? Is he here again?,0.493115
"세정이, 왜?","Washing, why?",0.570139
걔 너무 진지하게는 만나지 마라.,Don't meet her too seriously.,0.514789
...  ... 왜?,...  ... Why?,0.802358
"얼마 전에 세정이 전 학교에서 어땠는지 우연히 듣게 되었는데, 좀 안 좋더라고... 그날 기억나? 너한테 걔 진심으로 좋아하냐고 물은 날...","I just happened to hear what cleaning was like at my school, but it was a little bad ... Remember that day? The day I asked if you really like him ...",0.613753
...,...,0.000000
"원래 그날 이 얘기 해주려고 했는데, 고민되더라고...","Originally I tried to tell you this day, but I was worried ...",0.580484
말 길게 하지 말고 본론만 얘기해.,"Don't talk long, just talk.",0.544660
"야, 걔 진지하게 만날 애는 아닌 것 같더라고. 얘기 들어보니까 그 쪽 동네에선 세정이 모르는 사람이 없대. 걔가 거친 남자만해도 손가락으로 셀 수 없을 정도로 많고. 야.. 뭐 낙태를 했다나. 말이 많아서 이쪽 동네로 이사 온 것 같더라고. 야, 동윤아. 세정이 걔 너무 진지하게 생각 하지마. 괜히 너만 상처 받으니까...","Hey, I don't think she's the one to meet seriously. When I heard about it, there wasn't anyone in the town who knew Jung-soo. There are so many that even a rough man can count with his fingers. Hey ... what abortion. There was a lot of talk, so I think I moved into this town. Hey, Dongyoon. Don't take her too seriously. Because only you hurt me ...",0.575077
... 이제 와서 이 얘기 하는 이유가 뭐야?,... What's the reason to come and talk about this now?,0.662746
"이유라니? 너 걱정 되서 해주는 얘기야, 임마. 친구면 이런 얘기 해줘야 되는 거 아니냐..?","Why? I'm talking about you, dude. Shouldn't you be telling a friend this?",0.496141
...,...,0.000000
"이 얘기 듣고 어떻게 해야 될지 고민 했는데 잘 생각해보니까 널 위해서 진실을 얘기 해주는 게 맞다는 생각이 들어서 지금 얘기하는 거야. 너가 상처 받는 거 싫거든, 부탁이니까, 너가 걔랑 만나지 말던가... 아니면 그냥 만나더라도 가볍게 생각하고 만났으면 좋겠다.","I was thinking about what to do after hearing this, but when I think about it, I think it's right to tell the truth for you, so I'm talking about it now. I don't want you to be hurt, because it's a request, I hope you don't meet him ... or just meet and think lightly.",0.565800
...  ... ,...  ... ,0.000000
... 너가 충격 받았을 거 알어. 근데...,... I know you were shocked. by the way...,0.538385
다 알고 있는 얘기야.,It's all I know.,0.441734
그래?,okay?,0.661901
어... 고맙지만 이미 알고 있는 얘기들이야.,"Uh, thank you, but it's something you already know.",0.593588
난 너 아는 줄 몰랐지. 다행이다. 내가 괜히 걱정했네...,I didn't know you knew. thank God. I was really worried ...,0.575592
걱정 마. 나도 그냥 즐기려고 만나는 거니까.,do not worry. I'm just meeting for fun.,0.520309
"그래, 임마. 그런 애는 좀 놀다가 버리면 되는 거야.","Yes, dude. You can play a little like that and throw it away.",0.613011
...,...,0.000000
"아, 난 또 괜히 걱정했네... ","Oh, I was worried again ...",0.481463
... ,... ,0.000000
내가 괜히 걱정 했네. 괜히 나 혼자 끙끙 앓아가지고...,I was worried. I was sick all alone ...,0.424002
...,...,0.000000
오늘따라 왜 그래?,Why are you doing today?,0.672831
왜...? 뭐가?,Why...? what?,0.559476
오늘 이상해... 너...,Strange today ... you ...,0.670698
아니야. 그냥 머리 아파서...,no. I just had a headache ...,0.643334
나한테 혹시 하고 싶은 얘기 있어?,Do you have anything you want to say,0.583937
무슨 얘기?,What are you talking about?,0.469748
하고 싶은 얘기 있으면 해. 괜찮으니까...,Do anything you want to say. It's okay ...,0.571221
그런 거 없어...,Nothing like that ...,0.854328
있는 거 알어.,I know there is.,0.649253
없어...,no...,0.567353
얼른 들어가. 춥다.,Go in quickly. cold.,0.641083
...,...,0.000000
"야, 감기 걸려. 들어가..","Hey, I have a cold. Go in..",0.607553
똥.,shit.,0.587521
왜?,Why?,0.802358
시계 잠깐 풀러봐.,Take your watch off for a second.,0.615490
왜 또?,Why again?,0.576525
풀러 봐...,Look fuller ...,0.639264
뭐하는 거야?,What are you doing?,0.624491
... 이거 나 가질래.,... I want this.,0.518681
왜 그래? 내가 얼마나 아끼는지 알잖아.,What is it? You know how much I care.,0.558639
그래서 가질래...,So I wanna have ...,0.572537
... 갑자기 뭐야...? 어?,... what's suddenly ...? uh?,0.577849
나... 이거 가지고 가면 볼 수 있잖아.,I ... You can see this if you take it.,0.539137
무슨 소리야...? 왜 이상한 소리하고 그래...,What are you talking about...? Why does it sound weird ...,0.606326
그럼 다음에 줄게... 이거... 응?,Then I'll give you this ... This ... Huh?,0.637812
알았어... 그럼 다음에... 줘...,Okay ... then ... give me ...,0.658461
응...,Huh...,0.592923
올라가. 늦었다.,Go up. late.,0.463679
응...,Huh...,0.592923
중학교 때랑은 많이 달라지긴 했는데요... 그렇게 큰 차이가 있지는 않았어요. 고등학교 와서는 한 번도 같은 반이 된 적은 없었어도 계속 셋이 많이 놀았어요...,"It's changed a lot from middle school ... It didn't make a big difference. When I came to high school, even though I had never been in the same class, three continued to play a lot ...",0.610335
...,...,0.000000
제가 계속 쓸데없는 얘기 하는 거죠?,Are you saying I'm still useless?,0.550759
아니야... 괜찮으니까 계속 얘기해...,"No ... it's okay, so keep talking ...",0.536929
애들은 뭐래요?,What are the kids?,0.590505
애들도 다 너랑 비슷한 얘기야...,All the kids are talking about you ...,0.597221
희준이는 기태가 나랑 친했다는 얘기 말고 다른 얘기는 없었어요?,Heejun hasn't said anything other than that Gitae was close to me?,0.552950
그건 왜 물어보니?,Why do you ask?,0.532392
그냥 뭐라고 했는지 궁금해서요...,I was just wondering what he said ...,0.499209
희준이가 얘기 해줬어야 되는 부분이 있는 거야?,Is there anything that Heejun should have told me?,0.512767
...,...,0.000000
눈치 보지 말고. 희준이가 얘기 해줬어야 되는 게 있는 거야?,Do not notice. Is there anything that Heejun should have said?,0.585920
그런 건 아니에요.,It's not like that.,0.720488
애들이 뭐라고 그랬는지 신경 쓰지 마... 그냥 네가 알고 있는 얘기들을 편하게 해주면 돼.,Don't mind what the kids said ... just relax what you know.,0.462453
아버님이야 말로 하고 싶은 얘기가 있지 않나요?,Is there anything you would like to say with your father?,0.582233
...,...,0.000000
물어보셔도 돼요?,May I ask?,0.393657
"... 모든 게 다 의문투성이야... 제일 친하다는 친구 둘 중에서 한 친구는 전학 가버리고, 그리고 한 친구는 그냥 학교를 그만두고... 장례식도 안 오고... 과대망상일지 모르겠지만, 분명 기태 일하고 관련이 있을 거라 생각이 들어. 분명 무슨 일이 있었어... 근데 너를 포함해서 애들이 다 숨기고 있다는 느낌이 든다...","... everything is questionable ... Of the two best friends, one of them goes to school, and one of them just quits school ... and no funeral is coming ... I think it might be related to work. It must have happened ... But I feel like all the kids, including you, are hiding ...",0.520286
...,...,0.000000
내가 너무 과도하게 생각하는 거니?,Am I thinking too much?,0.393426
...,...,0.000000
넌 기태가 왜 그런 선택을 했는지 알고 있지?,Do you know why Gitae made that choice?,0.427417
...,...,0.000000
왜?,Why?,0.802358
...,...,0.000000
야.. 분위기 왜 이렇냐..?,Hey .. why is it like this ..?,0.583937
그러게...,Yeah...,0.454150
나와.,come out.,0.664038
세정이 만났냐?,Did cleaning meet?,0.626107
세정이?,Cleaning?,0.823223
세정이 만났냐고?,Did cleaning meet?,0.588125
어... 가다가 우연히 만났어...,Uh ... I met by chance on the way ...,0.605460
얘기했냐?,Did you talk?,0.739704
갑자기 뭔 소리야?,What are you talking about suddenly?,0.496189
얘기했어...?,Did you tell ...?,0.839959
난데없이 뭘 얘기해?,What are you talking about nowhere?,0.587743
알면서 되묻지 마. 세정이한테 얘기했냐고?,"Do not ask, knowing. Did you talk to Junghwa?",0.483043
... 날 어떻게 보고 그딴 걸 묻는 거야? 어?,... How do you see me and ask me something like that? uh?,0.703302
묻는 말에나 대답해... 얘기했냐고?,Answer whatever you ask ... Did you tell me?,0.593250
너 시발 지금 그게 나한테 할 소리냐?,Is that what you say to me right now?,0.478903
대답 해봐. 어서...,Answer me. hurry...,0.534498
...  얘기했다면?,... if I told you?,0.688027
죽여 버린다.,Kill it.,0.520613
죽여봐. 이 개새끼야...,Kill it. This motherfucker ...,0.651397
그만해...,stop...,0.522075
그만하라고!,Stop it!,0.507775
그만하라고 이 좆같은 새끼들아...,Stop fucking you motherfuckers ...,0.526811
뭐하는 짓이야?,What are you doing?,0.589236
예～ 죄송합니다. 저희는 그냥 도우려고 한 겁니다.,Yes ~ Sorry. We were just trying to help.,0.554373
빈정거리지 마... 뒈지고 싶지 않으면...,Don't be sarcastic ... if you don't want to be ...,0.645896
"꺼져, 시발.","Get off, fuck.",0.698888
가자. 둘이 내버려두자.,Go. Let the two leave.,0.543401
"어이없네, 시발...","No way, fuck you ...",0.614692
미안해...,Sorry...,0.541013
"동윤아, 미안해...","Dongyoon, I'm sorry ...",0.511265
왜 이렇게 늦게 와...?,Why are you coming so late ...?,0.659231
"추워 죽겠는데, 한참 기다렸잖아...","It'll be cold, but you've been waiting ...",0.560534
옷이 왜 그래?,Why is your clothes like that?,0.485778
얼굴에 상처 뭐냐?,What's the scar on your face?,0.564096
"아, 이거... 그냥 뭐...","Ah, this ... just what ...",0.691846
어제 밤에 뭐했냐?,What did you do last night?,0.595362
뭐 하다니...?,What are you doing ...?,0.545734
뭐했냐고?,What did you do?,0.555950
그런 걸 일일이 너한테 보고해야 되냐?,Should I report that to you one by one?,0.545936
... 따라와.,... Follow me.,0.740357
안녕하셨어요.,Hello there.,0.454673
뭐 이러 걸 다 사가지고 왔니?,What did you bring all of this?,0.585587
아니에요...,No...,0.211852
그냥 오지...,Just come ...,0.674777
동윤이 안에 있죠?,"Dongyun is inside, right?",0.629221
응...,Huh...,0.592923
예?,Yes?,0.714435
잠깐만...,Wait a minute...,0.606569
동윤이한테 누가 저렇게 했는지 알고 있지?,Do you know who did that to Dongyoon?,0.406847
... 죄송합니다...,... Sorry...,0.290488
몰라?,do not know?,0.488674
죄송해요. 저도 잘 모르겠어요.,I'm sorry. I don't know either.,0.560489
"어이, 몸 많이 나았어?","Hey, are you feeling better?",0.679824
친구 왔으면 좀 반가운 척이라도 해줘라.,"If you're a friend, pretend you're happy.",0.515173
...,...,0.000000
몸은 많이 좋아졌네...?,Your body has improved a lot ...?,0.446240
...,...,0.000000
학교 안가니까 심심하지...? 나도 너 입원한 날 이후로 계속 안가고 있어...,Bored of not going to school ...? I haven't been there since the day you were hospitalized ...,0.623989
...,...,0.000000
병원 밥 맛 없었을 텐데 그래도 퇴원하니까 괜찮지...? 그래도 혼자 있으면 심심하겠다.,"It wouldn't have tasted like the hospital, but it's okay to be discharged ...? Still, I will be bored if I am alone.",0.652377
용건이 뭐야?,What is Yong-geon?,0.393348
...,...,0.000000
그냥... 그냥 너 보려고 온 거야.,Just ... I just came to see you.,0.556579
그냥 가.,Just go.,0.634740
...,...,0.000000
가라고...,Go ...,0.505181
"동윤아, 정말 미안해...","Dongyoon, I'm so sorry ...",0.379370
...,...,0.000000
부탁이니까 이러지마.,Don't do this because it's a favor.,0.600230
...,...,0.000000
너까지 나한테 이러지마... 응? 부탁이야.,Don't do this to me ... huh? please.,0.455499
...,...,0.000000
내가 어떻게 해야 돼? 어?,What should I do? uh?,0.573291
그냥 나가라고...,Just go out ...,0.514344
...,...,0.000000
...,...,0.000000
나 정말 모르겠어... 정말 미치기 직전이야. 근데 너까지 이러면 안돼...,I really don't know ... It's just before I go crazy. But you can't do this ...,0.614170
이상한 소리 하지 말고... 나가...,Don't be weird ... Go out ...,0.536076
...,...,0.000000
"나가라고, 시발...","Go out, fuck up ...",0.546807
"동윤아, 넌 나한테 이러면 안돼. 너 만큼은...","Dongyoon, you can't do this to me. As much as you ...",0.541391
... 나 만큼?,... as much as me?,0.703532
...,...,0.000000
나 만큼이라니? 내가 뭔데? 어?,As much as me? What am i? uh?,0.572551
...,...,0.000000
착각하지 마.,Don't be mistaken.,0.564520
...,...,0.000000
착각하지 말라고... 시발. 너한테 감정 상해서 이러는 거 아니니까 똑바로 들어.,"Don't be mistaken ... fuck. I'm not doing this because of your feelings, so listen straight.",0.656593
...,...,0.000000
"나도 얄팍한 이유 때문에 네 옆에 있었던 거 밖에는 없어, 너가 나한테 진정한 친구다, 이해해 줄 사람은 나뿐이라고 지껄일 때 속으로 얼마나 웃었는지 아냐? 어? ","I'm the only one beside you for a slim reason, you know that I'm a real friend, how much laughter you laughed at when you screamed that I'm the only one who understands? uh?",0.597408
...,...,0.000000
내가 한번이라도 너하고 친했다는 착각은 하지마. 그렇게 생각하는 거 자체도 역겨우니까...,Don't be mistaken that I've been close to you even once. It's disgusting to think so ...,0.576483
... 진심이야?,... I'm serious?,0.542244
네 자신이 제일 잘 알거야...,You yourself know the best ...,0.597055
너 입버릇 같이 가식적인 새끼들 싫어한다고 그랬잖아. 근데 웃긴 건 너가 제일 가식적이야. 모르겠어? 어떻게 말은 똑바로 하면서 행동은 반대냐? 그래서 애들이 널 좆같이 생각 하는 거 아니야...,You said you hate pretentious babies like habits. But the funny thing is that you are the most fake. I do not know? How do you speak upright and reverse your actions? That's why kids don't think you're fucking ...,0.602232
...,...,0.000000
너가 역겨우니까 네 주변 애들이 다 떠나지. 네 옆에 있으면 구토가 나거든... 알어?,"Because you're disgusting, the kids around you are leaving. I'm vomiting next to you ... you know?",0.646314
그거야... 그게 내 모습이야?,Is that ... is that what I am?,0.611547
그게 네 모습이야.,That's what you are.,0.555483
뭐가 어떻게 잘못 된 거지? 응? 어디서부터 뭐가...,What's wrong with how? Huh? What from where ...,0.505931
잘못 된 건 없어.,There is nothing wrong.,0.607155
...,...,0.000000
잘못 된 건 너지... 그냥 너만 없었으면 됐어.,What's wrong is you ... I just wish I didn't have you.,0.575573
계속 해봐... 계속 얘기해봐,Keep going ... keep talking.,0.578319
... 그냥 그런 부분들을 견디지 못해서 희준이는 전학 간 거예요. 제가 많이 말리려고 했고 얘기도 했었어요. 근데 도리어 저한테 다시... 저한테도 폭력적인 형태로 돌아왔어요.,"... Hee-jun just transferred to school because he couldn't stand those parts. I tried to dry a lot and talked about it. But, again, it came back to me ... in a violent way.",0.546075
어떤 식으로?,In what way?,0.566788
제가 기태 일이 있기 전에 병원에 입원했다고 했잖아요...,You said I was in the hospital before anything happened ...,0.586779
기태가 그랬다는 거야?,Are you saying that it was?,0.604794
"저 뿐만 아니라, 주변 친구들은 다 그렇게 피해를 봤을 거예요... 아버님이 만나본 애들 다...","Not only me, but all of my friends around me would have been harmed ... All the children your father met ...",0.619133
... 나한테 왜 이런 얘기를 하는거니? 어?,... Why are you telling me this? uh?,0.487294
아버님은 저하고 희준이 관련된 일들이 기태의 죽음하고 연관되어 있을 거라 생각하시 잖아요... 근데 저는 정말 모르겠어요. 아버님이 생각하듯 그런 게 아니에요...,Your father thinks that things related to me and Heejun are related to the death of Gitae ... But I really don't know. It's not like your father thinks ...,0.523765
... 무슨 생각을 했는데..?,... What were you thinking ...?,0.530188
"아버님이 생각하듯 기태가 약한 애는 아니에요.. 누군가한테 괴롭힘 당하지나 않았을까... 기태가 피해자라고 생각하셨겠지만, 도리어 저나 희준이나 다른 애들이 피해자였어요... 저희는..","I'm not a kid with a weak stance, as your father thinks ... Maybe someone was bullied ... You might have thought that taetae was a victim, but I and Heejun and other children were victims ... We ...",0.582391
그만해...,stop...,0.522075
...,...,0.000000
그만해...,stop...,0.522075
... 기태가 왜 그런 거니..? 왜 그랬는지 나한테 설명을 해봐.,... Why is Gitae like that ...? Explain to me why.,0.492526
제가 이해 할 수 있는 행동은 아니었어요...,It wasn't something I could understand ...,0.670529
...,...,0.000000
그냥... 잔인하게 애들을 괴롭히고. 그게... 그게 다에요... 그걸 어떻게 설명 할 수 있겠어요?,Just ... cruelly harassing the kids. That's ... that's it ... how can you explain that?,0.605788
그런 존재였니? 내 아들이?,Was it like that? My son?,0.634647
...,...,0.000000
내 아들의 가장 친한 친구가 보기에 그런 괴물 같은 모습인거니? 이해할 수 없는...,Does my son's best friend look like that monster? I don't understand ...,0.545756
.. 죄송합니다..,.. Sorry..,0.290488
그래.. 백번 양보해서 너희들 말대로 내 아들이 괴물이라 하자...,Okay ... I've made a hundred concessions and you're saying my son is a monster ...,0.706169
...,...,0.000000
그런 괴물 같은 애가 왜 그런 선택을 한 거니?,Why did such a monstrous child choose that?,0.583504
...,...,0.000000
내가 납득 할 수 있게 얘기해봐라...,Tell me so I can understand ...,0.634954
죄송합니다...,Sorry...,0.290488
죄송하다는 말은 지겨워...,I'm sick of saying sorry ...,0.543293
... 말씀드릴게... 없어요... 기태가 왜 그런 선택을 했는지...,... I'll tell you ... No ... Why did Gitae choose that ...,0.410170
...,...,0.000000
기태는 내성적이고 마음이 약한 애야. 내가 누구보다 잘 알아. 내 아들은... 근데 누구를 괴롭힐 위인이 못돼. 그건 내가 알어...,Gitae is an introverted and weak-hearted child. I know better than anyone. My son ... but I can't be a great person to bother. That I know ...,0.569637
...,...,0.000000
내 아들이 그랬을 리가 없어...,My son couldn't have done that ...,0.691692
...,...,0.000000
왜 이런 거짓말을 하는 거야?,Why are you lying like this?,0.549855
거짓말 아니에요... 아버님이 듣고 싶다고 하셨잖아요... 그래서 전 사실을 얘기 한 거예요.,It's not a lie ... You said your father wanted to hear ... So I told you the truth.,0.496784
기태하고 있었던 일들은 왜 숨기는 거야?,Why are you hiding what you were waiting for?,0.518478
숨기는 것 없어요..,Nothing to hide ...,0.518790
기태랑 제일 친하다는 애가... 기태 일 있고 나서 장례식 때도 안 왔잖아. 그리고 학교도 그만두고... 어?,The kid who is best with Gitae ... I didn't come to the funeral after I had Gitae. And I quit school ... uh?,0.556204
숨기는 거 없어요...,Nothing to hide ...,0.534757
다른 게 있다는 거 알어...,I know there's something else ...,0.670119
뭘 아신 다는 거예요?,What do you know?,0.412833
...,...,0.000000
예?,Yes?,0.714435
그 일 바로 직전에 너 찾아갔었잖아. 기태가...,You were there just before that day. Gi-tae ...,0.438570
...,...,0.000000
누가 그래요?,Who is it?,0.582118
기태 핸드폰 통화목록이 다 지워져 있어서 알아봤어.,I checked out the existing cell phone call list.,0.515256
전화 통화 한 적은 없어요.,I have never spoken on the phone.,0.561505
왜 너한테만 그렇게 전화 한 거야?,Why did you call me like that?,0.555851
...,...,0.000000
얘기해봐. 왜 숨기는 거야?,Talk to me. Why are you hiding it?,0.749143
숨기는 거 없어요.,There is nothing to hide.,0.770095
거짓말 하지 마.,Do not lie.,0.413127
...,...,0.000000
기태하고 만나서 무슨 일 있었던 거야? 어?,What happened after you met Ki-tae? uh?,0.458314
안 만났어요...,I haven't met ...,0.628840
거짓말 하지 마.,Do not lie.,0.413127
안 만났어요.,I didn't meet.,0.674000
얘기해.,Tell me.,0.634490
왜이래요!,Why is this!,0.827957
뭐하는 짓이야?,What are you doing?,0.589236
왜 이러세요!,Why are you doing this!,0.463187
피하지마... 내 눈 똑바로 보고 얘기해. 무슨 일 있었는지.,Don't avoid ... Look in my eyes and talk. What happened.,0.517949
아무 일 없었다고요.,Nothing happened.,0.575280
얘기하라고... 무슨 일 있었어..?,Tell me ... what happened ...?,0.526451
나한테 왜 이래요?,Why are you doing this to me?,0.572301
말해!,Say it!,0.538517
뭘 말해요!?,What do you say !?,0.556142
말하라고. 뭐 때문인지? 넌 알고 있잖아.,Tell me. What is it about? You know.,0.422195
"몰라, 시발 나한테 왜 이러냐고!","I don't know, why fuck me like this!",0.534628
얘기해봐.,Talk to me.,0.698045
꼭 그렇게 남 탓 하고 싶어요. 그래야지 안심이 되고 마음 편해질 거 같아요...,I really want to blame others. That way I feel relieved and comfortable.,0.567696
무슨 소리야?,What are you talking about?,0.530164
비겁해. 기태 어머니 돌아가셨을 때도 그렇게 비겁했어요?,It's cowardly. Was it so coward when your mother died?,0.568791
당신 때문이 아니라는 얘기가 듣고 싶어요? 그렇게 듣고 싶어요..?,Do you want to hear that it's not because of you? I want to hear that ..?,0.625911
...,...,0.000000
당신 때문이 아니야... 됐어요!?,It's not because of you ... Okay !?,0.555097
시원해? 시원하냐고?,Is it cool? Is it cool?,0.553153
시원해요? 시원해?,Is it cool? Is it cool?,0.630596
이제 와서 왜 이래요? 이제 와서... 늦었잖아요... 예? 뭐가 달라져요? 도대체 무슨 얘기가 듣고 싶은 거예요? 무슨 얘기가?,Why come now? It's late ... It's late ... Yes? What changes? What the hell do you want to hear? What are you talking about?,0.565771
그건 아니야... 임마.,That's not ... dude.,0.658955
뭐가 아니야...?,What is not ...?,0.548997
"야, 잘 생각해봐. 그렇게만 볼 건 아니지...","Hey, think carefully. It's not just that ...",0.548007
"넌 그게 문제야, 임마! 너무 신경 쓰지마. 너가 좋으면 좋은 거고 너가 하고 싶으면 하는 거지...","You are the problem, man! Don't worry too much. It's good if you like it, and you do it if you want to ...",0.589718
"너나 잘해, 새끼야...","You're good, baby ...",0.493428
난 잘 하고 있어. 병신아.,I'm doing well. Asshole.,0.519636
지랄... 공이나 줘봐!,Damn it ... Give me the ball!,0.615280
"왜 그렇게 애지중지 하냐, 그 공은?","Why do you care so much, the ball?",0.565855
... 별로...,... not really...,0.546914
뭐가 별로야? 앞뒤 말 다 생략하면 어떻게 이해하라고..? 어?,What is not good? How to understand if you omit all the words before and after ..? uh?,0.608012
... 어렸을 때 받은 거니까... 아버지한테.,... I received it when I was a child ... from my father.,0.658723
그 공 나 줘. 조만간에 생일이잖아.,Give me that ball. Soon it's birthday.,0.625576
이건 안돼 임마.,This is no dude.,0.593464
"... 새끼야, 농담인데 왜 정색하냐?","... baby, you're kidding, why are you sober?",0.499892
내가 정색했냐?,Did I make up?,0.624181
그래 임마. 꼴에 정색하고 지랄이야?,Yeah dude. Are you crazy and tired?,0.552246
"아, 존나 시끄럽네. 알았어. 먹고 떨어져 새끼야. ","Oh, it's fucking loud. Ok Eat and fall off.",0.596534
진짜지? 진짜 가진다.,Really? I really have.,0.559432
내놔 새끼야.,Gimme a baby.,0.552770
"알았어, 임마.","Okay, dude.",0.540743
그 공 받고 어렸을 때 야구 선수 하고 싶어 했는데... 국민 타자.,"When I was younger after receiving the ball, I wanted to play a baseball player.",0.645862
국민 타자 같은 소리하고 있네.,It sounds like a national batter.,0.579973
결승에서 만루 홈런 치고 ‘하늘에 계신 어머니께 이 영광을 바치겠습니다!’라고 인터뷰에서 떠들고...,"In the final, he hit a home run and said in an interview, 'I will give this glory to my mother in the sky!'",0.658115
육갑을 해요...,I wear six ...,0.563717
그런 모습을 보면 아버지도 웃을 거라고 생각했어.,"When I saw it, I thought my father would laugh too.",0.511839
...,...,0.000000
어머니 돌아가시고 나서 제대로 웃는 걸 본적 없어...,I haven't seen her smile since she died ...,0.522608
만루 홈런 한번 치고 웃게 해드려～,Let's make a laugh after hitting a home run ~,0.603427
장외 홈런. 사람들이 모두 나를 향해서 환호하고... 모두가 나를 주목하고.,OTC home run. Everyone cheers for me ... Everyone pays attention to me.,0.489727
