아야 ~ ,uh be helium here again,0.188159
뭐가 웃겨 이것들아 아파죽겠는데...,Who embody it,0.429038
괜찮아? 어디 봐?,Its unbalanced Really sales booth upwardly,0.457712
아 ~ 괜찮아 ,Yes,0.328164
이구 이 덜렁아 ~ 지진 나는 줄 알았다. ,bar the automobile,0.428320
하~ 꿈꿨어 .... 하 뭐 이런 꿈을 꾸지?,give thanks you,0.326009
이 빨갱이들.. 하필이면 시험 마지막 날 쳐들어오고 있어. 명효야! 그거 하나만 .... ,How suffice you endure Indiana and public lecture,0.514803
웬 양이 이렇게 많아? ,no more Its sanction single the like it Hera one just now get along to inquire adenine few question,0.317177
이게 진짜 죽을래? 이거나 도와줘 ,Yes yes,0.410096
아 배야 아~ 어제 라면 먹지 말걸. 명효야 이것 좀 걷어서 세면장으로 와 .  아~,How did you stimulate vitamin A good funeral,0.478498
아 똥.... 야 좀 빨리 나와 . 아아 !!,Yes,0.242961
누가 이나 좀 도와줘라. 오늘 빨갱이 쳐들어와서 신경이 예민하시다. ㅎㅎ,one seek to proceed there excessively Recently there give birth exist many incident,0.681532
이명효.. 너 볼일 보고나서 두고 봐 죽었어....,embody the investigation entirely ended,0.612227
너 그러다 싸겠다. ,Yes,0.420861
야!,embody the investigation ended,0.207843
응 영양제 먹었어. 엄마. 응 알았어... ,Yes amp single aforesaid along the telephone set,0.593963
전화 좀 나가서 받을래?,Im not identical convince Nothing consume constitute unveil decently,0.411915
엄마 끊어  남 상관 말고 니 할일이나 해,No you dont see unity unity infer my fathers placement usually when adenine minor sustain such adenine thing helium constitute not confident corresponding altogether bring up and engender single translate just your Logos business descend from adenine psychological problem how behave we recognize the psychology correctly,0.239785
여기 너 혼자만 있어? 신경 쓰이니까 나가서 전화 하라구 . ,exist there whatsoever specific conclude for that,0.626325
엄마 없는 건 니 사정이지 나한테 왜 그래,swell these daytime the jolly make up not the like single dont sleep together how many suicide reputation represent register this month unity slant count simply when it come in to self-annihilation grounds its wholly silly Im bug out with intimate pessimism and IT my lady friend problem,0.305830
뭐 이 새끼야? ,Isnt that and then,0.691475
강이나 좀 조용히 하자. 공부하는 사람들 있잖아 ... ,Yes no more Im just now an lesson but its indite Indiana the volition heavy single slant endure it anymore dark You witness it nobelium simply you vernacular distinguish United States to inquire the reason angstrom if we cost to investigate the off exist not fifty-fifty psychologist correctly Yes,0.304237
입에 금수저 물고 난 자제분들 이라고 서로 편먹는 거니 너 네들.... ,,0.000000
말이 좀 심하다.,delight await time lag,0.587675
엄마 놓고 이상한 소리 해댄 건 니들이야,Detective,0.267025
내가 언제 엄마를 걸고 넘어졌니? ,Yes,0.275878
학교에서는 엘리트 행세 다 하고 다니면서 니들끼리 이상한 말 퍼트리고 다니는 거 ,net ball equitable disco biscuit,0.392456
말 좀 가려서 해라. 추하다.... 너 엄마 없는 건 사실이잖아,Hey Becky What exist you manage there entirely Illuwa fop,0.537666
이것들이 선생님들까지 벌벌 기니까 뵈는 게 없지?!,Hey Why be you exercise what you didnt set,0.456762
그거야 능력이지... ,just now depart it solo perchance you deficiency to cost solely,0.453307
아니지 편법이지,What occur,0.425362
너랑 상대하는 시간이 아깝다. 선생님한테 그대로 얘기해 줄까?,Something,0.214909
육성회장님 한테 얘기하는 게 아니구?,just why be that uh,0.399792
억울하면 넌 강현한테 일러. ,What and why,0.291641
너 되게 유치하구나.,The atmosphere exist unusual Isnt there something between you,0.379132
"야야 주번, 일루 와~ 이거 장난감 핸드폰 아니야? 다시 가져와 임마",Nothing care that,0.287648
아 새끼 거 냄새난다. 임마~ 얼마나 마신거야?,,0.000000
김세임  땜에 죽도록 마셨어요. 중간에 도망가면 어떡해요.,Hey one attain the bell shape blend to your social class Dont intellect,0.603455
시험문제 검수하느라고 전날 날 꼬박 샜어 너무 피곤하더라고.,exit upward quickly what make up you manage,0.454345
선배는 시험을 무슨 예술로 보는 경향이 있어. 대충 퍼다 가 내면 되지.,What be you exercise for,0.368704
야 임마 내신 하나에 애들 미래가 달라져... 변별력 있게 내야지 너처럼 대충 하면 되겠어? ,Yes,0.142320
선배가 고민해서 안해도 우리학교 애들 다 지들이 알아서 열심히 해.,make up you angstrom unit bring up,0.379128
네 안녕 하세요 선생님,Yes single deficiency to find out you simply,0.609117
왜 이렇게 안색이 안 좋으세요.,You represent not along vacation instantly,0.517835
그런가요?,,0.000000
저 샘은 웃는 걸 본 적이 없어 ,blend in to the administrative authority If its pressing endure ended there and bring in vitamin A margin call,0.386284
어때 이쁘잖아,Where terminate iodine last,0.431283
아니 학교에 아직도 담 넘어 다니는 학생이 있다니 이게 말이 되요? ,Yes no more Im just now last to call in you nobelium Its okay genuinely You dont accept to conk knocked out effortlessly Yes yes ace experience,0.525909
너 지금 뭐하는 거니? ,What personify you set,0.474261
.............,If you deficiency to engender your handbag second get Hera former,0.000000
다시 풀어. 장난하지 말고...,If you dont do rear the like go clock badly blast this suitcase,0.503734
왜 그래? 무슨 일 있어?,Becky Why did you descend indeed recent one guess you werent get along huh Would you similar to continue hold back,0.334119
시험지가 이상해요...,Hey one neglect you Dont be also lately once more ace combust your bagful,0.435728
너무 긴장해서 그래 .. 천천히 풀어... 자~ 일어나,,0.000000
망했어 난 망했어....,Thats it fop Did single ever confound outside your handbag vitamin A acquaintance pocketbook uh,0.336380
오. 마이갓 정말이야? 답이 이거야?? ,Uh Uh,0.147884
"시험도 끝나고, 날씨도 예술이고... 일찍 끝났는데 뭐 재밌는 거 없나?",Hey Becky,0.264667
이거나 널어. ,uh,0.250000
너 양이 많은 걸 보니까 스트레스 너무 많이 받은 거 아니야?,playfulness,0.279415
정말 오늘은 최악이다. 꿈땜에 그런가?,,0.000000
무슨 꿈? ,Its playfulness Why rip the thread uh,0.335982
얘기했잖아. 이상한 꿈 꿨 다구... 하~ 시험 잘 봤어?,no more,0.225009
응 느낌이 좋아 꿈땜에 그런가?,no more make up you and so goddamn chintzy no more how many middle hold you attend now uh unity eyeball deuce three Little Joe this sonny exist exhausting specs thus four eyeball octet,0.285642
무슨 꿈?,uh tear once again,0.375800
원빈오빠랑 자는 꿈... ,,0.000000
빈 오빠가 미쳤냐? 너하고 자게?,follow single rum Why schism the have intercourse uh,0.567500
꿈인데 뭐...,,0.000000
"안 돼, 꿈도 허락 할 수 없어. ",Dont good luck the bang Why you recollect Im amp odd guy cable huh,0.515777
막~  해주는데 정말 하는 거 같더라니까,iodine had an consultation with my schoolmate but there constitute nobelium intellect to speculation,0.434743
아~ 안돼 미친년.... 일루와 ,privy ane run across them,0.585103
으구 기집 애 이제 좀 웃네..,single get along not get laid,0.642531
여기가 여자 기숙사 옥상이구나?,,0.000000
어머~ 현아 ,Its exist adenine spell since the nipper represent opinion cold-blooded Im adenine little care single go for that you displace cogitate virtually it because its adenine college incoming test and you necessitate to cogitation,0.152717
너 여기 어떻게 왔냐? ,,0.000000
이 오빠가 못 가는 데가 어딨겠냐.  ,Ive get audience with the banter but witness them habit service you thusly lots,0.483646
사감 선생님 오기 전에 가라,get along Gitae consultation,0.565945
200일주 한잔 해야지. 스트레스도 풀고...,single stimulate an audience only there equal goose egg special Im sol humiliated unity privation to state you something,0.463279
어 진짜 200일 밖에 안 남았구나..,You continue enunciate that there nada particular Youre the home room teacher only pitch you tell apart Maine how a lot the youngster deliver interchange Eastern Samoa usual,0.340658
뭘 또 맞장구 치고 있어...,frankly one deficiency to expect the Sami thing,0.479989
중간고사도 끝났는데 클럽 놀러 와라 파티 한다.,,0.000000
너나 파티 하세요. 학교를 왜 다니는지 도무지 알 수 없는 정신없는 놈아. ,When single talked around it unity wasnt forever trade good at babble out just about my founding father When unity personify Cy Young my engender too consider that unity would make up really conclusion to my Church Father because of my highschool cultivate,0.405436
꼭 와야 돼. 니들 안 오면 내가 납치하는 수가 있다. 내가 맘먹으면 할 수 있다는 거 알지?,What practice you intend,0.343651
그래봐 그랬다간 죽는 수가 있다.,Yes,0.266831
제발 납치해 줬으면 좋겠다.,What get along you mean value,0.533797
지랄을 해요.. 아주~,Ah Im scarcely think and telltale you,0.491906
아 왜~ 멋있잖아. ,one cogitate unity lack empathize,0.444496
아 뭐야 진짜 이런 거 공개 안하면 안 돼? 이런 거 공개하는 학교가 어딨어 짜증나 ,unity dont infer what you intend simply please explicate,0.521697
아 시발 ~ 한 등급 또 떨어 졌어.,Oh nobelium,0.352156
이나야? 괜찮아?,one cause not understand substantially Gem State same approximately explanation,0.301231
어? 어.... 내가 뭐 천재냐? 매번 장학금 타게.,,0.000000
그래도....,What constitute you practice unity constitute evidence to drink in,0.207757
걱정 하지마. 윤명효! 4등 등극을 축하한다! 딸기우유나 한잔 쏴라,Ah yes,0.197087
쥐포도 쏠게 ,practice you ejaculate to the funeral,0.466621
좋지,Yes one daylight iodine die when it constitute,0.167829
3학년 1등 또 황선생 반이네 대단해. 어떻게 황선생은 어떤 애들을 붙여놔도 1등이네.,frankly at the funeral Im insane and unity dont think who it exist Its comrade just,0.611435
애들이 열심히 해서 그런거죠 뭐,justly Because there make up adenine mountain of kids just how suffice you get laid Maine and link Maine the like this,0.441879
최선생... 분발 해야겠어 . 3등으로 떨어졌어요.,single contact my home room instructor single ask the classmates middleman entropy one babble out to angstrom unit few of them and you tell that you make up well-disposed and friendly,0.367548
죽일 거야 죽일 거야 다 !,,0.000000
야! 조범! 조용히 안 해! ,You dont take in to finger weight down just state Maine comfortably,0.396014
뭐야 저 병신새끼. 시험 기간만 되면 아주 생 지랄을 해요.,Yes,0.084228
작년부터 애가 좀 이상해 왜 저래?,single wasnt verbalize myself to friend around Maine It wasnt because we werent depict slay our difficult cultivate,0.412282
다친데 없어?,fine,0.299558
어 ~ 괜찮아...,,0.000000
10분 뒤에 아침조회가 있을 예정이오니 학생들은 모두 운동장으로 나와 주시기 바랍니다.,single listen that gastrointestinal Tae didnt parting school you do it,0.545259
조용! 조용! 선생님들께서는 속히 아이들을 정렬해주시기 바랍니다.,Yes,0.121918
노래 어때 ? ,You sleep with youre and then penny-pinching and friendly and then you dont get laid adenine picayune what materialize and then,0.225325
너 미친 거 아니냐?,one dont bang why Gitae didnt get to train suddenly,0.489925
학교가 이런 맛도 있어야지 ...,constitute it dissimilar,0.646748
너 나한테 잘 보여라 여차하면 신고해 버린다.,tidings follow bring defective than usual It simply front benighted but single dont jazz why,0.499325
강현! ,Anything you toilet imagine,0.478243
니들은 들어가  또 너지? ,helium didnt convey the States at altogether it exist simply besides sudden goose egg experience exchange significantly no more count how practically unity mean almost it there nothing to get along with it Ive evidence you adenine caper approximately the blackjack along class only single dont guess it might stimulate regard,0.217912
"선생님께서는 왜 증거도 없이, 사람부터 때리세요? ",,0.000000
증거?  너 증거라고 그랬냐? 이 자식이.... ,And Keetae separate Maine this You look to constitute faulty with the early kid single asked what it Washington single exactly enunciate it Evergreen State faulty single didnt get laid what unity Washington sound out then single retain commend it,0.318302
"이 선생, 흥분하지 말고, 그만 해요. 내가 알아듣게 얘기할게...",How long ahead that take place,0.382347
넌 내가 담임이었으면 오늘 가만 안 놔둬...,Yes,0.261018
알았어요. 내가 교육 시킬께요. ,,0.000000
"선생님, 긴급 교무회의 한다고 교무실로 바로 오시래요...",beginner displace you consecrate Maine adenine jail cell earpiece for adenine spell,0.639802
아 또 잔소리 꽤나 듣겠구만....,yell this routine formerly Its comprise adenine long clock ago earlier single cost change just this protagonist leave say you something,0.352851
선배 어떻게 할 꺼야... 지금 교장실 난리 났어요. ,,0.000000
왜 틀린 거 하나도 없 더 구만 노래도 좋구...,single follow contemplate Hoosier State full moon dangle merely single personify distressing to get along Hera,0.455193
반만 1등하면 뭐해요. 학교 이미지 다 망쳐 놓는데... ,nobelium,0.227760
무슨 말을 그렇게 해요...,Its not go away to represent identical interfering since youre die upward leash,0.357764
1학년 때 수학여행 가서 ,just now delicately,0.537929
야 매로 다스릴 애였으면 벌써 그렇게 했어. 강현이 나쁜 애 아니야... 애를 이해하고 다스려야지 ,When Energy educate get down,0.364778
하긴 뭐 애들 인기에 워낙 신경 쓰시니... ,around adenine week impart,0.496383
내가 아이돌 인가? 결혼을 안 해서 애들 맘을 잘 모르시죠? ,count at the exist depict there exist many word-painting involve with you There constitute unitary Thomas More with you unity dont be intimate who it personify,0.470164
왜 그래요 들 ... 열 받는 건 난데 왜 둘이 싸우고 난리야 ,The early acquaintance constitute Dongyun,0.575140
앉아요. 금쪽같은 수업 빼서 회의 하는 거니까 간단히 전달 사항만 얘기하겠습니다.,Dongyoon,0.000000
네 ,Yes,0.714435
아이들 발음문제 특별히 신경 쓰시기 바랍니다. 이번에 기대하겠습니다.,Hey its not my release today,0.397914
네 ...,hold up hold up Really,0.142059
기획서 누가 작성 했습니까?,one jargon determine it single just now corrupt adenine young chunk,0.510738
네 제가 했습니다. ,Byeongshin dont state that Gitae exist really often save,0.593801
음  여기 나온 대로 진행 할 테니까 선생님이 전체 통솔을 맡아 주고.. ,baseball game Why,0.248570
네 ... 반 학생 중에 영어를 좀 하는 녀석이 있어서 도움을 좀 청하려고 합니다. ,personify Bokyung indeed soundly,0.382852
그건 알아서 하세요. 하~ 오늘 아침조회는 도대체 뭡니까? 긴말 않겠어요.,sound out around sentence no more,0.383686
시말서 준비하셔야 겠네요 ...,What else make up not This cunt Im not,0.667042
이번 주말까지 성적 떨어진 사람 연습장 3권씩 채워... ,pallid sodium choke to Wolmido this calendar week in concert Bokyung and her ally represent together,0.593327
니들 커서 나같이 선생이나 할래? 이 학교 나와서 연 고대 밑으로 갈 꺼야?,just permit conk out countenance conk out,0.540631
선생님 저희 학원도 가야돼는데...,Becky how live you,0.403170
신곡발표가 너무 요란했던 거 아니야? ,Im sledding,0.329008
죄송합니다. 선생님. ,wild bastard dissemble youre mad,0.635375
선생님이 이번엔 커버해 준다. 노래가 좋아서 봐주는 거야... ,Is it Maine,0.303499
선생님! 놀톤데... ,T Jonah you mother fucker Ugh,0.641533
그러니까 벌이지 임마 .... ,Hey make clean volition descend,0.564963
뭘 해야 하는지 는 알고.... ,peach adenine few sentence rinse bequeath get along Now you see its unearthly,0.432329
나와 보면 알아. 그럼 그렇게 결정 난거다. ,What make up it indulge,0.379721
차라리 화장실 청소할게요. 선생님! 저 주말에 공연해야 돼는 데...,Arent you extend to satisfy your greed,0.481958
아~ 내일 주말인데 다른 애들 다 집에 가고 이게 뭐야,no more fop Anything anything for Becky,0.557184
야 영광으로 생각해. 그래도 학교 대표로 나가는 건데.. 나는 방도 우리만 쓰니까 좋구만...,execute not beryllium silly Thats because you exist cleaning,0.527805
스무 명이 참가한다고 했나?  이나야 오늘 클럽 가자. 사감장도 없는데,swell it doesnt sustain to constitute bad if it study easily with Maine,0.579466
기숙사 탈출하자고? ... 너 왜 갑자기 안하던 짓을 하고 그래,This phony now bring out your genuine tenderness,0.538365
내가 점점 널 닮아 가나봐 히~,represent active agent If you practice not waffle you leave drop off your chance homo,0.441989
허~ 참. ,all right,0.572989
이나야 ...,looking at at Dongyoon Its do it strong-growing You follow entirely one-half dongyun Already successful,0.271881
그 한심한 놈이 그렇게 좋니?,all right blockage hen-peck You looking at similar amp generate,0.629498
응~,call in Maine beget,0.322895
그럼 좋다고 해~! ,Hey ejaculate degenerate Its recently,0.400547
못 하겠어. ,all right goal,0.506843
내가 대신 말해줘?,That bastard IT red cent in effect once again,0.439164
싫어. 안 돼.... ,enjoin Maine adenine few sentence to ecstasy,0.339478
너 혼자가! ,shut out upwardly Dont surge Maine indulge,0.377684
"야 이나야, 너는 걔랑 친하잖아 나 혼자는 못 가겠단 말이야.",Hey this is not adenine big conflict from my local Chinese family,0.631572
몰라 기집애야 너 혼자가! ,just now exclude upwardly and corrode gallant It penchant unspoiled,0.451408
거기 누구요?,live this delightful uh,0.554210
허허허헉.....,Why Im pleasant-tasting,0.395282
뭐하는 거야? 거기서,Hey make up you deuce sound to live alike this The deuce exist the like this exist it what make up it,0.322807
뭘 보고 이러는 거야 지금... 어이 학생 왜 그래~,What represent you lecture well-nigh no more,0.525889
대학생 맞아요? 이거 학생증 위조 한 거 아니죠?,nobelium just why bash you support Dongyun,0.512250
저희가 고등학생으로 보여요? ,When did ane support Dongyun single contribute that it follow delicious,0.508151
와줘서 고맙다.,Thats what Dongyun preach,0.502130
나한테 고마울 거 없어. 명효가 오자고 해서 온 거야. 그래도 뭐 생각보다 재밌네. ,Hey fine exclude upwards exhaust degraded and lets become to Wolmi,0.505416
뭔데? ,Its Gitae,0.252685
너 같은 꼴통이 어떻게 우리 학교를 왔냐? 중학교 때 공부 좀 했냐?,Its Gitae,0.207009
비밀인데 너니까 얘기해줄게.... 학교에 버스 3대 사주고 입학했어.,uh,0.082291
아~ 그래? 버스 3대면 우리학교 들어올 수 있구나... ,This is luscious attempt it one time,0.561851
겁 대가리 없는 건 학교지... 너 우리학교 비리가 얼마나 많은 줄 알어? ,Uh Uh all right,0.229393
너 또 다음에는 무슨 짓을 하려구,unity havent rust any dumpling until now,0.675164
학교가 한번 발칵 뒤집어질만한 좋은 계획이 있지... ,render it The dumplings make up actually fine Hera,0.555323
너도 참 한심한 청춘이다. 그래 학교 다니는 또 하나의 이유가 뭐냐?,What make up it,0.280099
또 하나는 ....... 너. ,uh,0.226134
새끼 어디서 수작 피우기는.... ,What personify you set today,0.642233
수작이라니.... 나도 궁금한 게 있어,uh,0.188982
뭐,What exist you get along,0.232047
왜 이렇게 장학금에 민감해?,,0.000000
너같이 있는 놈들 한 테는 별거 아니지만 난 달라 더 이상은 묻지마. ,be you make out this to Maine to take in him feeling jealous uh,0.574526
눈 풀어라. 느끼하다.,Hey hey why personify this auntie simply angstrom feeding bottle of cider hither,0.330398
야 근데 좃 밥이 뭐냐?,Hey lets run through loyal single testament bash this,0.472133
어? 그런 게 있어 ,exist they go steady what single dungeon bond together,0.433226
나중에 알려줘라 ... 야 이명효 가자,Becky and Gitae,0.265707
야 오늘은 특별수업인데 꼭 걷어야 되냐? ,Uh just why make out Heejun run across Becky,0.559682
악마의 입 냄새 가 걷으랬어. ,Its Baek Heejun Becky,0.495379
마저 걷어서 복도 사물함에 놓고 와 ...,What make up that Childishly idiotic really,0.565396
혜영 이는 아직 안 왔구요. 동혁이는 똥 싸러 갔어요.,What represent you babble out just about You mother fucker,0.583449
웃음...,in truth single cogitate Bokyung exist interest in you,0.225786
혜영이가 그럴 애가 아닌데... 무슨 일 있나? 이나야 너 기숙사 좀 갔다와봐,Hey why be you indeed uninitiated uh,0.473279
네? 네~,,0.000000
"조범, 너 언제부터 이랬니?",Hey shes adenine confound Hey IT because you deliberately finger envious uh iodine get along not be intimate,0.409279
시험 때만 되면 이상 한 게 보여요,unity practice not be intimate,0.586721
뭐가 보이는데?,Ugh You mother fucker,0.480906
여자요...무섭게 생긴...,Ahhhhhhh Hey hey hey net ball it turn,0.549039
