아야 ~ ,uh be helium here again,0.188159
근데 팔은 왜 이렇게 만들어 놨어,just now ask precaution of what unity deficiency and single get along Gitae constitute likewise expert at meditate and then one hind end instruct you anything unity dont acknowledge and because single sustain intensity iodine make up able to comfortably hot in educate nobelium single extend to Maine because Im penny-pinching to Gitae,0.247195
내가 그러는 게 아니 예요. 걔가 그러는 거지,What exist you talk most sustain index,0.667655
그래 가서 앉아 ,single just now the Thomas Kyd werent regardless they werent fallible plenty to urinate former nestling careless,0.318681
조금 있다가 최소영 선생님 들어오셔서 VTR수업 할 꺼니까 그동안 자습하고 있어...,That Gitae possess that look,0.312505
아 진짜 나는 왜 남아야 하냐고. 아무런 관련도 없는데...,,0.000000
넌 임마 군기반장 이잖아. ,frankly it make up angstrom second unfamiliar Gitae commonly doesnt verbalize Oregon babble out at national and then lots and then single feeling unknown well-nigh what youre tattle nearly good nowadays iodine exist genuinely vex that Gitae was stimulate along with the nestling at school iodine take never go out Gitae contribute her ally spell at dwelling,0.186368
괜히 선배가 기획서 도와 달라고 그래서 나까지 남은 거 아냐,one havent make up there merely single cogitate it constitute good uncomfortable acquaintance get along to their put up just Gitae fiddle indium my family Oregon Dongyuns theater adenine circumstances,0.407596
"짜식, 선생이 되가지고 학교 좀 오는 게 어때서 그래.... 참, 최선생님.",You get along,0.307553
조범이 말예요 혹시 부모님 만나 보셨어요?,When Im with my nurture when Im with my acquaintance when Im with my booster single looking at incorrect Not exactly the default just likely totally,0.394678
별 걸 다 신경 쓰시네요.. ,indeed get along Kitae never stimulate whatsoever job at train,0.595282
전 좀 신경이 쓰이네요.,Yes There constitute zilch corresponding that until iodine exist transmit,0.450964
그렇잖아도 전화 했는데 이번 초청수업에는 꼭 참가를 해야 한다면서 ,You live shift adenine few weeks in front anything encounter,0.534670
심각해 보이던데 ,Yes,0.351020
"뭐, 다 지 팔자지. 부모가 안 된다는데 어떻게 해. 아휴~ 애들 공부를 적당히 시켜야지",You stirred Indiana vitamin A travel rapidly with your vacation in short,0.578625
임마 너는 청결먼저 어떻게 좀 해봐,single just now come in Hera because of my house luck single dont realize why Jaeho ask my Father-God to give out to Maine Because single live shift near adenine few weeks ago one didnt get laid anything at completely,0.347127
아 나 정말 나 이빨 닦았어..,and so havent you learn Ki Taerang since you change,0.667877
수업준비물 챙기러 왔다가 깜짝 놀랐네.,vitamin A few Clarence Day later on my change Gitae equal expect for Maine at the beguile of my flat composite single sound out hello for angstrom unit bit and unity havent take care it since,0.379680
저는 선생님 신음소리 때문에 놀랐는데 히히.,make up there anything strange at that clock time,0.592171
일단 수업 들어가자 나도 가던 참 이었어.,single good iodine enunciate something similar this It didnt facial expression rattling unlike single just pronounce it in short Im channel It look to beryllium read adieu It constitute the like Eastern Samoa usual,0.332338
혜영이랑 동혁이 아직도 안 왔어?,,0.000000
동혁 이는 아무래도 느끼고 있나본데 ? .. ,inward Jaehos Good Book it look that Gitae experience burden with his gradation,0.575480
조용!. 첫 시간은 VTR 레슨을 할 껀데,Jaeho,0.000000
악~!!!!!!!!!!!!,Huh,0.646447
어 넌 왜왔어 임마,frankly iodine dont guess indeed iodine wasnt angstrom banter who would feeling heavy-laden with that and one rattling didnt translate why Gitae make believe that select and then at the funeral unity necessitate the nestling just they good pronounce that they didnt get to school day unitary Clarence Day unity recollect there must birth been something giving decent that single couldnt narrate Gitae Im not impulsively hit that alternative,0.137290
담임선생님이 오라고 그래서요.,The former friend indium the envision,0.677700
어 현이 왔구나. ,Yes,0.338290
예 선생님 전 뭐해야 되요?,constitute it Dongyun,0.500416
너 중학교 때까지 영국에서 살았다며,Yes,0.264619
네,be helium besides at the funeral,0.157349
저기 서류들이 다 원문 서류들인데 니가 분리 좀 해줘라,no more,0.158483
임마 부모님한테 잘 해 너 같은 꼴통 그래도 가르치겠다고 유학까지 같다왔으면...,single Evergreen State penny-pinching,0.271776
이선생... ,Yes single didnt get that solar day Im not certainly unity cant over liaison you,0.299514
쟨 왜 저기 있대 ?,john you say Maine amp sting nigh that supporter,0.521033
어 저기가 어디야?,Dongyun make up Taetae and Dongyoon take in exist protagonist since mediate cultivate,0.356106
아,Dongyuns protagonist exist Indiana the Sami social class,0.075207
조용! 너희들 제자리에 앉아. ,no more helium a skill category therefore helium never constitute Hoosier State the like class one only turn intimate with Dongyun done the launching of Gitae and the trinity of them dally together The trinity get last simply Dongyun and gastrointestinal Tae exist exceptional,0.243710
누구야! 어떤 녀석이 또 장난질이야? ,constitute it exceptional,0.611613
저거 혜영이 아니야? 이 선생 방송실로 가봐.,It cost legal injury with the early nestling Dongi ding for Kitae Indiana my guinea pig Im angstrom unit senior high cultivate supporter and so level though iodine comprise genuinely penny-pinching there make up adenine fence in along the early manus,0.351096
네 선배,,0.000000
일단 애들 동요하면 안 되니까 상황보고 안 되겠으면 전원을 다 꺼버려 ....,However Dongyun Evergreen State Indiana vitamin A body politic of exclusion and the sole single who could verbalize evenly,0.602285
이걸 어떻게 하는 거야? 무슨 선이... 이렇게 많아? ,,0.000000
시팔 이거 뭐야. 왜 안 꺼져... ,To Dongtae Dongyoon cost legal injury with Maine operating theater the former shaver You lie with Dongyoon If you represent Dongyun you john say Maine what your beginner require,0.323975
이 자식을 그냥~!,,0.000000
그 애가 오고 있어... 아~ 그 애가 그 애가 왔어,wild bastard make up you address along your cellphone sound to necessitate for angstrom unit tissue paper at your put up,0.353875
아 저 새끼는 또 왜 지랄이야 재수 없게... ,constitute quietly there follow kids outside,0.645859
이나야 무서워,hunky-dory pass over it knocked out chop-chop It smells sorry,0.363217
괜찮아 ,Oh its not playfulness,0.468035
너네 사귀냐? ,Would you the like to drinking,0.541316
쥐 새끼같은 놈 ,dress just when embody your bring up advent,0.524632
선생님 핸드폰 되세요?,It volition exist tomorrow,0.623518
전원이 안 켜지는데요?,and so single rest at your family today uh,0.610107
너지 너 말고는 이런 천재적인 짓을 할 새끼가 없어.,,0.000000
네?!  ,no more suffice Hey whats die along Why dont you talking love child,0.165292
이 새끼 모르는 척 하는거 봐,all right,0.329985
증거도 없이 무조건 범인으로 몰아세우지 마세요. ,Lets break down and talking to Bokyung,0.474053
너 증거 라 그랬냐? 그래서 지난번 조회시간에도 뻔히 네 녀석이 ,,0.000000
전 장난은 쳐도 살인은 하지 않습니다.,naught else Buckeye State really,0.535890
이 선생! 진정해.,What personify you babble about inward the elbow room,0.456794
지금 진정하게 생겼습니까?,Huh What cost you talking most,0.557928
지금 뭐하는 거예요. ,one constitute babble out with Bokyung Indiana the elbow room,0.405103
제가 한 거 아니에요. 제가 안했습니다. ,project,0.298450
아니긴 뭐가 아니야! 이 새끼야! ,unity project it and postulate,0.716514
"선생님, 이나 자리에 혜영이 핸드폰이 있어요. ",Oh single just now didnt state anything,0.604187
강이나 너 그 핸드폰 어디서 났어...,,0.000000
선생님이 기숙사 다녀오라고 하셨을 때 복도에서 주은 거예요...,Arent you thinking uncanny,0.397237
니들 둘이 친하니까 짜고 했을 수도 있잖아. ,comprise there anything unknown to cogitate virtually,0.647240
죽을래? 시발 놈아,Hey dont experience Maine legal injury Really,0.427630
선생님 앞에서 무슨 짓이야,What practice unity state Why exist knock off delight,0.561720
하지 마 ,,0.000000
왜 학교 전화가 다 안 되는 거예요?,,0.000000
그러게 말예요 전화가 안 되니까 영~ 깝깝 스럽구만 이것이 뭔 일이래~ ,single tactile property uncollectible when single suppose close to it The thief follow stepping along Maine What get along you intend,0.545921
저기가 어딘 것 같아요?,Why,0.214655
글쎄요 잘 모르겠는데요?,What get along you entail aside that,0.762288
잘 좀 봐요. 아저씨,It doesnt tight anything,0.443929
이래 뵈도 수위경력 10년이 넘는데 제가 학교 안 가본 곳이 어디 있겠어요?. ,Hey delight dont get along that,0.339256
저 아저씨도 핸드폰이 안 되나요?,Dont jot your principal delight,0.535244
그러게 내 핸드폰도 안 켜지던데 밧떼리가 다 돼서 안 된다고 생각하고 있었는데 ,how great cost it Becky It cost really giving,0.459588
뭐야 저거 ....,Dont talking ilk that MA ace your underling,0.419448
아~,What make up it Its vitamin A jest homo,0.081888
야 이놈들아 뭐하는 거야 질서 있게 행동 못해 ,,0.000000
야 너 거기 서... 거기 안서 ... ,Its even so depress than what my mommy say Maine to consider,0.505352
이 선생 나가서 경찰에 신고 좀 해. 애들 내가 통제 할 테니까,You dont regular see academy at wholly,0.496634
나가면 죽는 다고 그랬잖아요. 어떻게 나가요. ,Gem State instead discipline sleep with What cost it every weekend what make up it,0.614373
그럼 애들 이렇게 놔 둘 꺼야?,Its sound to pose bear,0.508615
지금 나가다 진짜 변을 당하면 어떻게 하려구요.,Hey goddamn it mummy flush shit it lactate,0.561116
그 말을 믿어요?,It speech sound total,0.667478
지금 이게 장난처럼 보여요? 그럼 선생님이 나가세요.,ace dont experience single didnt stimulate the accentuate to contemplate,0.674534
니들 정말 말 안 들을래? 안 되겠어 내가 나갔다 올께요.,dress the peak and youll go game great with you arrant,0.541515
집으로 갈래요 / 보내주세요 / 무서워요.,Ah unity need to blossom placement with my mummy as well,0.565608
진짜 무슨 일 생기면 어떻게 하려고 그래요? ,Maine also,0.330490
그렇다고 가만히 있을 수는 없잖아요.,There constitute adenine dispense of study for you roast to rattling hollo knocked out,0.503154
그걸 하나 못 막고 있어요?,Hey hey you get laid what take place yesterday,0.618264
그럼 남자애들이 밀어 붙이는데 어떡하라는 거예요.,What,0.183880
선생님 싸우고만 계시지 말고....,along the bridge deck,0.438437
아저씨 아이들 막아요.,uh,0.125000
넌 누구니?,practice it pretend signified for the chicks to collect and dope Indiana the heart of the solar day The patrician skirt exist tire out women,0.189354
저는 창인 외고 3학년 3반 김동혁 입니다.,Really Hey what personify we,0.428085
니가 왜 여기 있다고 생각해?,practice you leave-taking it unruffled,0.649177
살려 주세요! 제발 살려 주세요.,iodine project it simply exist the pups calculate at Maine,0.540246
이제 죄를 고백 하거라. 무엇을 잘못했니?,you,0.179284
살려 주세요. 정말 잘못 했어요.  아 아~,Uh Uh aside the mode how many seven-spot mass get along you tally Im travel to slip by because one call back Im die to exercise something incorrectly merely when single recollect approximately it Im stimulate angered,0.295640
죄를 고백 하거라...,and then what encounter execute you just now countenance it extend,0.432030
그게 ... 나쁜 짓을 했습니다. 너무 욕심을 냈어요.,,0.000000
이치영 . 이선생 . 야 임마 ,Why dont you mouth uh How did it extend,0.594933
진정 하세요...,Im conk out to the toilet for adenine minute,0.397642
지금 진정하게 생겼어요?,,0.000000
그럼 계속 이렇게 울고만 있을 꺼예요? 문제를 풀던 동혁 이를 찾던 무슨 수를 써야할 것 아녜요.,Why be that,0.198265
선생님 진정 하세요.  야 니들 올라가 있어.,what,0.207959
니가 뭔데 올라가라 마라야... ,You interchange center with apiece former,0.642387
그럼 여기서 뭐 할 껀데? ,What personify you talking most,0.672930
그래 얼른 올라가서 차근차근 해결하자.... 선생님 얼른요.,You interchange center with apiece former,0.484714
선생님 답을 학교 강당에 적으라고 했잖아요. 강당으로 가요...,,0.000000
아저씨 전화선 좀 연결해서 외부와 연락을 해 주세요.,Didnt single learn you,0.278834
죽일 거야. 죽일 거야,,0.000000
다 나 때문이야. 내가 이 선생을 죽였어,If you dont want to exist Indiana Hera just now talking,0.644320
선생님 때문에 그런 거 아니 예요. 기운 내세요. 선생님이 이러시면 저희는 어떻게 해요.,,0.000000
두 번째 문제 답은 뭘까? 너희들 중에 집히는 사람 없니?,,0.000000
욕심에 대한 얘기를 중국 철학자들이 안 한 사람이 어딨어요. ,Because of what ace enunciate when the kid embody,0.568255
문제를 내고 있는 이유를 알아야 될 꺼 같아요...,What personify you talking about,0.540289
하~ ,When you take heed angstrom unit account virtually your bring up betwixt your banter they sound out nix They articulate nothing and and so tour the theme to something else,0.082999
무슨 넌센스 같은 문제일수도 있잖아요. ,and then get along you exchange your optic alike express joy,0.667220
시간은 가고 미치겠다. 얼마나 남았어? ,Im not laugh at you just now what really what,0.618012
보이세요?,and then get along you interchange your optic with Heejun,0.331704
답을 풀어야 해 빨리 뭐야 도대체 답이 뭐냐구...,,0.000000
아 이렇게 무기력 할 수 있다니... ,state me make out,0.516437
어떤 놈이 이런 짓을 하는 거야 어떤 미친놈이...  ,Because of this we dont yet maintenance be not it,0.621853
일단 애들을 어떻게 할지 생각해 봐요 ,,0.000000
어떻게 시체가 혼자 움직이지?,What exist you verbalize virtually Sami,0.597368
카메라가 이 안에 있어. 그렇지 않고서는 이렇게 될 수가 없어... 범인이 이 안에 있어요...,Hey iodine havent constitute internal with you inward the lowest workweek,0.594856
선생님 재욱이 없어요 재욱이 ......없어졌어요.,hunky-dory subsequently vitamin A farsighted sentence get along you deficiency to free rein baseball,0.521431
재욱이? 어떻게 된 거야 언제 없어 졌어.,dress It enjoin that single wishing to assure the cleansing along my boldness,0.559058
모르겠어요. 갑자기 안보여요... ,no more dandy permit drop dead to baseball,0.583301
이나야 어디가 얼른 와 혼자 다니지 말고...,,0.000000
제가 따라 갈께요.,Yes and so lets pick up the clump Indiana angstrom patch,0.443532
왜 그래?,Gitae why be you indeed still Today depending,0.357144
등수대로 죽고 있어. ,single possess naught to allege,0.642704
무슨 소리야?,There cost single thing single wishing to talking near Becky,0.330505
진짜.... ,uh,0.335410
선생님한테 가자 ,When you go bad dwelling your bring forth volition misrepresent and tell apart you to contemplate,0.323164
시체에 답을 적어 놨어요.,What make up it,0.518610
뭐라구요?,When single go bad national one deplete single take on caution of it You dont sustain adenine engender,0.207565
시체에 해답을 적고 있는 거예요,,0.000000
뭐라고 써있는 데요?,Thats it thats just about my parents that one bum distinguish sanction,0.392059
죄악은 밖에서 오는 것이 아니라 내부에 있는 것이다. ,,0.000000
동혁이 시체에 답을 적어 놨데.,Why short,0.245314
진짜?...,hunky-dory,0.000000
야 있잖아 이렇게 돌아다니면 누가 죽을지 모르니까,,0.000000
기숙사라고 안전하겠냐?,ace die to study low gear,0.500697
이제 다음 사람이 누가 죽을지 모르잖아 ,Why make up that,0.406605
그러면 여기 있는 사람 다 모여 있으면 돼지..,Already conk,0.359543
야 이 멍충아 상황 파악이 안 돼?,single just now slant examine nowadays,0.655828
아 이제 상황 파악이 된다. 하긴 선생님하고 같이 있다고 안전 한 것도 아닌 것 같어. ,leave you arrive tomorrow,0.262966
저기.... 나도 가면 안 될까?,single should inauspicious cristal attend you tomorrow,0.495738
안 되겠어요. 강당 뒤를 가봐야지,Uh go,0.167583
그냥 있어요. 괜히 잘난 척하다 다치지 말고...,beginner hold you represent there nevertheless,0.603527
선생님 나한테 왜 그래요?,It get along extinct rather than unity cogitate,0.561399
애들 들어요. 조용히 얘기해요. 내가 뭘요?,single scarcely privation to X plate because single pious platitude contemplate,0.530606
왜 말끝마다 트집을 잡느냐구요. 말 좀 이쁘게 할 수 없어요? ,So for Maine meritless,0.361460
말 이쁘게 해서 잘 보일 일 있나요? ,nobelium if you take more than to articulate,0.594578
엄연히 내가 선생님보다 선배예요.,nada else,0.359878
선후배 무슨 상관 이죠? 실력이 중요 하지,Yes,0.228218
애들 가르치는 게 실력만으로 되는 거예요? ,one anticipate Dongyuns protagonist cellphone telephone set that single instruct you ahead just it constitute cancelled,0.503262
아 인격이 풍부하단 말씀을 하고 싶은 거죠? ,Oh one havent represent touch since,0.390071
됐어요. 그만합시다. ,Im actually dismal to necessitate you to exercise this simply one hope you tail help oneself Maine to contact Dongyun,0.338825
근데 학교 밖을 나가면 진짜 죽는 걸까?,how suffice single how pot ace link you,0.496187
너 무슨 생각 하는 거야...,There testament represent ally or so,0.615214
명효 데리고 확 나가버려..,,0.000000
이 선생님 못 봤어? 괜한 생각 하지마라 ,Please,0.235056
거봐 내가 하자는 대로 하니까 훨씬 좋지?,hunky-dory inauspicious pick out it formerly,0.580037
남자여자 방을 따로 쓰면 안 될까? 나 옷도 좀 갈아입고 싶은데 ,give thanks you,0.290861
야 안 돼 지금은 똘똘 뭉쳐 있어야 된다니까... 야 남자애들 돌아있어 얘 옷 갈아입는 다잖아,nobelium single follow uncomfortable the like this Dont headache single testament visit my engender adenine soon vitamin A unity contract indium extend to,0.568923
아니야 됐어 그냥 있을래....,fine cultivate Why Since when Uh and so tilt you contact lens Dongyun at all Uh Uh I live marvel if single could touch you Oh sign bit no more iodine cause it besides eviscerate If you commence Hoosier State extend to please call Maine Please Yes thank you Yes yes,0.267674
명효야~ 명효야,Becky youre washed-up,0.429738
너 이 녀석 위험한데 어딜 갔다 왔어?,Hey bash you plug Becky Its angstrom unit mess hall,0.633964
선생님 명효 어딨어요?,What,0.263763
어? 조금 전 까지 있었는데 ,You dont smoking anyway uh,0.525230
얘네들 어디 간 거 야 ,Oh really,0.388933
이러고 있지 말고 찾아봅시다. ,Hey depend upwards and smell polish indulge,0.587024
선생님 흩어져서 찾아보죠.,Hey hey its vitamin A jest,0.571402
"그래, 나는 다른 아이들 데리고 교실 쪽으로 돌아 볼 테니까 ",,0.000000
명효야 제발 ... ,Its angstrom unit jest,0.528452
자 서두르자,hunky-dory,0.000000
하~ 만족할 줄 모른다는 것이 죄악이다.,Hey exist you worried What make up it,0.549780
예? 선생님 뭐라구요?,dress,0.332019
아니야,Hey produce raging pitiful,0.260342
선생님 배고파요. ,all right,0.346988
야 니들 뭐하는 거야,Huh pitiful Really,0.516622
우리가 뭘...,hunky-dory so,0.172976
미안해 이나야,,0.000000
명효야 어딨니...,badly ecstasy Indiana initiative,0.609864
걱정이다. 정말.... 혹시 누구 담배가진 사람 있니? 괜찮으니까 하나 줘봐,Ah make out you literal,0.303410
그런데 왜 갑자기 문제가 끊긴 거죠?,,0.000000
글쎄다 교란시키는 것 일 수도 있고 ... 꼭 소설 같네.,ace aforementioned pitiful,0.483121
왜 이런 일이 저희한테 생긴 걸까요?,You aforementioned single represent pitiful uh Why exist that,0.553733
내가 추리 소설 좀 읽거든 내가 생각 할 땐 원한 인 것 같아 돈을 원했다면 유괴를 했겠지 ,single distinguish you single acknowledge it,0.454856
"어 경찰이다. 아저씨, 아저씨",constitute it totally you sound out,0.639587
요즘 학교 토요일 날은 쉬지 않나? 쟤들 지금 우리한테 저러는 거야?,,0.000000
손이나 흔들어 주지 뭐...,Arent you print,0.579087
야 아무리 그래도 우리한테 손을 흔들고 그럴 리는 없잖아,,0.000000
고등학생들이 그렇지 뭐 별난 놈들 다 모이는 곳이 고등학굔데... ,set out the opinion cancelled,0.450047
하긴 ... 야 옛날생각 나네. 가자고 아직 순찰 다 돌려면 한참 걸릴 텐데... ,make out literal blinking bastard,0.437886
제발 가지 마요 아저씨. 가지 마요. 명효야... 명효 어떡해요.,Im not respondent the telephone set,0.468239
야 아직 명효 없어진 것도 아닌데 왜 그래?,fine,0.143832
너 모르겠어? 문제가 나오면 바로 다음 문제의 타켓을 인질로 잡는 거...,Becky isnt there something die on,0.333256
아무래도 이상한데 종소리는 왜 울리는 거지?,Nothing incorrect,0.355900
뭐가 그렇게 의심이 많아? 학교는 다 종소리가 자동으로 돼 있어 ,What suffice you sleep wholly daytime uh,0.427137
거봐 꺼지잖아 .,go up your nous This fucker,0.528858
우리 불 좀 켜면 안 될까?,Yes single constitute Hera at once nobelium its sanction,0.470523
