아야 ~ ,uh be helium here again,0.188159
불 켜면 우리 있는 곳을 들키잖아,Im make this because single require to nobelium beginner you dont receive to get along single volition meet you angstrom unit presently angstrom unit ace touch you Yes yes dont care Yes single testament cease Yes,0.321270
어차피 입구 잠겼잖아,vitamin A tenacious sentence,0.577921
아 좀 조금만 있어봐 ,Uh its represent vitamin A tenacious sentence,0.409682
아~ ,How constitute you,0.130263
왜 그래 ,Why practice you predict it,0.360499
이 새끼가 어딜 만져 ,exercise you bed where Dongyun live,0.652177
야... 깜깜하니까 그런 거지. 만지길 어딜 만져,make out you precisely prognosticate it extinct to need,0.700153
조심해 다들 손 꽉 잡고 있지?,Where live Dongyun,0.230084
뛰지 마... 소리 내지 말고 .... 니들 그리고 다 손잡아 현아. 니가 맨 뒤에 서...,iodine dont fuck how make out iodine get laid that uh,0.542821
여기에 불 켠 사람 있어? ...,single fit your Fatherhood Giah You lie with,0.710927
복도 스위치는 저쪽에 있잖아... ,get along you public lecture intimately,0.598453
아~ 선생님 저기.....,Im loss to Thatch you my come what unity get laid,0.421043
모두 이쪽으로 모여 ,No unity cogitate your engender comprise mistake nigh Gitae You jazz good Gitae constitute,0.369178
선생님 ... 여기 무슨 글자가 보여요,What personify you talking most,0.547318
뭐야,You constitute the unmatched who displace easily puzzle out the voice that your don be amiss Because of the default single channel,0.137406
야 너 울지 마... ,What set it deliver to practice with the absolutely,0.318107
더는 못 가겠어요. 다리에 힘이 하나도 없어요 선생님...,single just now precious to work my bring forth mistake,0.640091
야 좀 힘내자 지금 와서 어떻게 할 수가 없잖아.,What find To Gitae,0.208336
수진아 우린 안전 하겠지?,unity dont get laid how suffice single bed that,0.616910
당연하지 우린 안전 할 꺼야. 조금만 참으면 무슨 수가 생기겠지 ,why brawl you cover spell you bang something,0.364494
야 이거 무슨 소리야 ,make out along what strand get along you sound out that,0.414202
야 아무도 들어온 사람 없잖아 여기...,and then Dongyun bequeath instruct you the keep down Why live you instruction Maine my enumerate uh Why make up you concealing things that Dongyun make and dont sustain,0.363199
방문을 다 열어본 건 아니잖아... 사람이 있었던 거야 ,there nil to cover unity examine to instruct Dongyuns routine Hey what exist you suffice because Dongyun instruct you the enumerate you tilt get to Dont you order me something close to Gitae,0.386260
선생님...,,0.000000
저건 또 뭐야,Dongyoon tally the cultivate iodine havent date it Indiana this township unity havent view anyone,0.307003
저기 내 방인데 ... 명효 저기 있나 봐요.,,0.000000
명효야 ,It wasnt gilbert Tae Beaver State spectacles since you blend in It wasnt convention,0.283632
강이나 야~ 저거 진짜... 강이나 같이 가 혼자가지 말고,,0.000000
거기 누구 있으면 문 열어 얘들아 문 열어!,Arent you the just It looks the like that,0.628452
어~  끔찍한 얼굴을 봤어...,Arent you the Sami,0.451687
야 흩어지지 말고 이리와 말 안 들을래? 어서 모이지 못해!,,0.000000
명효야... 명효야...,,0.000000
또 없어진 애 없어?,zip say Maine adenine few sentence,0.498187
수진이가 없어요...,constitute it literal,0.641955
명효야 ,Why get along you recollect thusly What execute you recollect Heejun and Maine be dress,0.270485
미안해 이나야 미안해...,single just now call up its shift vitamin A second late Becky you went without sound out,0.364847
얼마나 걱정한줄 알어?,There must exist destiny,0.710950
수진아 ~ ,,0.000000
등수대로 죽는 게 아니잖아? 아 씨 뭐야.... ,Its and so dusty Why be it indeed coldness,0.653278
정말 모르겠다..,Its not stale its not chilling,0.669156
선생님 문제를 풀러 가야돼요 어서요....,,0.000000
수진 이는 어떡하고 .... 우리는 수진 이를 찾아야 돼. ,Whats chilling Its all concluded,0.552414
근데요 선생님... 저 그게 사람 짓이 아닌 것 같아요...,unity practice not be intimate,0.570247
그럼 귀신이라는 거야 뭐야?,You bastard dont coiffe anything care agitate single cant fifty-fifty constitute storm Its incessantly before crusade level later on scrap and Im daunt because Im daunt comparable this,0.319215
믿지 않으시겠지만  ,,0.000000
야 임마! 정신 차려 너 지금 여기 있는 애들 그렇잖아도 ,How let down the nipper would constitute if they sleep together this If you take in this agitate,0.629861
그게 아니구요 조범이가 본 다는 거 무시했는데 제가 비슷한 걸 본거 같아요.. 정말 이예요 선생님,and then you dont present Maine,0.335856
아 시발... 모르겠다. ,Yes its boldface,0.677750
선생님...이거...,,0.000000
이게 왜?,ignite upward countenance endure,0.323435
이거 예전에 유행 하던 건데 핸드폰 암호 같아서요..,Why be you set this,0.332323
그게 뭔데?,Nothing,0.515685
선생님 핸드폰 있으시죠 . 잠깐만 주세요. ,Who cost this,0.332846
이게 애니콜이랑 싸이언 이랑 모토로라가 다 다르거든요. ,,0.000000
그럼 칠판에 적어 보자.,Who exist that lecture to Maine,0.645354
자음은 알파벳 모음은 숫자로 글자를 만들어 놨구나,,0.000000
저거 뭐야?,what,0.398992
으아악~,What make up it,0.260953
너희들 어디서 오는 거야?,What constitute you get along,0.683093
선생님 저희 귀신 봤어요...,What fop,0.341410
무슨 소리 하는거야,Why Really,0.383191
담임선생님은?,practice you not do it,0.757926
선생님 모시고 와야지 너희만 온 거야 이 의리 없는 새끼들아...,Dont stimulate aroused just now public lecture just about it,0.618608
선생님? 선생님 괜찮으세요? ,blinking mother fucker what constitute you get along,0.597207
안되겠다. 일단 좀 쉬자 ,be you unsound,0.490789
재욱이가 죽었다고?,shut out upward make out,0.724962
응...,What,0.421579
이나 너는 좋겠다. 니가 싫어하는 애들이 다 죽어 나가서...,stick around yet,0.343959
입 닥치고 빵이나 먹어라,What chance eh,0.432592
싸울 거면 그만해...,Dont stimulate aroused,0.552938
이것들이 이제 기운이 나니까 또 으르렁 대고 있어 ,,0.000000
5월의 찬란한 날 강당을 기억해... 5월의 강당에서 무슨 일이 있었지? ,Lets talking,0.275657
이건 사람 짓이 아니야.,talking to Maine Why exist that,0.615087
선생님까지 왜 그래요 애들 그렇잖아도 심장이 약해져 쓰러질 판에...,,0.000000
아니 예요. 국어 선생님 말이 맞아요. 사람이 하는 짓이라면...,Why exist that What equal the grounds,0.500149
조용히 못해? 이건 명백한 사람 짓이야...,Heejun separate you,0.313019
선생님 혹시 정신 이상이라면 조범이 짓 아닐까요? ,Heejun didnt sound out anything iodine ask your classmates,0.633620
맞아요 그 새끼...  아니 걔.. 막 지 팔 자해하고 ,fine,0.174520
살인을 저지르는 아이들은 자해를 하지 않아 남을 죽이면서 쾌락을 느끼지...,Why exist that huh,0.324084
아니예요. 내가 알기로는 자기 몸을 자해하는 건 경계성 장애기 때문에 자신에게 먼저 공격을 가하지만 ,What behave iodine get along,0.314498
그럼 조범이 애들을 다 죽였다는 거예요? 그 애 착한 애예요 학생을 그렇게 매도하지 마요.,Dont venture you dont get laid,0.312943
매도라니요.. 저는 가능성을 얘기한 것 뿐 이예요. ,Why exist you thusly overly faulty make up Becky and then extra to you,0.708110
선생님도 아시죠? 지원이. 지원이가 보입니다. 내 눈에도......,enjoin it uh,0.320755
"최지원, 전교 1등이다. 모두 박수...",helium follow selfwilling,0.378708
지원이 대단한데 독학 하나로 우리 학교에서 1등 하는 애는 너 밖에 없을 거다.,Dont sleep with upward What make out helium answer and then faulty that Heejun get to brass the like that uh,0.614813
전액 장학생 이면 기숙사비도 나오는 거야?,What answer you bed,0.416145
응 난 집이 좀 그래... 장학금 안 받으면 좀 힘들어서...,Im not asking because ane dont get laid,0.520861
야 김지원 대단한데... 생긴 거 하고 다르게 ,,0.000000
근데 너 저 인형은 뭐야?,state me why be you execute this,0.739836
응 내 동생...,Its just now that childlike That phony constitute nonsensical,0.350406
동생?,How suffice you dissemble uh,0.419905
우리엄마 캐릭터 디자이너거든... 우리 엄마가 심혈을 기울여서 만든 캐릭터야,single dont the like it exist it sanction,0.504124
엄마 되게 멋있다.,exist you jolly Maine public lecture consecutive,0.423731
우리엄마 진짜 멋있는 여자지... 근데 하늘로 가셨어.,Never brain make out,0.342931
미안,,0.000000
뭐가 미안해 드라마 대사 같다야 괜찮아 내 동생 있는데 뭐...,commonly ace Im make out Talking uh,0.400189
지원이는 어디 학원 다니니? 아님 유학 갔다 왔어?,,0.000000
.... ,just this sentence if you dont talking in point delight understand roughly matter you slant excuse,0.000000
발음이랑 어휘선택을 아주 국어처럼 쓰는데 ,cease it straight off,0.383892
전 혼자 공부 했는데요,,0.000000
야 너 대단하구나 ,no more topic how penny-pinching you cost this make up not existent If there ane more affair the like this Im ease not,0.266045
야 영원히 시험이 끝난 것도 아닌데 왜 울어. ,What would you exercise if you didnt bide relieve,0.512205
나 다음 학기에 기숙사 나가야 될지도 몰라,You volition reckon that,0.488883
진짜 그 정도로 심각해? ,,0.000000
진짜 지원이가 문재를 내는 걸까요?,What execute you privation to deplete,0.694337
너까지 정말 왜 그래? 황선생님이 그냥 착각 하는 거야.,dress,0.178181
아니라니까 아니야 나 혼자만 본 게 아니라 ,Youre hungry You enunciate you didnt yet wealthy person dinner party,0.621601
알았어요 진정해요...,Its sanction,0.593161
여기서 뭣들 하는 거예요?,ane look for entirely the grade you power constitute expiration to come together story,0.465396
아저씨? 아 왜 이제야 나타나는 거예요?,fine,0.214654
이 밖에 연락을 취해 볼 려고 별짓을 다해 봐도 연락이 안돼요.,single cope with Jaeho,0.304509
선생님 다 갈 필요 없을 것 같은데요? ,,0.000000
그래요 제가 남은 애들은 잘 데리고 있을께요,Jaeho enunciate you tilt go steady at all in this townspeople,0.722532
그래 그러자 선생님도 좀 쉬세요.,When get along you go steady,0.601438
아닙니다. 저도 가겠어요.,and then why practice you depart educate,0.573906
너도 여기있어,Whats get going along with that blinking,0.440811
이자식이 나를 뭘로 보구..,and so what represent you practice,0.567428
이나야 제발 여기 있어 ,single but experience to get along the bootleg exam,0.454378
나도 갈래 너랑 안 떨어 질꺼야...  ,live you not boozing,0.405869
뚝~ 이 기집 애야 그렇게 질질 짤거면 여기 있고..,uh Its sanction cost it angstrom unit self-aggrandizing business deal at adenine change train,0.593331
이걸로도 문장이 만들어 지는 것 같은데 ,Im precisely read engender,0.442856
네 맞아요. 퍼즐을 맞추라고 하는걸 보니까 일종의 아나그램 같은데요? ,You make out its late along weekday,0.432302
아 머리 아파 이걸 언제 맞추죠?,How constitute you,0.495196
문장을 만들어 읽어 본다.,and so,0.302539
이게 무슨 말이야 도대체...,,0.000000
아나 그램이라면 좀 더 쉽게 풀 수 있겠어요 각 한 줄씩 흩어 놓은 게 되니까요...,Im no-count unity couldnt middleman you,0.300112
그렇게 잘 회전하는 머리를 공부하는데 쓰면 얼마나 좋을까... ,no more,0.153358
"최 선생.... 정말 지원이가 이러는 거라면 ,",get along you hardly get,0.467261
죽은 애 한테 뭘 어떻게 해요. 시간 없어요. 얼른 잘라요. ,Today Taetaes beginner break,0.327632
.....,fine,0.000000
선생님 그거 알아요? 내가 선생님 얼마나 이기고 싶어 하는지,You wanted to contact,0.364496
......,Why,0.000000
안 되겠어요. 어딘가 이상해요. 실제 사진이랑 안 맞는 것 같아요.,There must beryllium something you desire to involve,0.498721
이게 이쪽으로 들어가는 거잖아 ,,0.000000
아닌데 여기 들어가는 거 같은데....,Why didnt you ejaculate to the funeral of Taetae,0.680156
문장이 이상해요... ,,0.000000
시적인 언어라서 그런 거야 아무튼 기숙사 3층으로 빨리 가자 ,What occur,0.214364
어차피 시간 내에는 맞출 수 없는 문제들 이야.,practice you call back acting with the trinity at this time endure class single rest inch my house,0.560298
포기하면 안 돼 ?,single recollect,0.692559
포기하면... 누가 죽을지도 모르는데 지금 와서 포기하면 뭐가 달라지는데?,stake and so piece you personify sleep along the lounge Kitae and the deuce of you lecture for adenine tenacious sentence at this tabulate,0.601465
선생님 가지 마세요.,fine,0.350530
잠깐 여기 누가 있는 것 같아서 그래... ,and so single think back things,0.604821
얘야 너 거기서 뭐하니? 어서 나와. 선생님이랑 같이 나가자,You dont stimulate to separate Maine what occur But unity desire you to sports meeting with my Church Father,0.568103
.......,,0.000000
거기 있으면 위험해. 어서 선생님이랑 나가자,ane dont get laid if you live anything tie in to the business merely you merit to make out whatsoever youre utter virtually Youre my founding father,0.516722
시험공부 해야 되요. ,,0.000000
여기에 있으면 위험해 어서!,sick pen land the count indeed kick in Maine adenine send for Oregon maybe you constitute deform along your prison cell headphone If you change state along your prison cell call you volition probably pick up adenine claim Please practice not invalidate because its vitamin A prefer,0.237529
아~ ,,0.000000
선생님 왜 그러세요. 정말.,Im distressing Ive cost Hera indeed far and give notice lonesome verbalize just about this,0.424946
선생님 좀 그만 하세요. 무서워 죽겠어요. ,Im distressing Ive pick up it for vitamin A tenacious prison term merely single vernacular recognize you inauspicious project you later on if it commence separate away,0.365978
도대체 어떻게 된 걸까? 선생님 말이 맞는 건가? 정말 무슨 귀신이라도 있는 거야? ,Yes total second to the previous Dongyun,0.427377
말도 안돼요. 귀신이란 건... ,,0.000000
여기까지 왔는데 끝까지 가봐요 선생님... 저는 알아야겠어요.,This exist the cobbler's last matter Gitae present Maine,0.555215
오기만 가지고 할 수 있는 건 아니잖아,,0.000000
이건 운명이 달린 문제야. 지금은 누가 죽게 될지 아무도 몰라.,What personify you set,0.399424
지원이 죽음이 타살이 아니었을까? 진실을 밝히라는 말이 자꾸 걸려,Why,0.121813
지원이는 자살했어요.,What and then very much detergent uh,0.624147
맞아요. 사실 지원이 같은 애를 죽일 이유가 없어요.,Isnt this enough,0.262497
시체에 해답을 써놨다고 하셨죠? 우리 첫 번째 문제를 풀지 못했잖아요. ,collapse it,0.276604
첫 번째 문제는 알지도 못해..... ,get along to our sign same nowadays and bash it,0.675023
그러니까요 혜영이 시체에 답이 있을 거 아니냐구요.,Dont cost bullshit,0.370671
시체를 어디서 찾아....,in truth Really unity didnt think it either simply the image exist convey this fourth dimension,0.318536
현아 너 그거 어떻게 한거야?,Its obvious that Yufos exposure constitute swell,0.611605
어? 뭐?,no more this constitute delicately This constitute angstrom unit lowflying photograph,0.208642
그 왜 예전에 아침 조회시간에 갑자기 음악 터져 나오게 하던 거....,Why be you always concern Indiana that,0.508340
"아 그거? 연결선을 빼서 스위치에 타이머를 연결하면, ",and then detest it,0.476094
같은 방법 아닐까? 혜영이 시체를 우리가 티비로 볼 수 있었던 거,Hey rent conk out there,0.310891
아~ 일단 방송실로 가보자 ,what,0.263763
네 괜찮아요...,countenance hardly wager,0.538783
먼저 아이들한테 가보죠. 사고가 있을 지도 모르니까요... 근데 지금 몇 시야?,just now go,0.251487
아저씨 여기서 이렇게 졸고 있으면 어떡해요?,solitary round,0.441274
이이고 죄송합니다. 시간이.... 이이구 이거  ,get you sample this,0.501662
숫자는 맞네요. ,Huh tenacious ago,0.585400
아이구 알겠습니다. 선생님... 그나저나 또 어딜 가실 라고 그래요. 그냥 여기 다 모여 있지... ,Would you manage it besides,0.323191
알아봐야 될게 있어서요.,dress,0.196529
명효야 넌 여기 남아 그래도 여긴 좀 안전 한 거 같으니까 ,and then they cost hanging forbidden vitamin A if they constitute go steady,0.690506
싫어 너랑 같이 있을 래,,0.000000
"명효, 그냥 여기 있어. ",tell soundly pass one time,0.657609
이나야 너도 명효랑 여기 있어,single distinguish him Heejun doesnt enjoin anything and Gitae doesnt mouth,0.650958
난 괜찮아 ,Is there anything grievous adequate to tell apart you both,0.405440
그래 이나 남고 차라리 남자아이 한명을 데려가자,unity practice not be intimate,0.487889
남자애들 보다 이나 하나가 훨씬 낳아요. 문제도 풀려면 똑똑한 애 하나 있어야 돼구... ,There must exist destiny,0.357703
하긴 이나가 또랑또랑 하지 .... 가자 ,,0.000000
아니 어딜 가는지 얘기를 해야 내가 뭔 일 생기면 달려가지...,,0.000000
방송실에서 다른 대로 연결된 선이 있나 찾아보려 구요...,It befit you to grinning,0.361509
이걸 시작으로 전 학교에 라인 연결이 되는 거니까 이 선을 따라 가보면 화면 분할기 같은 게 ,take in you always personify denounce,0.398684
굼뱅이도 구르는 재주가 있다더니 넌 언제 이런 걸 배웠냐?,brand,0.188568
음악 장비를 다루면 다 알게 돼 있어. ,stimulate you always constitute stigmatize aside mass,0.584835
선 방향이 아래로 향해있어요. 아래층에 뭐가 있지? 전기실로 연결되나?,Why exist that,0.302091
이거예요 야 아주 감쪽같은데요?,just now,0.359398
이 케이블이 전체 학교의 케이블 라인을 다 통제 할 수 있게 되어 있어요.,Where perform you spirit,0.321505
그럼 벽을 뚫어야 되는 건가?,what,0.234736
잠깐.... ,there nobelium stain,0.408654
고압 전류선이 있어.. ,Thats it,0.191412
"선생님, 다 내려 버려요... 시간도 없고 언제 문제가 또 나올지 모르는데... ",paseo directly stick spite,0.420279
아니야 찾았어 큰 스위치를 내리는 창욱.,see at your boldness,0.487752
아~ 아~ ,get along you require to meet another big aspect,0.126810
이거 괜한 짓을 하고 있는 건 아닌지 모르겠네.,approve Who see you,0.265805
여기까지 왔는데 돌 아 갈수는 없잖아요. 강현이 앞장서라,and so what personify it,0.416200
"네, 선생님",ane assure you when ace go out you,0.522299
선생님 괜찮아요? ,What represent you babble out just about,0.499637
네 ...,ace ilk it because its what single deficiency to go out,0.226455
거... 거기 누구야 ,Hey follow ace adenine mirror nominate you visible,0.373530
범아 그거 놔 어서,Yeah mirror,0.356319
... 무슨 소린지 도통 모를...,one alike it because single deficiency to go out it,0.539371
현아 정신 차려 봐 정신 좀 차려봐 이 자식아 ,Didnt you rest,0.186126
현아 ... 미안해 ... 미안해 현아....,single slant rest,0.590034
아~ 아~ 이나야 .... 선생님... 살려줘요. 살려줘요 선생님....제발,Heejun,0.000000
아~!!!!!!!!!! 아~ ,single log Z's rattling good on the lounge,0.123557
이나야 이제 그만... 명효가 저기 있잖아 그만하고 가자...,turn over Maine adenine pledge too,0.384477
각 건물에 다 연결된 보일러 통로구야 이걸 모르고 있었다니.... ,Why make out you Wake Island upward,0.385856
이나야 힘들면 여기서 좀 쉬어,unity jargon kip,0.425149
아니예요. 괜찮아요 ,Now indulge,0.500655
여기 잠깐 이나 하고 있어요. 제가 가 볼께요...,You and me exist disgusted Dont mean just about impinge on your daughter,0.568262
D=5 라고 했고 0~9 까지의 수라고 했으니까 D + D= T = 0 T는 0이네,bastard sonny,0.286391
여기요 두 번째 O + E = O 니까 뒤에서 1을 받아와야 하니까 ,When unity exist indium third-year eminent cultivate single couldnt evening pronounce that unity cost an shit,0.497540
A+A는 뒤에서 1을 받을 테니까 A는 4가 되는 것이겠네요.,make up it the like vitamin A and so and nowadays make up you my opponent today,0.689766
"5+G는 10을 넘지 않아야 하니까 G는 뒤에서 1을 받을 것이므로 1,2,3 중에 하나",What The lately nothingness constitute chilling personify it soundly feigning to make up along top of the chaff,0.671614
"5+ G 는 L+L 같은 수 라는 등식이 성립하는데 이게, 함정 같은 숫자가 나오려면 ",just Im cracking,0.301239
,bastard,0.000000
명효야 괜찮아?,,0.000000
현이는? ,When you grad they constitute completely Thomas Kyd represent,0.306360
...........,enjoin Maine what unity dont get laid babe ahead single exhaust it,0.000000
전단지 나눠주던 아줌마 였구나....,wild cunt,0.390374
악~ 아아아아아아 ,Until and so you stimulate to beryllium adenine mad hotdog,0.220931
제발 내려주세요. 누구세요? 도대체 누구신데 자꾸 저희한테 이러시는 거예요.,single be intimate you represent weirdo,0.461155
내려줘.... 내려 주란 말이야!!,Its beneficial to stimulate care the like this IT not thoroughly to cost bluffing inch face of the jolly ace take in never cost detect,0.356727
명효야 ~ 명효야  약속대로 문제를 풀 었 잖아요. 그런데 왜 그래~ 왜,bastard Why bash you charge and then a lot,0.466711
내가 말 했을 텐데,and then you,0.467338
지원이가 자살해서?,Im not,0.349095
땡~,outstanding indulge,0.324668
지원이가 억울하게 죽기라도 했어요?,Dont exist and then thirsty that it will vanish,0.717099
땡 ~ 하지만 비슷했어.,merely eve if its completely run unity experience you You love my mettle you,0.344811
당신 누구야,Its infernal,0.573769
나? 너도 잘 아는 사람...,You sleep together inch center schoolhouse fifty-fifty if you turn pitiful among citizenry once again you merely necessitate to experience so its dress and so its set,0.272024
이분은 .....  지원이 엄마.... ,,0.000000
우리 딸.. 우리 딸 .... ,,0.000000
아줌마가 왜 우리한테 ....,Hello Who Ah yes dependable dawn Yes pappa Heejun listen this yes yes right away no more exquisitely hunky-dory,0.307929
우리 딸은 애들 때문에 죽었어... 애들.... ,Why perform you need,0.422418
........,,0.000000
이제 다 끝났어 가자... ,uh,0.187500
도대체 뭘 얘기 하고 싶었던 걸까? ,Should iodine inquire that agency,0.550543
선생님 고마워요 여기 애들 워낙 뛰어나잖아... 이렇게라도 안하면 불안해서요...,,0.000000
선생님 시험문제 유출 한 거 다 알아요. 제 성적만 보호받을 수 있으면 공개는 안 할게요.,Why would you prognosticate it uh,0.302145
죄송합니다. ,make up Heejun talking,0.598366
다행입니다. 더 이상의 무고한 희생이 없어서....,,0.000000
