아야 ~ ,Ouch ~,0.599990
"짜식, 선생이 되가지고 학교 좀 오는 게 어때서 그래.... 참, 최선생님.","Ja-sik, it's like being a teacher and coming to school a little bit.",0.594906
조범이 말예요 혹시 부모님 만나 보셨어요?,"Jo Bum, have you met your parents?",0.495435
별 걸 다 신경 쓰시네요.. ,You care about everything.,0.520193
전 좀 신경이 쓰이네요.,I'm a little worried.,0.483147
그렇잖아도 전화 했는데 이번 초청수업에는 꼭 참가를 해야 한다면서 ,"Even so, I called and said I must participate in this invitation class",0.588199
심각해 보이던데 ,It looked serious,0.684759
"뭐, 다 지 팔자지. 부모가 안 된다는데 어떻게 해. 아휴~ 애들 공부를 적당히 시켜야지","Well, let's sell it all. What do you do when you're not a parent? Ah ~ I have to study the kids properly",0.602488
임마 너는 청결먼저 어떻게 좀 해봐,How do you do it first,0.391496
아 나 정말 나 이빨 닦았어..,Ah I really brushed my teeth ...,0.629548
수업준비물 챙기러 왔다가 깜짝 놀랐네.,I was surprised when I came to pack my class.,0.577359
저는 선생님 신음소리 때문에 놀랐는데 히히.,"I was surprised by the teacher's moaning, but hehe.",0.559413
일단 수업 들어가자 나도 가던 참 이었어.,"Once in class, I was going too.",0.475376
혜영이랑 동혁이 아직도 안 왔어?,Hye-young and Dong-hyuk still haven't come?,0.490165
동혁 이는 아무래도 느끼고 있나본데 ? .. ,"Donghyuk, is this how you feel? ..",0.397408
조용!. 첫 시간은 VTR 레슨을 할 껀데,quiet!. The first time is for a VTR lesson,0.642801
악~!!!!!!!!!!!!,Evil ~ !!!!!!!!!!!!,0.384464
어 넌 왜왔어 임마,Uh why are you here dude,0.628098
담임선생님이 오라고 그래서요.,That's why the homeroom teacher asked me to come.,0.580902
어 현이 왔구나. ,Oh Hyun is here.,0.633039
예 선생님 전 뭐해야 되요?,Yes teacher What should I do?,0.625965
너 중학교 때까지 영국에서 살았다며,That you lived in England until middle school,0.665309
네,Yeah,1.000000
저기 서류들이 다 원문 서류들인데 니가 분리 좀 해줘라,"All of the documents there are original documents, but please separate them.",0.675334
임마 부모님한테 잘 해 너 같은 꼴통 그래도 가르치겠다고 유학까지 같다왔으면...,"I'm so good to my parents, I'd like to study abroad to teach you the same way ...",0.526258
이선생... ,Teacher ...,0.504125
쟨 왜 저기 있대 ?,�� Why are you there?,0.439712
어 저기가 어디야?,Where is that?,0.512704
아,Ah,1.000000
조용! 너희들 제자리에 앉아. ,quiet! You guys sit in place.,0.666149
누구야! 어떤 녀석이 또 장난질이야? ,Who is it! Which guy is kidding again?,0.624857
저거 혜영이 아니야? 이 선생 방송실로 가봐.,Isn't that Hyeyoung? Go to this teacher's broadcast room.,0.604070
네 선배,Four seniors,0.590507
일단 애들 동요하면 안 되니까 상황보고 안 되겠으면 전원을 다 꺼버려 ....,"Once you can't shake the kids, turn off the power if you can't see the situation ....",0.581424
이걸 어떻게 하는 거야? 무슨 선이... 이렇게 많아? ,How do you do this? What line ... so many?,0.563591
시팔 이거 뭐야. 왜 안 꺼져... ,What is this? Why doesn't it turn off ...,0.655014
이 자식을 그냥~!,Just this child ~!,0.659916
그 애가 오고 있어... 아~ 그 애가 그 애가 왔어,She's coming ... Ah ~ She's here.,0.551005
아 저 새끼는 또 왜 지랄이야 재수 없게... ,"Oh, why is that motherfucker again?",0.612415
이나야 무서워,I'm scared,0.445527
괜찮아 ,OK,0.322984
너네 사귀냐? ,Are you dating?,0.500366
쥐 새끼같은 놈 ,Rat,0.304955
선생님 핸드폰 되세요?,Do you have a cell phone?,0.494375
전원이 안 켜지는데요?,The power does not turn on?,0.639944
너지 너 말고는 이런 천재적인 짓을 할 새끼가 없어.,There's no cub to do this genius other than you.,0.570213
네?!  ,Yeah?!,1.000000
이 새끼 모르는 척 하는거 봐,Look pretend you don't know this bastard,0.589440
증거도 없이 무조건 범인으로 몰아세우지 마세요. ,Don't drive him to the culprit without evidence.,0.579591
너 증거 라 그랬냐? 그래서 지난번 조회시간에도 뻔히 네 녀석이 ,"Did you say evidence? So even in the last inquiry time, your guy is obvious",0.689937
전 장난은 쳐도 살인은 하지 않습니다.,"I play a joke, but I don't kill.",0.470726
이 선생! 진정해.,This teacher! Calm down.,0.636783
지금 진정하게 생겼습니까?,Is it true now?,0.384987
지금 뭐하는 거예요. ,What are you doing now.,0.557383
제가 한 거 아니에요. 제가 안했습니다. ,I didn't do it. I didn't.,0.521869
아니긴 뭐가 아니야! 이 새끼야! ,"No, not what! This bastard!",0.544145
"선생님, 이나 자리에 혜영이 핸드폰이 있어요. ","Teacher, Hye-young has a cell phone in the seat.",0.558491
강이나 너 그 핸드폰 어디서 났어...,Where did the river or you get that cell phone ...,0.656842
선생님이 기숙사 다녀오라고 하셨을 때 복도에서 주은 거예요...,"When the teacher told me to go to the dorm, I gave it in the hallway ...",0.648500
니들 둘이 친하니까 짜고 했을 수도 있잖아. ,You two might be salty because you're close.,0.537278
죽을래? 시발 놈아,Wanna die? Fuck,0.581990
선생님 앞에서 무슨 짓이야,What are you doing in front of the teacher,0.713123
하지 마 ,Do not,0.411460
왜 학교 전화가 다 안 되는 거예요?,Why can't I get all my school calls?,0.572324
그러게 말예요 전화가 안 되니까 영~ 깝깝 스럽구만 이것이 뭔 일이래~ ,"I can't make a phone call, so I'm sorry but this is what it is ~",0.540183
저기가 어딘 것 같아요?,What do you think there is?,0.633271
글쎄요 잘 모르겠는데요?,"Well, I'm not sure?",0.510320
잘 좀 봐요. 아저씨,Take a good look. Mister,0.564666
이래 뵈도 수위경력 10년이 넘는데 제가 학교 안 가본 곳이 어디 있겠어요?. ,"Since then, she has been in the water for over 10 years, but where has I been to school ?.",0.562275
저 아저씨도 핸드폰이 안 되나요?,Doesn't he even have a cell phone?,0.610835
그러게 내 핸드폰도 안 켜지던데 밧떼리가 다 돼서 안 된다고 생각하고 있었는데 ,"I didn't turn on my cell phone like that, but I was thinking that the battery should be gone",0.672167
뭐야 저거 ....,What is that ....,0.651530
아~,Oh~,0.750000
야 이놈들아 뭐하는 거야 질서 있게 행동 못해 ,"Hey, what are you doing, you can't act in order.",0.482037
야 너 거기 서... 거기 안서 ... ,Hey you standing there ... not standing there ...,0.573172
이 선생 나가서 경찰에 신고 좀 해. 애들 내가 통제 할 테니까,Go out there and call the police. Because the kids will control me,0.607120
나가면 죽는 다고 그랬잖아요. 어떻게 나가요. ,You said you die when you go out. How to get out.,0.548720
그럼 애들 이렇게 놔 둘 꺼야?,So are you going to leave the kids like this?,0.596458
지금 나가다 진짜 변을 당하면 어떻게 하려구요.,What should I do if I get out and get a real stool right now?,0.623123
그 말을 믿어요?,Do you believe that?,0.599635
지금 이게 장난처럼 보여요? 그럼 선생님이 나가세요.,Does this look like a joke now? Then the teacher goes out.,0.549281
니들 정말 말 안 들을래? 안 되겠어 내가 나갔다 올께요.,"Do you really want to listen? No, I'm coming out.",0.539346
집으로 갈래요 / 보내주세요 / 무서워요.,I want to go home / send me / I'm scared.,0.472262
진짜 무슨 일 생기면 어떻게 하려고 그래요? ,What would you do if something really happened?,0.555356
그렇다고 가만히 있을 수는 없잖아요.,But you can't stay still.,0.452678
그걸 하나 못 막고 있어요?,Can't you stop it?,0.627111
그럼 남자애들이 밀어 붙이는데 어떡하라는 거예요.,Then the boys are pushing and sticking.,0.558454
선생님 싸우고만 계시지 말고....,"Teacher, don't just fight ...",0.464127
아저씨 아이들 막아요.,Stop your children.,0.595624
넌 누구니?,Who are you?,0.252600
저는 창인 외고 3학년 3반 김동혁 입니다.,I'm Donghyuk Kim in 3rd grade at Changin Foreign High School.,0.477002
니가 왜 여기 있다고 생각해?,Why do you think you are here?,0.507653
살려 주세요! 제발 살려 주세요.,Help me! Please save me.,0.427991
이제 죄를 고백 하거라. 무엇을 잘못했니?,Now confess your sins. What did you do wrong?,0.618455
살려 주세요. 정말 잘못 했어요.  아 아~,Help me. I was really wrong. Ah ah ~,0.483725
죄를 고백 하거라...,Confess your sins ...,0.628787
그게 ... 나쁜 짓을 했습니다. 너무 욕심을 냈어요.,Well ... I did something bad. I was so greedy.,0.555219
이치영 . 이선생 . 야 임마 ,Lee Chi-Young. Teacher. Hey dude,0.527720
진정 하세요...,calm down...,0.436192
지금 진정하게 생겼어요?,Do you really look right now?,0.566452
그럼 계속 이렇게 울고만 있을 꺼예요? 문제를 풀던 동혁 이를 찾던 무슨 수를 써야할 것 아녜요.,"Then will you keep crying like this? Donghyuk, who solved the problem, I wasn't sure what to write.",0.525170
선생님 진정 하세요.  야 니들 올라가 있어.,Please calm down. Hey you guys are up.,0.487855
니가 뭔데 올라가라 마라야... ,What are you?,0.322731
그럼 여기서 뭐 할 껀데? ,Then what are you going to do here?,0.604926
그래 얼른 올라가서 차근차근 해결하자.... 선생님 얼른요.,"Okay, let's go up and solve it gradually .... sir.",0.497206
선생님 답을 학교 강당에 적으라고 했잖아요. 강당으로 가요...,I told you to write your answer in the school hall. Let's go to the auditorium ...,0.595048
아저씨 전화선 좀 연결해서 외부와 연락을 해 주세요.,Please connect your phone line and contact the outside.,0.591684
죽일 거야. 죽일 거야,I'm going to kill. I'm going to kill,0.613765
다 나 때문이야. 내가 이 선생을 죽였어,It's all about me. I killed this teacher,0.632685
선생님 때문에 그런 거 아니 예요. 기운 내세요. 선생님이 이러시면 저희는 어떻게 해요.,It's not because of the teacher. Cheer up. What do we do if the teacher does this?,0.561237
두 번째 문제 답은 뭘까? 너희들 중에 집히는 사람 없니?,What is the answer to the second question? None of you get picked up?,0.634896
욕심에 대한 얘기를 중국 철학자들이 안 한 사람이 어딨어요. ,There was no one who didn't tell Chinese philosophers about greed.,0.527688
문제를 내고 있는 이유를 알아야 될 꺼 같아요...,I think you should know why you're having a problem ...,0.593145
하~ ,Ha ~,1.000000
무슨 넌센스 같은 문제일수도 있잖아요. ,It could be a problem like nonsense.,0.567748
시간은 가고 미치겠다. 얼마나 남았어? ,Time is going and going crazy. How much is left?,0.668391
보이세요?,Can you see it?,0.525983
답을 풀어야 해 빨리 뭐야 도대체 답이 뭐냐구...,I have to solve the answer. What is the answer?,0.464106
아 이렇게 무기력 할 수 있다니... ,Ah you can be helpless like this ...,0.663141
어떤 놈이 이런 짓을 하는 거야 어떤 미친놈이...  ,Some guy is doing this. Some crazy guy is ...,0.592787
일단 애들을 어떻게 할지 생각해 봐요 ,"First, think about what the kids will do.",0.606806
어떻게 시체가 혼자 움직이지?,How does the body move alone?,0.602582
카메라가 이 안에 있어. 그렇지 않고서는 이렇게 될 수가 없어... 범인이 이 안에 있어요...,"The camera is inside. Otherwise, it can't be like this ... The killer is in this ...",0.644177
선생님 재욱이 없어요 재욱이 ......없어졌어요.,Teacher Jaewook is not there. Jaewook is gone.,0.504961
재욱이? 어떻게 된 거야 언제 없어 졌어.,Jaewook? What happened? When it disappeared.,0.619123
모르겠어요. 갑자기 안보여요... ,I do not know. Suddenly I can't see ...,0.561477
이나야 어디가 얼른 와 혼자 다니지 말고...,"Ina, don't go anywhere and go alone ...",0.552907
제가 따라 갈께요.,I will follow.,0.515916
왜 그래?,What is it?,0.821391
등수대로 죽고 있어. ,I'm dying of the lighthouse.,0.641956
무슨 소리야?,What are you talking about?,0.530164
진짜.... ,Really....,0.687453
선생님한테 가자 ,Let's go to the teacher,0.635741
시체에 답을 적어 놨어요.,I wrote down the answer on the body.,0.606224
뭐라구요?,What did you say?,0.509047
시체에 해답을 적고 있는 거예요,I'm writing the answer on the body.,0.563084
뭐라고 써있는 데요?,What does it say?,0.508430
죄악은 밖에서 오는 것이 아니라 내부에 있는 것이다. ,"Sin does not come from outside, but from inside.",0.616465
동혁이 시체에 답을 적어 놨데.,Donghyuk wrote the answer on the body.,0.552523
진짜?...,Really?...,0.687453
야 있잖아 이렇게 돌아다니면 누가 죽을지 모르니까,"Hey, you know, if you walk around like this,",0.444266
기숙사라고 안전하겠냐?,Is it safe to be a dormitory?,0.586849
이제 다음 사람이 누가 죽을지 모르잖아 ,Now the next person doesn't know who will die.,0.631704
그러면 여기 있는 사람 다 모여 있으면 돼지..,"Then, if everyone here is gathered, the pig ...",0.583282
야 이 멍충아 상황 파악이 안 돼?,"Hey, can't you understand the situation?",0.655898
아 이제 상황 파악이 된다. 하긴 선생님하고 같이 있다고 안전 한 것도 아닌 것 같어. ,"Oh, now I can understand the situation. I don't think it's safe to be with the teacher.",0.567282
저기.... 나도 가면 안 될까?,Hey ... can I go?,0.512874
안 되겠어요. 강당 뒤를 가봐야지,I can't. I have to go behind the auditorium.,0.599692
그냥 있어요. 괜히 잘난 척하다 다치지 말고...,just doing nothing. Don't get hurt by pretending to be so good ...,0.698392
선생님 나한테 왜 그래요?,Teacher why me?,0.391135
애들 들어요. 조용히 얘기해요. 내가 뭘요?,Listen to the kids. Talk quietly. What am I?,0.600722
왜 말끝마다 트집을 잡느냐구요. 말 좀 이쁘게 할 수 없어요? ,Why are you picking up every word? Can't you say something pretty?,0.540950
말 이쁘게 해서 잘 보일 일 있나요? ,Is there anything you can do to make it look pretty?,0.579805
엄연히 내가 선생님보다 선배예요.,"Strictly, I'm older than the teacher.",0.555643
선후배 무슨 상관 이죠? 실력이 중요 하지,What does senior junior care? Skill is not important,0.596773
애들 가르치는 게 실력만으로 되는 거예요? ,Is it only good to teach kids?,0.578727
아 인격이 풍부하단 말씀을 하고 싶은 거죠? ,"Oh, you want to say that you have a lot of personality?",0.603192
됐어요. 그만합시다. ,That's Okay. Let's stop.,0.611614
근데 학교 밖을 나가면 진짜 죽는 걸까?,But is it really going to die if you go out of school?,0.592129
너 무슨 생각 하는 거야...,What are you thinking ...,0.510487
명효 데리고 확 나가버려..,Take Myeonghyo and go out ...,0.417933
이 선생님 못 봤어? 괜한 생각 하지마라 ,Have you seen this teacher? Don't think it's okay,0.612373
거봐 내가 하자는 대로 하니까 훨씬 좋지?,"Look, it's much better because I do what I want.",0.581383
남자여자 방을 따로 쓰면 안 될까? 나 옷도 좀 갈아입고 싶은데 ,Can we use a separate male and female room? I want to change my clothes,0.538827
야 안 돼 지금은 똘똘 뭉쳐 있어야 된다니까... 야 남자애들 돌아있어 얘 옷 갈아입는 다잖아,"I can't do it right now, I have to be tight together ... Hey, boys are back and they're changing their clothes.",0.591411
아니야 됐어 그냥 있을래....,"No, I just want to be ...",0.464619
명효야~ 명효야,Myeonghyoya ~ Myeonghyoya,0.000000
너 이 녀석 위험한데 어딜 갔다 왔어?,"You're dangerous, but where have you been?",0.600642
선생님 명효 어딨어요?,Where's Myeonghyo teacher?,0.383564
어? 조금 전 까지 있었는데 ,uh? I was there a while ago,0.511832
얘네들 어디 간 거 야 ,Where are you guys going,0.606561
이러고 있지 말고 찾아봅시다. ,Let's find it.,0.495931
선생님 흩어져서 찾아보죠.,Teacher Let's find out.,0.532538
"그래, 나는 다른 아이들 데리고 교실 쪽으로 돌아 볼 테니까 ","Yeah, I'm going to take the other kids back to the classroom",0.570287
명효야 제발 ... ,"Myeonghyo, please ...",0.487277
자 서두르자,Let's hurry,0.591644
하~ 만족할 줄 모른다는 것이 죄악이다.,Ha ~ It is a sin to not be satisfied.,0.611431
예? 선생님 뭐라구요?,Yes? Teacher what?,0.571504
아니야,no,0.232072
선생님 배고파요. ,Teacher I'm hungry.,0.516448
야 니들 뭐하는 거야,Hey what are you guys doing,0.539237
우리가 뭘...,What are we ...,0.628944
미안해 이나야,I'm sorry Ina,0.558158
명효야 어딨니...,Where is Myeonghyoya ...,0.406719
걱정이다. 정말.... 혹시 누구 담배가진 사람 있니? 괜찮으니까 하나 줘봐,worried. Really .... Has anyone ever smoked? Give me one because it's okay,0.508538
그런데 왜 갑자기 문제가 끊긴 거죠?,But why did the problem suddenly end?,0.665592
글쎄다 교란시키는 것 일 수도 있고 ... 꼭 소설 같네.,"Well, it could be disturbing ... it's like a novel.",0.567103
왜 이런 일이 저희한테 생긴 걸까요?,Why did this happen to us?,0.543998
내가 추리 소설 좀 읽거든 내가 생각 할 땐 원한 인 것 같아 돈을 원했다면 유괴를 했겠지 ,"I read some mystery novels, and I think it's what I wanted, if I wanted money, I would have kidnapped",0.567875
"어 경찰이다. 아저씨, 아저씨",It's the police. uncle Uncle,0.735668
요즘 학교 토요일 날은 쉬지 않나? 쟤들 지금 우리한테 저러는 거야?,Aren't you having a rest on school Saturday these days? Are they doing that to us now?,0.553832
손이나 흔들어 주지 뭐...,Shake your hand or something ...,0.704033
야 아무리 그래도 우리한테 손을 흔들고 그럴 리는 없잖아,"Hey, no matter how much you wave your hand to us",0.464052
고등학생들이 그렇지 뭐 별난 놈들 다 모이는 곳이 고등학굔데... ,High school students are like that.,0.389714
하긴 ... 야 옛날생각 나네. 가자고 아직 순찰 다 돌려면 한참 걸릴 텐데... ,"It's ... Hey, I think it's old. Let's go and it'll take a while if we're still on patrol ...",0.587490
제발 가지 마요 아저씨. 가지 마요. 명효야... 명효 어떡해요.,"Please don't go, Mister. Don't go. Myeonghyo ... Myeonghyo, what should I do?",0.482263
야 아직 명효 없어진 것도 아닌데 왜 그래?,"Hey, it's not lost yet, why?",0.442778
너 모르겠어? 문제가 나오면 바로 다음 문제의 타켓을 인질로 잡는 거...,"Don't you know When the problem comes out, take the target of the next problem as a hostage ...",0.605907
아무래도 이상한데 종소리는 왜 울리는 거지?,"It's strange, but why is the bell ringing?",0.527789
뭐가 그렇게 의심이 많아? 학교는 다 종소리가 자동으로 돼 있어 ,What is so suspicious? The school has all the bells automatically.,0.603950
거봐 꺼지잖아 .,"Look, it's off.",0.512334
우리 불 좀 켜면 안 될까?,Can we turn on the lights?,0.568671
불 켜면 우리 있는 곳을 들키잖아,"When you turn on the light, you can see where we are.",0.650013
어차피 입구 잠겼잖아,The entrance is locked anyway.,0.644663
아 좀 조금만 있어봐 ,A little bit,0.397632
아~ ,Oh~,0.750000
왜 그래 ,What is it,0.821391
이 새끼가 어딜 만져 ,Where does this bastard touch,0.598180
야... 깜깜하니까 그런 거지. 만지길 어딜 만져,Hey ... it's because it's dark. Touch where you touch,0.510416
조심해 다들 손 꽉 잡고 있지?,"Be careful, aren't you holding your hands tight?",0.628319
뛰지 마... 소리 내지 말고 .... 니들 그리고 다 손잡아 현아. 니가 맨 뒤에 서...,Don't run ... don't make a sound .... You stand at the back ...,0.557836
여기에 불 켠 사람 있어? ...,Is there anybody here that lights up? ...,0.635949
복도 스위치는 저쪽에 있잖아... ,The hallway switch is over there ...,0.470110
아~ 선생님 저기.....,Ah ~ Sir there ...,0.462709
모두 이쪽으로 모여 ,Everyone gathered this way,0.521955
선생님 ... 여기 무슨 글자가 보여요,Teacher ... what do you see here,0.523787
뭐야,what,0.440278
야 너 울지 마... ,Hey don't you cry ...,0.502143
더는 못 가겠어요. 다리에 힘이 하나도 없어요 선생님...,"I can't go any further. I have no power on my legs, sir ...",0.581752
야 좀 힘내자 지금 와서 어떻게 할 수가 없잖아.,"Hey, I can't do it now.",0.314347
수진아 우린 안전 하겠지?,"Sujin, will we be safe?",0.385432
당연하지 우린 안전 할 꺼야. 조금만 참으면 무슨 수가 생기겠지 ,"Of course we'll be safe. If you put up with a little bit, what number will you get?",0.562245
야 이거 무슨 소리야 ,Hey what are you talking about,0.609947
야 아무도 들어온 사람 없잖아 여기...,"Hey, nobody came in here ...",0.434752
방문을 다 열어본 건 아니잖아... 사람이 있었던 거야 ,You haven't opened all your visits ... there was a man.,0.602866
선생님...,Teacher...,0.477686
저건 또 뭐야,What's that again,0.611399
저기 내 방인데 ... 명효 저기 있나 봐요.,It's my room over there ... I think Myeonghyo is over there.,0.569781
명효야 ,Myeonghyoya,0.000000
강이나 야~ 저거 진짜... 강이나 같이 가 혼자가지 말고,It's a river ~ That's really ... Don't go alone with the river,0.551461
