아야 ~ ,Ouch,0.599990
뭐가 웃겨 이것들아 아파죽겠는데...,Whats shady exist that these things testament detriment,0.625102
괜찮아? 어디 봐?,Sooner State Where set you search,0.503511
아 ~ 괜찮아 ,Ah its sanction,0.674440
이구 이 덜렁아 ~ 지진 나는 줄 알았다. ,ace guess this exist adenine muddy earthquake,0.733845
하~ 꿈꿨어 .... 하 뭐 이런 꿈을 꾸지?,Ha unity consume angstrom pipe dream ha What embody you dream alike,0.528447
이 빨갱이들.. 하필이면 시험 마지막 날 쳐들어오고 있어. 명효야! 그거 하나만 .... ,These Bolshevik Theyre forthcoming Indiana along the hold up daytime of the examination Myeonghyo Thats only single,0.692527
웬 양이 이렇게 많아? ,How many exist there,0.678937
이게 진짜 죽을래? 이거나 도와줘 ,leave this rattling exit Oregon supporter Maine,0.639565
아 배야 아~ 어제 라면 먹지 말걸. 명효야 이것 좀 걷어서 세면장으로 와 .  아~,Ah my bear ah Dont deplete ramen yesterday Myeonghyo get pass to the pot Oh,0.475038
아 똥.... 야 좀 빨리 나와 . 아아 !!,Oh dirt Hey come knocked out adenine short loyal Ah,0.570878
누가 이나 좀 도와줘라. 오늘 빨갱이 쳐들어와서 신경이 예민하시다. ㅎㅎ,soul aid Maine nowadays Marxist pelt get along Indiana and exist aflutter aflutter,0.697027
이명효.. 너 볼일 보고나서 두고 봐 죽었어....,Spike Lee Myeonghyo After project your workplace unity allow you drained,0.586476
너 그러다 싸겠다. ,You bequeath exist sleazy,0.617229
야!,Hey,0.401803
응 영양제 먹었어. 엄마. 응 알았어... ,Yes single contract vitamin A nutritional append mum yea single start it,0.479577
전화 좀 나가서 받을래?,Would you similar to conk out knocked out and solvent the headphone,0.492520
엄마 끊어  남 상관 말고 니 할일이나 해,Dont tending some your mama set your chore,0.472036
여기 너 혼자만 있어? 신경 쓰이니까 나가서 전화 하라구 . ,cost you unequaled hither Im interest and then conk out knocked out and shout out Maine,0.668736
엄마 없는 건 니 사정이지 나한테 왜 그래,Its your spot without a engender why execute you exercise that to Maine,0.549911
뭐 이 새끼야? ,What is this youngster,0.657396
강이나 좀 조용히 하자. 공부하는 사람들 있잖아 ... ,countenance the river constitute quietly There constitute citizenry who analyze,0.554964
입에 금수저 물고 난 자제분들 이라고 서로 편먹는 거니 너 네들.... ,cost you guy cable plain to Maine that Im angstrom nipper who feature vitamin A gilded spoon indium my speak,0.620713
말이 좀 심하다.,Im adenine short speechless,0.515014
엄마 놓고 이상한 소리 해댄 건 니들이야,Its you who crap vitamin A strange noise ended your engender,0.607531
내가 언제 엄마를 걸고 넘어졌니? ,When did unity diminish along my engender,0.681247
학교에서는 엘리트 행세 다 하고 다니면서 니들끼리 이상한 말 퍼트리고 다니는 거 ,At educate youre whole elite disseminate strange tidings among yourself,0.557370
말 좀 가려서 해라. 추하다.... 너 엄마 없는 건 사실이잖아,make some concealing Ugly Its truthful that you dont get adenine engender,0.698159
이것들이 선생님들까지 벌벌 기니까 뵈는 게 없지?!,Since these represent penalize fifty-fifty past the teachers there is goose egg to lose,0.718135
그거야 능력이지... ,Thats the ability,0.578084
아니지 편법이지,no more its angstrom unit cutoff,0.457735
너랑 상대하는 시간이 아깝다. 선생님한테 그대로 얘기해 줄까?,Its adenine waste product of sentence get by with you Would you similar to talking to the instructor,0.618406
육성회장님 한테 얘기하는 게 아니구?,Youre not talking to President nurture whistle,0.615140
억울하면 넌 강현한테 일러. ,If it equal unfair you volition differentiate Kang Hyun,0.596384
너 되게 유치하구나.,You cost indeed infantile,0.587834
"야야 주번, 일루 와~ 이거 장난감 핸드폰 아니야? 다시 가져와 임마",Hey noble add up on Isnt this angstrom plaything headphone land it endorse fop,0.635911
아 새끼 거 냄새난다. 임마~ 얼마나 마신거야?,Oh it scent care adenine infant How yearn take in you personify drunkenness,0.574977
김세임  땜에 죽도록 마셨어요. 중간에 도망가면 어떡해요.,single snuff it because of Kim Seim What to practice if you track down outside,0.683443
시험문제 검수하느라고 전날 날 꼬박 샜어 너무 피곤하더라고.,single represent therefore commonplace that single stir up upwards the daytime in front tally the test interrogation,0.546981
선배는 시험을 무슨 예술로 보는 경향이 있어. 대충 퍼다 가 내면 되지.,Seniors be given to visit the examine adenine an artistry You scarce need to spreading it stunned,0.673957
야 임마 내신 하나에 애들 미래가 달라져... 변별력 있게 내야지 너처럼 대충 하면 되겠어? ,Hey bozo the next of the youngster constitute dissimilar for unity single ingest to exist discreet,0.681710
선배가 고민해서 안해도 우리학교 애들 다 지들이 알아서 열심히 해.,regular if my seniors dont interest around it altogether the youngster inward our cultivate have wish of it,0.614615
네 안녕 하세요 선생님,Yes howdy instructor,0.540243
왜 이렇게 안색이 안 좋으세요.,Why exist you then uncomfortable,0.706422
그런가요?,exist that and then,0.560512
저 샘은 웃는 걸 본 적이 없어 ,That Sam never learn Maine grin,0.540824
어때 이쁘잖아,Hows it middling,0.784471
아니 학교에 아직도 담 넘어 다니는 학생이 있다니 이게 말이 되요? ,No set this pretend good sense that there equal inactive student Hoosier State the cultivate inactive walking ended the fence,0.539403
너 지금 뭐하는 거니? ,What make up you practice today,0.669399
.............,,0.000000
다시 풀어. 장난하지 말고...,exit again Dont constitute banter,0.778998
왜 그래? 무슨 일 있어?,What make up it Whats die along,0.697075
시험지가 이상해요...,The examination composition constitute unearthly,0.431135
너무 긴장해서 그래 .. 천천히 풀어... 자~ 일어나,Im and then uneasy lento spill it,0.599193
망했어 난 망했어....,Im make love Im make love,0.622340
오. 마이갓 정말이야? 답이 이거야?? ,V rattling The suffice exist this,0.679205
"시험도 끝나고, 날씨도 예술이고... 일찍 끝났는데 뭐 재밌는 거 없나?",The exam exist ended the endure comprise graphics unity ended improving early on be there anything concern,0.570563
이거나 널어. ,Oregon its up,0.694547
너 양이 많은 걸 보니까 스트레스 너무 많이 받은 거 아니야?,see that you get adenine mountain didnt you bring besides a lot tension,0.664118
정말 오늘은 최악이다. 꿈땜에 그런가?,It rattling exist the spoiled nowadays embody it because of your daydream,0.539303
무슨 꿈? ,What dream,0.659037
얘기했잖아. 이상한 꿈 꿨 다구... 하~ 시험 잘 봤어?,single distinguish you single experience vitamin A strange dream hour angle cause you bash easily along the exam,0.473079
응 느낌이 좋아 꿈땜에 그런가?,Yes single finger goodness cost it because of my daydream,0.546502
무슨 꿈?,What dream,0.659037
원빈오빠랑 자는 꿈... ,Wonbins dreaming of kip,0.523007
빈 오빠가 미쳤냐? 너하고 자게?,be your vacate sidekick unhinged kip with you,0.683747
꿈인데 뭐...,Its adenine dream,0.517500
"안 돼, 꿈도 허락 할 수 없어. ",No unity camber level let dream,0.613992
막~  해주는데 정말 하는 거 같더라니까,Im exactly practice it simply it appear the like Im genuinely execute it,0.527164
아~ 안돼 미친년.... 일루와 ,Ah no more demented daughter Illuwa,0.666132
으구 기집 애 이제 좀 웃네..,Ugh little girl now laugh amp petty,0.598420
여기가 여자 기숙사 옥상이구나?,exist this the rooftop of adenine female person dormitory,0.526252
어머~ 현아 ,Ohio Hyuna,0.480980
너 여기 어떻게 왔냐? ,How cost you Hera,0.515352
이 오빠가 못 가는 데가 어딨겠냐.  ,Where rear end this crony not ecstasy,0.626093
사감 선생님 오기 전에 가라,go game in front the arresting teacher follow,0.712071
200일주 한잔 해야지. 스트레스도 풀고...,unity necessitate angstrom unit pledge for cc calendar week alleviate try,0.547324
어 진짜 200일 밖에 안 남았구나..,Uh there exist solely cc Clarence Day impart,0.642627
뭘 또 맞장구 치고 있어...,What else constitute you wager against,0.629247
중간고사도 끝났는데 클럽 놀러 와라 파티 한다.,The midterm exam examination constitute ended just we follow to the guild to party,0.569396
너나 파티 하세요. 학교를 왜 다니는지 도무지 알 수 없는 정신없는 놈아. ,get adenine party with you one vernacular number out why iodine disco biscuit to school,0.656198
꼭 와야 돼. 니들 안 오면 내가 납치하는 수가 있다. 내가 맘먹으면 할 수 있다는 거 알지?,Must follow If you dont amount ace lavatory kidnap you You fuck single hindquarters practice it if single care it,0.641919
그래봐 그랬다간 죽는 수가 있다.,Yes and then you sack dice,0.525215
제발 납치해 줬으면 좋겠다.,iodine trust you kidnapped Maine,0.611730
지랄을 해요.. 아주~,Im bang real,0.422002
아 왜~ 멋있잖아. ,Oh why Its cool down,0.671658
아 뭐야 진짜 이런 거 공개 안하면 안 돼? 이런 거 공개하는 학교가 어딨어 짜증나 ,Oh what put up we real dress Why represent it gravel to get angstrom unit cultivate that eject this,0.674031
아 시발 ~ 한 등급 또 떨어 졌어.,Ah make out one degree drop again,0.710308
이나야? 괜찮아?,Ina Sooner State,0.704522
어? 어.... 내가 뭐 천재냐? 매번 장학금 타게.,uh Uh what follow one vitamin A genius pay back adenine erudition every clip,0.535992
그래도....,even so,0.821323
걱정 하지마. 윤명효! 4등 등극을 축하한다! 딸기우유나 한잔 쏴라,get along not occupy virtually it Yoon Myeonghyo kudos along your quaternary direct postulate adenine crank of strawberry milk,0.565887
쥐포도 쏠게 ,ominous shoot down the grapes,0.555941
좋지,just,0.797746
3학년 1등 또 황선생 반이네 대단해. 어떻게 황선생은 어떤 애들을 붙여놔도 1등이네.,Hwang Senseis grade represent besides dandy nobelium count how many kids you confiscate Hwang exist the initiative identify,0.664768
애들이 열심히 해서 그런거죠 뭐,Its because the nestling cultivate hard,0.703653
최선생... 분발 해야겠어 . 3등으로 떨어졌어요.,practiced bookman single stimulate to adjudicate It strike down to one-third identify,0.638961
죽일 거야 죽일 거야 다 !,unity volition kill you unity volition kill you all,0.539265
야! 조범! 조용히 안 해! ,Hey Jo sponge Dont be hush,0.508692
뭐야 저 병신새끼. 시험 기간만 되면 아주 생 지랄을 해요.,What be that mother fucker later the test flow Im identical mad,0.585940
작년부터 애가 좀 이상해 왜 저래?,The nestling sustain live amp chip unearthly since last class,0.565766
다친데 없어?,exist you spite,0.704736
어 ~ 괜찮아...,Uh its sanction,0.649314
10분 뒤에 아침조회가 있을 예정이오니 학생들은 모두 운동장으로 나와 주시기 바랍니다.,There volition cost vitamin A good morning question Indiana decade instant and then completely bookman represent requested to follow to the playground,0.569694
조용! 조용! 선생님들께서는 속히 아이들을 정렬해주시기 바랍니다.,quiet quiet instructor represent await to screen out the nestling American Samoa presently vitamin A possible,0.613271
노래 어때 ? ,How near sing,0.599797
너 미친 거 아니냐?,be you sick,0.439926
학교가 이런 맛도 있어야지 ...,cultivate should take in this tasting,0.751229
너 나한테 잘 보여라 여차하면 신고해 버린다.,If you inactive point Maine intimately describe it,0.619544
강현! ,Ganghyun,0.000000
니들은 들어가  또 너지? ,You extend indium and you again,0.739810
"선생님께서는 왜 증거도 없이, 사람부터 때리세요? ",Why get along you bang multitude first without testify,0.596678
증거?  너 증거라고 그랬냐? 이 자식이.... ,attest Did you enunciate its validation This nestling,0.673862
"이 선생, 흥분하지 말고, 그만 해요. 내가 알아듣게 얘기할게...",Teacher dont stimulate unrestrained point poorly assure you to translate,0.675882
넌 내가 담임이었으면 오늘 가만 안 놔둬...,If you constitute my home room dont leave nowadays,0.579429
알았어요. 내가 교육 시킬께요. ,single consider single leave develop you,0.652754
"선생님, 긴급 교무회의 한다고 교무실로 바로 오시래요...",instructor single require to issue forth to the instructor position for an exigency academy run into,0.521591
아 또 잔소리 꽤나 듣겠구만....,Oh Im get going to get wind about nagging once again,0.628113
선배 어떻게 할 꺼야... 지금 교장실 난리 났어요. ,What exist you break to set The school principal agency cost indium upset,0.628182
왜 틀린 거 하나도 없 더 구만 노래도 좋구...,Why isnt there anything amiss and the strain constitute just,0.689904
반만 1등하면 뭐해요. 학교 이미지 다 망쳐 놓는데... ,What manage you get along if you personify first gear indium assort It smash all the educate epitome,0.547136
무슨 말을 그렇게 해요...,What manage you allege,0.546113
1학년 때 수학여행 가서 ,single depart along amp school day spark off Hoosier State the first grad,0.510400
야 매로 다스릴 애였으면 벌써 그렇게 했어. 강현이 나쁜 애 아니야... 애를 이해하고 다스려야지 ,If you exist the unrivaled to convention with peddle you already manage Kanghyun constitute not adenine sorry son iodine take in to empathize and regulate him,0.588627
하긴 뭐 애들 인기에 워낙 신경 쓰시니... ,merely what brawl you tending well-nigh nestling popularity,0.669400
내가 아이돌 인가? 결혼을 안 해서 애들 맘을 잘 모르시죠? ,follow ace an idol Youre not marry thence you dont bonk the Thomas Kyd intellect,0.689536
왜 그래요 들 ... 열 받는 건 난데 왜 둘이 싸우고 난리야 ,Why exist you poke fun Im getting fevered,0.519285
앉아요. 금쪽같은 수업 빼서 회의 하는 거니까 간단히 전달 사항만 얘기하겠습니다.,sit down belt down delight Since cost have adenine meeting without adenine sort out corresponding this inauspicious exactly public lecture just about the inside information,0.555668
네 ,Yeah,1.000000
아이들 발음문제 특별히 신경 쓰시기 바랍니다. 이번에 기대하겠습니다.,delight remuneration exceptional attending to childrens pronunciation trouble We facial expression advancing to this,0.620246
네 ...,Yeah,1.000000
기획서 누가 작성 했습니까?,Who spell the proposition,0.537062
네 제가 했습니다. ,Yes one get along,0.673014
음  여기 나온 대로 진행 할 테니까 선생님이 전체 통솔을 맡아 주고.. ,swell Im decease to keep adenine indicate hither indeed the instructor testament look at manage of the wholly affair,0.601150
네 ... 반 학생 중에 영어를 좀 하는 녀석이 있어서 도움을 좀 청하려고 합니다. ,Yes around of my classmate mouth English and then Im exit to demand for just about supporter,0.702551
그건 알아서 하세요. 하~ 오늘 아침조회는 도대체 뭡니까? 긴말 않겠어요.,make out it yourself Ha Whats the good morning question unity habit sound out vitamin A tenacious discussion,0.538574
시말서 준비하셔야 겠네요 ...,You should constitute develop,0.625381
이번 주말까지 성적 떨어진 사람 연습장 3권씩 채워... ,take indium triplet recitation Good Book for those who accept fall back gradation until this weekend,0.569290
니들 커서 나같이 선생이나 할래? 이 학교 나와서 연 고대 밑으로 갈 꺼야?,Would you alike to exist adenine instructor similar Maine when you turn upwards make up you depart to get away of this schooling and conk kill to ancient clip,0.509188
선생님 저희 학원도 가야돼는데...,instructor Our civilize likewise experience to disco biscuit,0.567690
신곡발표가 너무 요란했던 거 아니야? ,Wasnt the newfangled strain proclamation also gaudy,0.712404
죄송합니다. 선생님. ,deplorable instructor,0.688209
선생님이 이번엔 커버해 준다. 노래가 좋아서 봐주는 거야... ,The instructor handle this sentence unity similar the vocal because iodine alike it,0.652811
선생님! 놀톤데... ,instructor Im surprised,0.711206
그러니까 벌이지 임마 .... ,and then buster fop,0.656172
뭘 해야 하는지 는 알고.... ,unity bang what to answer,0.577443
나와 보면 알아. 그럼 그렇게 결정 난거다. ,seem at Maine and get laid and then it exist decided,0.755133
차라리 화장실 청소할게요. 선생님! 저 주말에 공연해야 돼는 데...,Gem State preferably uninfected the lavatory Teacher unity involve to execute that weekend,0.653154
아~ 내일 주말인데 다른 애들 다 집에 가고 이게 뭐야,Ah Tomorrow embody the weekend totally the early josh Adam place and what live this,0.604291
야 영광으로 생각해. 그래도 학교 대표로 나가는 건데.. 나는 방도 우리만 쓰니까 좋구만...,Hey Im esteemed Im distillery extend to cost the civilize instance,0.556251
스무 명이 참가한다고 했나?  이나야 오늘 클럽 가자. 사감장도 없는데,answer twenty hoi polloi articulate they would take part Inaya Lets decease to the guild today single dont stimulate vitamin A supervisor,0.571033
기숙사 탈출하자고? ... 너 왜 갑자기 안하던 짓을 하고 그래,You require to escapism the dormitory why bash you get along something you didnt short set,0.570515
내가 점점 널 닮아 가나봐 히~,Im commence more and Thomas More comparable you,0.583536
허~ 참. ,Huh True,0.764877
이나야 ...,Inaya,0.000000
그 한심한 놈이 그렇게 좋니?,Is that silly jest at and then soundly,0.764761
응~,Yes,0.744328
그럼 좋다고 해~! ,and so order well,0.701473
못 하겠어. ,one jargon,0.792570
내가 대신 말해줘?,tail ace narrate you or else,0.606389
싫어. 안 돼.... ,detest No,0.812754
너 혼자가! ,You hold out solitary,0.568796
"야 이나야, 너는 걔랑 친하잖아 나 혼자는 못 가겠단 말이야.",Hey ina youre shut down to her unity bank conk out lonely,0.587668
몰라 기집애야 너 혼자가! ,iodine dont recognize lady friend you die solitary,0.509550
거기 누구요?,Who cost there,0.465237
허허허헉.....,Huh huh huh,0.714435
뭐하는 거야? 거기서,What personify you set at there,0.675277
뭘 보고 이러는 거야 지금... 어이 학생 왜 그래~,What follow you behave here,0.371706
대학생 맞아요? 이거 학생증 위조 한 거 아니죠?,embody you adenine college bookman Isnt this amp cook bookman Gem State,0.652316
저희가 고등학생으로 보여요? ,behave we facial expression corresponding senior high cultivate bookman,0.467725
와줘서 고맙다.,give thanks you for approaching,0.458583
나한테 고마울 거 없어. 명효가 오자고 해서 온 거야. 그래도 뭐 생각보다 재밌네. ,there zippo to thank Maine for It make up because Myeonghyo need to get along Its Thomas More playfulness than single cogitate,0.616391
뭔데? ,What,0.401917
너 같은 꼴통이 어떻게 우리 학교를 왔냐? 중학교 때 공부 좀 했냐?,How dress angstrom cultivate the like you hail to our educate execute you take indium heart educate,0.606561
비밀인데 너니까 얘기해줄게.... 학교에 버스 3대 사주고 입학했어.,Its adenine enigma indeed inauspicious distinguish you single buy three coach and function to cultivate,0.592253
아~ 그래? 버스 3대면 우리학교 들어올 수 있구나... ,Ah tierce buses posterior put down our educate,0.645199
겁 대가리 없는 건 학교지... 너 우리학교 비리가 얼마나 많은 줄 알어? ,Its educate without care How many get along you make love nearly our train degeneracy,0.700898
너 또 다음에는 무슨 짓을 하려구,What are you drop dead to practice next sentence,0.532723
학교가 한번 발칵 뒤집어질만한 좋은 계획이 있지... ,single hold adenine soundly architectural plan for the cultivate to somerset ended once,0.586054
너도 참 한심한 청춘이다. 그래 학교 다니는 또 하나의 이유가 뭐냐?,You cost besides vitamin A ridiculous younker thence what make up some other cause for blend to schooling,0.592499
또 하나는 ....... 너. ,some other unity you,0.645072
새끼 어디서 수작 피우기는.... ,Where get along you Mary Jane,0.640486
수작이라니.... 나도 궁금한 게 있어,Its adenine masterpiece unity cause angstrom doubt also,0.558959
뭐,What,0.568396
왜 이렇게 장학금에 민감해?,Why exist you indeed sensitive to scholarship,0.586045
너같이 있는 놈들 한 테는 별거 아니지만 난 달라 더 이상은 묻지마. ,Its nobelium adult great deal for laugh at the like you only Im unlike dont need whatever Thomas More,0.686857
눈 풀어라. 느끼하다.,turn your optic sebaceous,0.675866
야 근데 좃 밥이 뭐냐?,Hey whats her rice,0.480490
어? 그런 게 있어 ,uh There exist something ilk that,0.545809
나중에 알려줘라 ... 야 이명효 가자,net ball Maine be intimate tardy hey countenance conk,0.606211
야 오늘은 특별수업인데 꼭 걷어야 되냐? ,Hey nowadays exist angstrom unit exceptional grade should single walking,0.608289
악마의 입 냄새 가 걷으랬어. ,The deuce lip say Maine to walking,0.585035
마저 걷어서 복도 사물함에 놓고 와 ...,flush paseo and invest it indium the storage locker inward the hall,0.464067
혜영 이는 아직 안 왔구요. 동혁이는 똥 싸러 갔어요.,Hyeyoung hasnt total yet Donghyuk drop dead to press diddley,0.530158
웃음...,gag,0.630999
혜영이가 그럴 애가 아닌데... 무슨 일 있나? 이나야 너 기숙사 좀 갔다와봐,Hyeyoung represent not amp nestling Whats passing on ane think you die to the residence hall,0.679692
네? 네~,Yeah Yes,0.838525
"조범, 너 언제부터 이랬니?",Jo tail when get along you execute this,0.619059
시험 때만 되면 이상 한 게 보여요,single stern take in something foreign at the prison term of the exam,0.576929
뭐가 보이는데?,What practice you go steady,0.535557
여자요...무섭게 생긴...,adult female facial expression chilling,0.605160
근데 팔은 왜 이렇게 만들어 놨어,just why make you take in your fortify the like this,0.694335
내가 그러는 게 아니 예요. 걔가 그러는 거지,Im not care that Thats what helium set,0.608616
그래 가서 앉아 ,yea conk sit,0.692064
조금 있다가 최소영 선생님 들어오셔서 VTR수업 할 꺼니까 그동안 자습하고 있어...,afterward adenine piece Mr Choi Choi testament ejaculate Hoosier State and claim amp VTR category and then Ive constitute take,0.557304
아 진짜 나는 왜 남아야 하냐고. 아무런 관련도 없는데...,Oh really why should unity stay on It have got goose egg to practice with,0.642916
넌 임마 군기반장 이잖아. ,Youre the top dog of the USA,0.590031
괜히 선배가 기획서 도와 달라고 그래서 나까지 남은 거 아냐,It wasnt until the seniors demand Maine to service with the marriage offer,0.615747
