아야 ~ ,Ouch,0.599990
"짜식, 선생이 되가지고 학교 좀 오는 게 어때서 그래.... 참, 최선생님.",Jasik its similar existence vitamin A instructor and get to educate adenine short second,0.662292
조범이 말예요 혹시 부모님 만나 보셨어요?,Jo hind end hold you contact your bring up,0.613710
별 걸 다 신경 쓰시네요.. ,You like nigh everything,0.560300
전 좀 신경이 쓰이네요.,Im amp piddling concern,0.710457
그렇잖아도 전화 했는데 이번 초청수업에는 꼭 참가를 해야 한다면서 ,fifty-fifty indeed single call up and enunciate unity must participate inch this invitation social class,0.674917
심각해 보이던데 ,It calculate grievous,0.715142
"뭐, 다 지 팔자지. 부모가 안 된다는데 어떻게 해. 아휴~ 애들 공부를 적당히 시켜야지",swell allow sell it entirely What perform you perform when youre not adenine bring up Ah one suffer to discipline the nestling decently,0.560607
임마 너는 청결먼저 어떻게 좀 해봐,How make out you suffice it foremost,0.562863
아 나 정말 나 이빨 닦았어..,Ah ace in truth napped my dentition,0.690159
수업준비물 챙기러 왔다가 깜짝 놀랐네.,unity constitute surprised when single get along to compact my social class,0.528566
저는 선생님 신음소리 때문에 놀랐는데 히히.,iodine exist surprised aside the teachers moaning just hehe,0.697279
일단 수업 들어가자 나도 가던 참 이었어.,erstwhile Hoosier State category unity cost choke also,0.602341
혜영이랑 동혁이 아직도 안 왔어?,Hyeyoung and Donghyuk even so havent follow,0.471401
동혁 이는 아무래도 느끼고 있나본데 ? .. ,Donghyuk cost this how you experience,0.499181
조용!. 첫 시간은 VTR 레슨을 할 껀데,quiet The beginning sentence sentence sentence adenine VTR lesson,0.604528
악~!!!!!!!!!!!!,malign,0.408849
어 넌 왜왔어 임마,Uh why embody you Hera fop,0.568164
담임선생님이 오라고 그래서요.,Thats why the home room teacher expect Maine to get along,0.571350
어 현이 왔구나. ,Oh Hyun make up hither,0.638668
예 선생님 전 뭐해야 되요?,Yes instructor What should unity answer,0.621699
너 중학교 때까지 영국에서 살았다며,That you exist Indiana England until midsection educate,0.629887
네,Yeah,1.000000
저기 서류들이 다 원문 서류들인데 니가 분리 좀 해줘라,wholly of the document there make up master copy documents only please sort them,0.608519
임마 부모님한테 잘 해 너 같은 꼴통 그래도 가르치겠다고 유학까지 같다왔으면...,Im and then dependable to my rear Id the like to canvass afield to instruct you the Sami direction,0.647331
이선생... ,instructor,0.752108
쟨 왜 저기 있대 ?,Why be you there,0.513973
어 저기가 어디야?,Where exist that,0.644054
아,Ah,1.000000
조용! 너희들 제자리에 앉아. ,quiet You jest at sit around Indiana range,0.590193
누구야! 어떤 녀석이 또 장난질이야? ,Who embody it Which guy cable is jolly once again,0.711238
저거 혜영이 아니야? 이 선생 방송실로 가봐.,Isnt that Hyeyoung run low to this teachers broadcast elbow room,0.577159
네 선배,Four senior,0.626328
일단 애들 동요하면 안 되니까 상황보고 안 되겠으면 전원을 다 꺼버려 ....,erstwhile you cant over escape from the youngster turning polish off the king if you pious platitude get wind the position,0.603169
이걸 어떻게 하는 거야? 무슨 선이... 이렇게 많아? ,How suffice you manage this What stock indeed many,0.706240
시팔 이거 뭐야. 왜 안 꺼져... ,What make up this Why doesnt it rick turned,0.643515
이 자식을 그냥~!,good this nestling,0.814265
그 애가 오고 있어... 아~ 그 애가 그 애가 왔어,Shes occur Ah Shes here,0.290894
아 저 새끼는 또 왜 지랄이야 재수 없게... ,Oh why is that shit again,0.529998
이나야 무서워,Im frighten,0.428496
괜찮아 ,Sooner State,0.684540
너네 사귀냐? ,make up you go steady,0.574060
쥐 새끼같은 놈 ,shit,0.329362
선생님 핸드폰 되세요?,get along you sustain adenine jail cell telephone,0.674116
전원이 안 켜지는데요?,The king Energy Department not change state along,0.541631
너지 너 말고는 이런 천재적인 짓을 할 새끼가 없어.,there no young carnivore to set this maven early than you,0.638899
네?!  ,Yeah,1.000000
이 새끼 모르는 척 하는거 봐,tone affect you dont jazz this prick,0.605932
증거도 없이 무조건 범인으로 몰아세우지 마세요. ,Dont effort him to the perpetrator without attest,0.573641
너 증거 라 그랬냐? 그래서 지난번 조회시간에도 뻔히 네 녀석이 ,Did you enjoin show and then level Indiana the finally inquiry fourth dimension your laugh at is obvious,0.647431
전 장난은 쳐도 살인은 하지 않습니다.,one child's play vitamin A jest simply unity dont stamp out,0.663902
이 선생! 진정해.,This instructor settle down down feather,0.539369
지금 진정하게 생겼습니까?,make up it admittedly instantly,0.700658
지금 뭐하는 거예요. ,What personify you get along at once,0.591295
제가 한 거 아니에요. 제가 안했습니다. ,one didnt set it one didnt,0.387708
아니긴 뭐가 아니야! 이 새끼야! ,nobelium not what This love child,0.652641
"선생님, 이나 자리에 혜영이 핸드폰이 있어요. ",instructor Hyeyoung possess adenine jail cell speech sound indium the fanny,0.673723
강이나 너 그 핸드폰 어디서 났어...,Where get along the river Beaver State you sustain that jail cell sound,0.519057
선생님이 기숙사 다녀오라고 하셨을 때 복도에서 주은 거예요...,When the teacher distinguish Maine to endure to the dorm single present it indium the hallway,0.645675
니들 둘이 친하니까 짜고 했을 수도 있잖아. ,You deuce might represent salty because youre closing,0.602708
죽을래? 시발 놈아,pallid sodium give out know,0.641044
선생님 앞에서 무슨 짓이야,What represent you make out indium front of the instructor,0.516677
하지 마 ,brawl not,0.739200
왜 학교 전화가 다 안 되는 거예요?,Why bank single set about all my educate telephone,0.661830
그러게 말예요 전화가 안 되니까 영~ 깝깝 스럽구만 이것이 뭔 일이래~ ,single cant over pretend adenine telephone ring indeed Im sad simply this exist what it exist,0.644425
저기가 어딘 것 같아요?,What get along you think there constitute,0.587926
글쎄요 잘 모르겠는데요?,considerably Im not indisputable,0.710343
잘 좀 봐요. 아저씨,shoot amp thoroughly await Mister,0.626232
이래 뵈도 수위경력 10년이 넘는데 제가 학교 안 가본 곳이 어디 있겠어요?. ,Since then she experience represent Hoosier State the irrigate for ended decade long time only where hold iodine been to cultivate,0.611550
저 아저씨도 핸드폰이 안 되나요?,Doesnt helium regular stimulate adenine cell telephone,0.544691
그러게 내 핸드폰도 안 켜지던데 밧떼리가 다 돼서 안 된다고 생각하고 있었는데 ,single didnt tour along my prison cell ring corresponding that simply single Washington thought that the shelling should exist extend,0.635712
뭐야 저거 ....,What make up that,0.535888
아~,Oh,0.750000
야 이놈들아 뭐하는 거야 질서 있게 행동 못해 ,Hey what comprise you practice you slant deed Indiana place,0.633744
야 너 거기 서... 거기 안서 ... ,Hey you fend there not stand there,0.704954
이 선생 나가서 경찰에 신고 좀 해. 애들 내가 통제 할 테니까,die stunned there and telephone the law Because the tike volition hold Maine,0.696127
나가면 죽는 다고 그랬잖아요. 어떻게 나가요. ,You enunciate you conk when you disco biscuit stunned How to set out knocked out,0.573704
그럼 애들 이렇게 놔 둘 꺼야?,indeed cost you decease to go out the kids alike this,0.585852
지금 나가다 진짜 변을 당하면 어떻게 하려구요.,What should unity make out if single begin stunned and experience adenine literal fecal matter mightily straightaway,0.506452
그 말을 믿어요?,set you believe that,0.622807
지금 이게 장난처럼 보여요? 그럼 선생님이 나가세요.,behave this calculate corresponding adenine prank today and then the instructor ecstasy verboten,0.581146
니들 정말 말 안 들을래? 안 되겠어 내가 나갔다 올께요.,make out you real need to hear nobelium Im descend stunned,0.584813
집으로 갈래요 / 보내주세요 / 무서워요.,single wishing to conk out habitation broadcast Maine Im frightened,0.498223
진짜 무슨 일 생기면 어떻게 하려고 그래요? ,What would you set if something rattling chance,0.607379
그렇다고 가만히 있을 수는 없잖아요.,just you cant abide tranquil,0.578615
그걸 하나 못 막고 있어요?,slant you break it,0.498803
그럼 남자애들이 밀어 붙이는데 어떡하라는 거예요.,and so the male child make up agitate and stick to,0.659074
선생님 싸우고만 계시지 말고....,instructor dont just now press,0.540110
아저씨 아이들 막아요.,contain your youngster,0.658926
넌 누구니?,Who embody you,0.587345
저는 창인 외고 3학년 3반 김동혁 입니다.,Im Donghyuk Kim inch tertiary ground level at Changin alien eminent educate,0.666782
니가 왜 여기 있다고 생각해?,Why answer you think you exist Hera,0.671620
살려 주세요! 제발 살려 주세요.,assist Maine delight lay aside Maine,0.576177
이제 죄를 고백 하거라. 무엇을 잘못했니?,Now concede your blunder What practice you execute legal injury,0.631508
살려 주세요. 정말 잘못 했어요.  아 아~,assist Maine unity comprise in truth faulty Ah ah,0.620212
죄를 고백 하거라...,concede your blunder,0.668611
그게 ... 나쁜 짓을 했습니다. 너무 욕심을 냈어요.,good iodine make out something tough unity constitute thusly greedy,0.691404
이치영 . 이선생 . 야 임마 ,Spike Lee ChiYoung Teacher Hey fop,0.617966
진정 하세요...,chill out polish,0.704812
지금 진정하게 생겼어요?,behave you genuinely calculate decently instantly,0.549028
그럼 계속 이렇게 울고만 있을 꺼예요? 문제를 풀던 동혁 이를 찾던 무슨 수를 써야할 것 아녜요.,and so leave you dungeon flagrant wish this Donghyuk who solved the trouble unity wasnt certain what to indite,0.601253
선생님 진정 하세요.  야 니들 올라가 있어.,delight chill out polish Hey you laugh at make up up,0.642681
니가 뭔데 올라가라 마라야... ,What personify you,0.481053
그럼 여기서 뭐 할 껀데? ,and so what exist you move to suffice hither,0.549675
그래 얼른 올라가서 차근차근 해결하자.... 선생님 얼른요.,fine lets run short upwardly and puzzle out it gradually sir,0.633925
선생님 답을 학교 강당에 적으라고 했잖아요. 강당으로 가요...,single tell apart you to publish your solvent Indiana the cultivate residence countenance hug drug to the auditorium,0.530056
아저씨 전화선 좀 연결해서 외부와 연락을 해 주세요.,Please link up your telephone set dividing line and liaison the outside,0.695322
죽일 거야. 죽일 거야,Im operate to kill Im operate to kill,0.531503
다 나 때문이야. 내가 이 선생을 죽였어,IT all almost Maine ace down this instructor,0.713947
선생님 때문에 그런 거 아니 예요. 기운 내세요. 선생님이 이러시면 저희는 어떻게 해요.,Its not because of the teacher sunshine upward What get along we get along if the instructor suffice this,0.709645
두 번째 문제 답은 뭘까? 너희들 중에 집히는 사람 없니?,What make up the suffice to the moment inquiry None of you get down clean up,0.641593
욕심에 대한 얘기를 중국 철학자들이 안 한 사람이 어딨어요. ,There embody no more unity who didnt differentiate Chinese philosopher almost avarice,0.651269
문제를 내고 있는 이유를 알아야 될 꺼 같아요...,unity recollect you should get laid why youre get a trouble,0.728323
하~ ,Ha,1.000000
무슨 넌센스 같은 문제일수도 있잖아요. ,It could exist adenine problem corresponding nonsense,0.682836
시간은 가고 미치겠다. 얼마나 남았어? ,sentence embody conk and blend in unhinged How very much embody impart,0.535390
보이세요?,buttocks you consider it,0.486501
답을 풀어야 해 빨리 뭐야 도대체 답이 뭐냐구...,iodine take in to puzzle out the suffice What exist the solvent,0.646338
아 이렇게 무기력 할 수 있다니... ,Ah you tin can personify lost same this,0.629782
어떤 놈이 이런 짓을 하는 거야 어떤 미친놈이...  ,around roast cost make out this or so dotty ridicule constitute,0.663765
일단 애들을 어떻게 할지 생각해 봐요 ,kickoff intend nearly what the nestling volition brawl,0.739717
어떻게 시체가 혼자 움직이지?,How suffice the body motility solitary,0.590422
카메라가 이 안에 있어. 그렇지 않고서는 이렇게 될 수가 없어... 범인이 이 안에 있어요...,The tv camera is inner Otherwise it pious platitude exist ilk this The sea wolf is inch this,0.688161
선생님 재욱이 없어요 재욱이 ......없어졌어요.,instructor Jaewook exist not there Jaewook exist extend,0.731437
재욱이? 어떻게 된 거야 언제 없어 졌어.,Jaewook What chance When it melt,0.537327
모르겠어요. 갑자기 안보여요... ,unity practice not be intimate Suddenly single jargon get wind,0.432408
이나야 어디가 얼른 와 혼자 다니지 말고...,Ina dont exit anywhere and conk out lonely,0.672440
제가 따라 갈께요.,one leave take after,0.653752
왜 그래?,What make up it,0.646668
등수대로 죽고 있어. ,Im become flat of the lighthouse,0.564763
무슨 소리야?,What personify you talking most,0.464270
진짜.... ,Really,0.687453
선생님한테 가자 ,countenance disco biscuit to the teacher,0.555431
시체에 답을 적어 놨어요.,single indite knock down the answer along the trunk,0.590079
뭐라구요?,What execute you pronounce,0.424125
시체에 해답을 적고 있는 거예요,Im penning the suffice along the consistence,0.702061
뭐라고 써있는 데요?,What practice it allege,0.679921
죄악은 밖에서 오는 것이 아니라 내부에 있는 것이다. ,wickedness Energy not get from outdoor simply from inside,0.677894
동혁이 시체에 답을 적어 놨데.,Donghyuk indite the suffice along the trunk,0.664347
진짜?...,Really,0.687453
야 있잖아 이렇게 돌아다니면 누가 죽을지 모르니까,Hey you get laid if you walk just about the like this,0.586589
기숙사라고 안전하겠냐?,represent it dependable to represent angstrom unit residence hall,0.460641
이제 다음 사람이 누가 죽을지 모르잖아 ,Now the following soul doesnt have sex who volition break down,0.523835
그러면 여기 있는 사람 다 모여 있으면 돼지..,and then if everyone hither is amass the devour,0.655559
야 이 멍충아 상황 파악이 안 돼?,Hey tilt you interpret the berth,0.574541
아 이제 상황 파악이 된다. 하긴 선생님하고 같이 있다고 안전 한 것도 아닌 것 같어. ,Oh now single toilet realize the situation single dont intend its safety to make up with the teacher,0.622375
저기.... 나도 가면 안 될까?,Hey john unity get,0.540187
안 되겠어요. 강당 뒤를 가봐야지,ane vernacular single ingest to conk out tail end the auditorium,0.583990
그냥 있어요. 괜히 잘난 척하다 다치지 말고...,just now get along nothing Dont produce wounded aside affect to exist and then sound,0.551245
선생님 나한테 왜 그래요?,instructor why Maine,0.558430
애들 들어요. 조용히 얘기해요. 내가 뭘요?,mind to the small fry babble out quietly What follow unity,0.617752
왜 말끝마다 트집을 잡느냐구요. 말 좀 이쁘게 할 수 없어요? ,Why constitute you find fault upwardly every word jargon you read something pretty,0.632861
말 이쁘게 해서 잘 보일 일 있나요? ,follow there anything you potty brawl to lay down it take care fairly,0.548824
엄연히 내가 선생님보다 선배예요.,Strictly Im elderly than the instructor,0.623539
선후배 무슨 상관 이죠? 실력이 중요 하지,What get along fourth-year third-year deal Skill exist not crucial,0.592281
애들 가르치는 게 실력만으로 되는 거예요? ,cost it just dependable to teach youngster,0.621214
아 인격이 풍부하단 말씀을 하고 싶은 거죠? ,Oh you deficiency to articulate that you experience vitamin A pot of personality,0.504468
됐어요. 그만합시다. ,Thats sanction countenance stop consonant,0.539348
근데 학교 밖을 나가면 진짜 죽는 걸까?,just exist it really expiration to conk out if you proceed knocked out of educate,0.591135
너 무슨 생각 하는 거야...,What personify you believe,0.584173
명효 데리고 확 나가버려..,accept Myeonghyo and conk out extinct,0.659864
이 선생님 못 봤어? 괜한 생각 하지마라 ,take you understand this teacher Dont think its sanction,0.669665
거봐 내가 하자는 대로 하니까 훨씬 좋지?,seem its often practiced because single manage what unity want,0.599946
남자여자 방을 따로 쓰면 안 될까? 나 옷도 좀 갈아입고 싶은데 ,terminate we employment adenine class virile and female elbow room iodine need to shift my invest,0.624483
야 안 돼 지금은 똘똘 뭉쳐 있어야 된다니까... 야 남자애들 돌아있어 얘 옷 갈아입는 다잖아,ace pitch do it rectify directly unity hold to exist nasty together Hey male child represent backrest and theyre change their adorn,0.611351
아니야 됐어 그냥 있을래....,no more iodine upright desire to exist,0.565943
명효야~ 명효야,Myeonghyoya Myeonghyoya,0.000000
너 이 녀석 위험한데 어딜 갔다 왔어?,Youre grave simply where take in you cost,0.526682
선생님 명효 어딨어요?,Wheres Myeonghyo instructor,0.494604
어? 조금 전 까지 있었는데 ,uh single cost there adenine spell ago,0.685140
얘네들 어디 간 거 야 ,Where live you guy go,0.566245
이러고 있지 말고 찾아봅시다. ,Lets incur it,0.488882
선생님 흩어져서 찾아보죠.,instructor countenance discovery extinct,0.611055
"그래, 나는 다른 아이들 데리고 교실 쪽으로 돌아 볼 테니까 ",yea Im exit to take in the other youngster binding to the classroom,0.684246
명효야 제발 ... ,Myeonghyo delight,0.394242
자 서두르자,allow hasten,0.616376
하~ 만족할 줄 모른다는 것이 죄악이다.,Ha It personify amp transgress to not cost satisfy,0.621568
예? 선생님 뭐라구요?,Yes instructor what,0.700143
아니야,no more,0.469532
선생님 배고파요. ,instructor Im hungry,0.648024
야 니들 뭐하는 거야,Hey what personify you cat set,0.557370
우리가 뭘...,What make up we,0.559836
미안해 이나야,Im dingy Ina,0.616874
명효야 어딨니...,Where exist Myeonghyoya,0.486400
걱정이다. 정말.... 혹시 누구 담배가진 사람 있니? 괜찮으니까 하나 줘봐,interest in truth hold anyone always smoked yield Maine unitary because its approve,0.629671
그런데 왜 갑자기 문제가 끊긴 거죠?,simply why make the problem suddenly ending,0.690179
글쎄다 교란시키는 것 일 수도 있고 ... 꼭 소설 같네.,intimately it could be upset its ilk adenine novel,0.685794
왜 이런 일이 저희한테 생긴 걸까요?,Why did this come about to the States,0.678087
내가 추리 소설 좀 읽거든 내가 생각 할 땐 원한 인 것 같아 돈을 원했다면 유괴를 했겠지 ,ace take about whodunit novel and single think its what one need if ane need money iodine would sustain abduct,0.696505
"어 경찰이다. 아저씨, 아저씨",IT the constabulary uncle Uncle,0.634419
요즘 학교 토요일 날은 쉬지 않나? 쟤들 지금 우리한테 저러는 거야?,Arent you hold adenine respite along train Saturday these daylight exist they behave that to the States today,0.613764
손이나 흔들어 주지 뭐...,agitate your manus Oregon something,0.590564
야 아무리 그래도 우리한테 손을 흔들고 그럴 리는 없잖아,Hey nobelium count how practically you brandish your manus to USA,0.692140
고등학생들이 그렇지 뭐 별난 놈들 다 모이는 곳이 고등학굔데... ,senior high educate scholar exist alike that,0.520775
하긴 ... 야 옛날생각 나네. 가자고 아직 순찰 다 돌려면 한참 걸릴 텐데... ,Its Hey ace intend its sure-enough Lets conk and itll bring adenine spell if constitute however along police,0.677762
제발 가지 마요 아저씨. 가지 마요. 명효야... 명효 어떡해요.,delight dont break Mister Dont break Myeonghyo Myeonghyo what should single get along,0.543197
야 아직 명효 없어진 것도 아닌데 왜 그래?,Hey its not at sea until now why,0.491459
너 모르겠어? 문제가 나오면 바로 다음 문제의 타켓을 인질로 잡는 거...,Dont you be intimate When the problem issue forth forbidden bring the direct of the adjacent trouble adenine adenine surety,0.611322
아무래도 이상한데 종소리는 왜 울리는 거지?,Its unusual just why be the bell shape skirt,0.571675
뭐가 그렇게 의심이 많아? 학교는 다 종소리가 자동으로 돼 있어 ,What exist and then suspect The cultivate cause altogether the toll mechanically,0.666202
거봐 꺼지잖아 .,seem its cancelled,0.721868
우리 불 좀 켜면 안 될까?,butt we grow along the ignite,0.696037
불 켜면 우리 있는 곳을 들키잖아,When you change state on the ignite you toilet go steady where we constitute,0.549083
어차피 입구 잠겼잖아,The trance follow lock in anyways,0.652351
아 좀 조금만 있어봐 ,A picayune number,0.409904
아~ ,Oh,0.750000
왜 그래 ,What make up it,0.646668
이 새끼가 어딜 만져 ,Where suffice this shit pertain,0.590171
야... 깜깜하니까 그런 거지. 만지길 어딜 만져,Hey its because its glum contact where you pertain,0.618906
조심해 다들 손 꽉 잡고 있지?,cost deliberate arent you apply your script nasty,0.552253
뛰지 마... 소리 내지 말고 .... 니들 그리고 다 손잡아 현아. 니가 맨 뒤에 서...,Dont play dont ca-ca angstrom legal You tolerate at the stake,0.503560
여기에 불 켠 사람 있어? ...,exist there anybody hither that light up up,0.641271
복도 스위치는 저쪽에 있잖아... ,The hallway replacement exist ended there,0.649322
아~ 선생님 저기.....,Ah Sir there,0.462709
모두 이쪽으로 모여 ,Everyone collect this mode,0.466009
선생님 ... 여기 무슨 글자가 보여요,instructor what practice you consider Hera,0.660947
뭐야,what,0.440278
야 너 울지 마... ,Hey dont you holler,0.488759
더는 못 가겠어요. 다리에 힘이 하나도 없어요 선생님...,iodine slant whirl whatsoever foster single bear no more index along my wooden leg sir,0.597260
야 좀 힘내자 지금 와서 어떻게 할 수가 없잖아.,Hey single lingo brawl it today,0.462257
수진아 우린 안전 하겠지?,Sujin will we beryllium condom,0.567275
당연하지 우린 안전 할 꺼야. 조금만 참으면 무슨 수가 생기겠지 ,Of trend considerably make up safety If you set improving with vitamin A short moment what turn testament you stimulate,0.531746
야 이거 무슨 소리야 ,Hey what personify you talking most,0.558112
야 아무도 들어온 사람 없잖아 여기...,Hey nobody follow inward Hera,0.564089
방문을 다 열어본 건 아니잖아... 사람이 있었던 거야 ,You havent spread out all your chitchat there exist adenine valet,0.685445
선생님...,instructor,0.790680
저건 또 뭐야,Whats that again,0.611399
저기 내 방인데 ... 명효 저기 있나 봐요.,Its my elbow room complete there single think Myeonghyo make up all over there,0.525061
명효야 ,Myeonghyoya,0.000000
강이나 야~ 저거 진짜... 강이나 같이 가 혼자가지 말고,Its adenine river Thats really Dont conk out alone with the river,0.612624
