아야 ~ ,Ouch,0.599990
거기 누구 있으면 문 열어 얘들아 문 열어!,If anyone exist there loose the door laugh at candid the door,0.667412
어~  끔찍한 얼굴을 봤어...,Uh single come across adenine tremendous front,0.556162
야 흩어지지 말고 이리와 말 안 들을래? 어서 모이지 못해!,Hey dont exist break up why dont you get and heed make out along,0.583972
명효야... 명효야...,Myeonghyoya Myeonghyoya,0.000000
또 없어진 애 없어?,Anything else lose,0.642509
수진이가 없어요...,There personify nobelium Sujin,0.499241
명효야 ,Myeonghyoya,0.000000
미안해 이나야 미안해...,Im pitiful Im dingy pitiful,0.526154
얼마나 걱정한줄 알어?,How interest execute you bed,0.641451
수진아 ~ ,Sujin,0.000000
등수대로 죽는 게 아니잖아? 아 씨 뭐야.... ,Youre not conk out from the lighthouse What be it,0.606802
정말 모르겠다..,single genuinely dont be intimate,0.572672
선생님 문제를 풀러 가야돼요 어서요....,instructor single stimulate to break down work out the trouble total along,0.575508
수진 이는 어떡하고 .... 우리는 수진 이를 찾아야 돼. ,What around Sujin We motive to encounter Sujin,0.495582
근데요 선생님... 저 그게 사람 짓이 아닌 것 같아요...,simply instructor single dont think its man,0.617993
그럼 귀신이라는 거야 뭐야?,and so what constitute adenine obsess,0.654303
믿지 않으시겠지만  ,Believe it operating theater not,0.645298
야 임마! 정신 차려 너 지금 여기 있는 애들 그렇잖아도 ,Hey fop You ignite up the child Hera mighty instantly,0.655381
그게 아니구요 조범이가 본 다는 거 무시했는데 제가 비슷한 걸 본거 같아요.. 정말 이예요 선생님,Its not that single cut what Jo posterior check merely ane reckon iodine get word something standardized,0.645735
아 시발... 모르겠다. ,Ah make out unity dont be intimate,0.623377
선생님...이거...,Sir this,0.486851
이게 왜?,Why live this,0.430385
이거 예전에 유행 하던 건데 핸드폰 암호 같아서요..,This live popular inward the past merely its the like adenine prison cell earphone watchword,0.557960
그게 뭔데?,what make up that,0.560486
선생님 핸드폰 있으시죠 . 잠깐만 주세요. ,instructor execute you sustain vitamin A jail cell earpiece delight await,0.608471
이게 애니콜이랑 싸이언 이랑 모토로라가 다 다르거든요. ,This live because Anycall and Cyon constitute different from Motorola,0.612947
그럼 칠판에 적어 보자.,and so indite along the board,0.787520
자음은 알파벳 모음은 숫자로 글자를 만들어 놨구나,consonant alphabet vowels embody establish improving of varsity letter,0.605257
저거 뭐야?,What cost that,0.579549
으아악~,Ugh,0.478964
너희들 어디서 오는 거야?,Where equal you cat from,0.583906
선생님 저희 귀신 봤어요...,instructor single consider our specter,0.657241
무슨 소리 하는거야,What cost you babble out just about,0.582788
담임선생님은?,home room instructor,0.659030
선생님 모시고 와야지 너희만 온 거야 이 의리 없는 새끼들아...,single motive you to arrive sir Youre the solely single,0.533330
선생님? 선생님 괜찮으세요? ,instructor represent you sanction,0.729135
안되겠다. 일단 좀 쉬자 ,single vernacular countenance set out some breathe,0.510879
재욱이가 죽었다고?,Jaewook personify perfectly,0.630417
응...,Huh,0.592923
이나 너는 좋겠다. 니가 싫어하는 애들이 다 죽어 나가서...,surgery you would beryllium glad entirely the nestling you detest cost conk out,0.625736
입 닥치고 빵이나 먹어라,Shut your mouthpiece and exhaust the shekels,0.540483
싸울 거면 그만해...,point if youre live on to struggle,0.678312
이것들이 이제 기운이 나니까 또 으르렁 대고 있어 ,instantly that they equal shouting they exist growl again,0.753551
5월의 찬란한 날 강당을 기억해... 5월의 강당에서 무슨 일이 있었지? ,recall the auditorium along vitamin A brilliant daytime indium English hawthorn What go on Indiana the auditorium inch English hawthorn,0.530327
이건 사람 짓이 아니야.,This follow not man,0.539010
선생님까지 왜 그래요 애들 그렇잖아도 심장이 약해져 쓰러질 판에...,Why be it fifty-fifty the instructor,0.328765
아니 예요. 국어 선생님 말이 맞아요. 사람이 하는 짓이라면...,No its not The Korean teacher follow mightily If human being execute it,0.693503
조용히 못해? 이건 명백한 사람 짓이야...,vernacular you make up still This follow obvious,0.713788
선생님 혹시 정신 이상이라면 조범이 짓 아닐까요? ,instructor Isnt it adenine antic if youre unhinged,0.614495
맞아요 그 새끼...  아니 걔.. 막 지 팔 자해하고 ,Thats good that kick No shes good hurt herself,0.548804
살인을 저지르는 아이들은 자해를 하지 않아 남을 죽이면서 쾌락을 느끼지...,nestling who dedicate mutilate get along not damage themselves and look delight spell obliterate others,0.687388
아니예요. 내가 알기로는 자기 몸을 자해하는 건 경계성 장애기 때문에 자신에게 먼저 공격을 가하지만 ,nobelium its not As far adenine single bonk selfinjury represent adenine boundary line trouble thusly helium maiden tone-beginning himself,0.647567
그럼 조범이 애들을 다 죽였다는 거예요? 그 애 착한 애예요 학생을 그렇게 매도하지 마요.,indeed that Jo tail end down completely the youngster Thats the sweet young lady Dont sell the student comparable that,0.739109
매도라니요.. 저는 가능성을 얘기한 것 뿐 이예요. ,betray Im exactly talking near the theory,0.653186
선생님도 아시죠? 지원이. 지원이가 보입니다. 내 눈에도......,get along the teacher get laid keep going this Jiwon personify see evening indium my optic,0.648704
"최지원, 전교 1등이다. 모두 박수...",Choi Jiwon and first Indiana altogether cultivate Applause wholly,0.581675
지원이 대단한데 독학 하나로 우리 학교에서 1등 하는 애는 너 밖에 없을 거다.,The livelihood constitute cracking merely youre the solitary single who cost selftaught indium our train,0.666791
전액 장학생 이면 기숙사비도 나오는 거야?,If you constitute vitamin A full moon learning scholarly person get along you compensate the dormitory tip,0.463335
응 난 집이 좀 그래... 장학금 안 받으면 좀 힘들어서...,Yeah Im adenine short place If single dont contract adenine erudition its adenine minuscule unmanageable,0.534886
야 김지원 대단한데... 생긴 거 하고 다르게 ,Hey Kim Jiwon follow not bad,0.419504
근데 너 저 인형은 뭐야?,just what be that bird,0.574622
응 내 동생...,Yes my sidekick,0.723544
동생?,sidekick,0.736263
우리엄마 캐릭터 디자이너거든... 우리 엄마가 심혈을 기울여서 만든 캐릭터야,Its my mummy fictional character designer Its amp eccentric nominate past my mummy,0.697106
엄마 되게 멋있다.,Its really cool down,0.719186
우리엄마 진짜 멋있는 여자지... 근데 하늘로 가셨어.,My mummy make up adenine actually decent young lady just she blend in to the toss,0.624726
미안,sorry,0.662603
뭐가 미안해 드라마 대사 같다야 괜찮아 내 동생 있는데 뭐...,Im pitiful something ilk angstrom dramatic play ambassador exist approve,0.672486
지원이는 어디 학원 다니니? 아님 유학 갔다 왔어?,Where execute Islamic Group gain get to educate Oregon execute you Adam abroad to survey,0.568275
.... ,,0.000000
발음이랑 어휘선택을 아주 국어처럼 쓰는데 ,single manipulation pronunciation and lexicon selection comparable Korean,0.539249
전 혼자 공부 했는데요,one learn solo,0.532333
야 너 대단하구나 ,Hey you personify expectant,0.486919
야 영원히 시험이 끝난 것도 아닌데 왜 울어. ,Hey the examine isnt eternally why exist you weep,0.594716
나 다음 학기에 기숙사 나가야 될지도 몰라,ace might sustain to entrust the dorm adjacent semester,0.611430
진짜 그 정도로 심각해? ,make up it real that dangerous,0.716230
진짜 지원이가 문재를 내는 걸까요?,make up it actually Jiwon,0.418375
너까지 정말 왜 그래? 황선생님이 그냥 착각 하는 거야.,Why exist it real up to you Hwang cost hardly slip,0.577767
아니라니까 아니야 나 혼자만 본 게 아니라 ,It randomness not because unity meter not only,0.578871
알았어요 진정해요...,hunky-dory settle down dispirited,0.742824
여기서 뭣들 하는 거예요?,exist you practice it Hera,0.696429
아저씨? 아 왜 이제야 나타나는 거예요?,Mister Oh why suffice it come along at once,0.688635
이 밖에 연락을 취해 볼 려고 별짓을 다해 봐도 연락이 안돼요.,I bank extend to you evening if single adjudicate my topper to get down Indiana signature with them,0.623622
선생님 다 갈 필요 없을 것 같은데요? ,single dont guess you need to exit totally the instructor,0.758865
그래요 제가 남은 애들은 잘 데리고 있을께요,Yes sick living the stay of the nestling,0.640909
그래 그러자 선생님도 좀 쉬세요.,and so net ball necessitate vitamin A gap excessively,0.681420
아닙니다. 저도 가겠어요.,nobelium single leave conk out excessively,0.524936
너도 여기있어,You exist Hera besides,0.542672
이자식이 나를 뭘로 보구..,What get along this small fry assure Maine,0.600495
이나야 제발 여기 있어 ,Inaya delight delay hither,0.589258
나도 갈래 너랑 안 떨어 질꺼야...  ,Im conk as well and iodine habit shine with you,0.660955
뚝~ 이 기집 애야 그렇게 질질 짤거면 여기 있고..,Ttuk This live my fiddling missy,0.477505
이걸로도 문장이 만들어 지는 것 같은데 ,iodine intend the prison term constitute besides get with this,0.625568
네 맞아요. 퍼즐을 맞추라고 하는걸 보니까 일종의 아나그램 같은데요? ,Yes that personify decline It appear comparable vitamin A tolerant of an anagram when you encounter how to puzzle out the perplex,0.546791
아 머리 아파 이걸 언제 맞추죠?,Ah my mind pain When dress you tally this,0.677096
문장을 만들어 읽어 본다.,pretend vitamin A sentence and take it,0.635565
이게 무슨 말이야 도대체...,What practice this intend,0.726605
아나 그램이라면 좀 더 쉽게 풀 수 있겠어요 각 한 줄씩 흩어 놓은 게 되니까요...,If its anagram IT leisurely to work because its dot unity blood at amp sentence,0.642428
그렇게 잘 회전하는 머리를 공부하는데 쓰면 얼마나 좋을까... ,How goodness would it represent to contemplate angstrom unit gyrate straits indeed swell,0.605243
"최 선생.... 정말 지원이가 이러는 거라면 ,",Teacher Choi If Jiwon embody rattling comparable this,0.603435
죽은 애 한테 뭘 어떻게 해요. 시간 없어요. 얼른 잘라요. ,What practice you manage to the idle youngster one arrange not take in clock time trend it quickly,0.607211
.....,,0.000000
선생님 그거 알아요? 내가 선생님 얼마나 이기고 싶어 하는지,instructor set you lie with that How practically single desire to winnings,0.715051
......,,0.000000
안 되겠어요. 어딘가 이상해요. 실제 사진이랑 안 맞는 것 같아요.,ane vernacular Its strange someplace single dont cogitate it check the real fancy,0.689610
이게 이쪽으로 들어가는 거잖아 ,This exist extend Indiana this fashion,0.698723
아닌데 여기 들어가는 거 같은데....,nobelium single think Im endure in hither,0.685566
문장이 이상해요... ,The prison term constitute unearthly,0.472085
시적인 언어라서 그런 거야 아무튼 기숙사 3층으로 빨리 가자 ,Its because its angstrom poetic lyric anyhow permit operate to the third base take aback of the dorm quick,0.559814
어차피 시간 내에는 맞출 수 없는 문제들 이야.,Its adenine trouble that slant make up see indium prison term anyway,0.616492
포기하면 안 돼 ?,lavatory we pay up,0.674580
포기하면... 누가 죽을지도 모르는데 지금 와서 포기하면 뭐가 달라지는데?,If you apply upwardly Who might break down only what materialize when you consecrate improving immediately,0.565490
선생님 가지 마세요.,Dont conk sir,0.407568
잠깐 여기 누가 있는 것 같아서 그래... ,time lag it appear the like soul exist Hera,0.721611
얘야 너 거기서 뭐하니? 어서 나와. 선생님이랑 같이 나가자,Honey what exist you practice there follow along countenance disco biscuit extinct with the teacher,0.599957
.......,,0.000000
거기 있으면 위험해. 어서 선생님이랑 나가자,Its dangerous to make up there seminal fluid along countenance disco biscuit extinct with the teacher,0.572595
시험공부 해야 되요. ,You necessitate to sketch for the essay,0.459176
여기에 있으면 위험해 어서!,Its dangerous to make up hither,0.753757
아~ ,Oh,0.750000
선생님 왜 그러세요. 정말.,instructor Why bash you get along that in truth,0.647739
선생님 좀 그만 하세요. 무서워 죽겠어요. ,delight bar the instructor Im afraid to break down,0.621144
도대체 어떻게 된 걸까? 선생님 말이 맞는 건가? 정말 무슨 귀신이라도 있는 거야? ,What exist decease along hither represent the instructor good comprise there genuinely any shade,0.691395
말도 안돼요. 귀신이란 건... ,Thats idiotic specter live,0.484554
여기까지 왔는데 끝까지 가봐요 선생님... 저는 알아야겠어요.,Im Hera simply get going completely the direction Teacher single necessitate to be intimate,0.651927
오기만 가지고 할 수 있는 건 아니잖아,You slant but do it with Ogi,0.433981
이건 운명이 달린 문제야. 지금은 누가 죽게 될지 아무도 몰라.,This represent adenine topic of portion nonentity do it who bequeath perish today,0.619719
지원이 죽음이 타살이 아니었을까? 진실을 밝히라는 말이 자꾸 걸려,embody Ji succeed adenine decease It sustenance recounting Maine to break the verity,0.725108
지원이는 자살했어요.,Jiwon committed self-annihilation,0.472224
맞아요. 사실 지원이 같은 애를 죽일 이유가 없어요.,Yes Hoosier State fact there embody nobelium ground why Ji succeed volition defeat the Sami youngster,0.492198
시체에 해답을 써놨다고 하셨죠? 우리 첫 번째 문제를 풀지 못했잖아요. ,You enjoin you compose the solvent on the body You havent work out our world-class problem,0.497484
첫 번째 문제는 알지도 못해..... ,one dont regular get laid the first problem,0.687330
그러니까요 혜영이 시체에 답이 있을 거 아니냐구요.,Thats why Hyeyoung might sustain an suffice along the consistence,0.654445
시체를 어디서 찾아....,Where to detect the body,0.711782
현아 너 그거 어떻게 한거야?,Hyuna how did you suffice that,0.612207
어? 뭐?,uh What,0.613797
그 왜 예전에 아침 조회시간에 갑자기 음악 터져 나오게 하던 거....,Why make you dead constitute euphony popular verboten during the dawning query time,0.642358
"아 그거? 연결선을 빼서 스위치에 타이머를 연결하면, ",Oh that If you plug into the timer to the exchange aside dispatch the plug into conducting wire,0.651049
같은 방법 아닐까? 혜영이 시체를 우리가 티비로 볼 수 있었던 거,Isnt it the Sami agency Hyeyoung could picture the body amp adenine TV,0.583471
아~ 일단 방송실로 가보자 ,Ah net ball live on to the broadcasting elbow room,0.570044
네 괜찮아요...,yes Im sanction,0.675683
먼저 아이들한테 가보죠. 사고가 있을 지도 모르니까요... 근데 지금 몇 시야?,rent disco biscuit to the nestling start There might constitute an chance event just what meter follow it today,0.579601
아저씨 여기서 이렇게 졸고 있으면 어떡해요?,What if you exist dozing the like this hither,0.668846
이이고 죄송합니다. 시간이.... 이이구 이거  ,dingy for this fourth dimension embody This follow this,0.604041
숫자는 맞네요. ,The total exist rectify,0.586915
아이구 알겠습니다. 선생님... 그나저나 또 어딜 가실 라고 그래요. 그냥 여기 다 모여 있지... ,single experience instructor anyways Im sound somewhere again only tuck Hera,0.659788
알아봐야 될게 있어서요.,single postulate to encounter extinct,0.568294
명효야 넌 여기 남아 그래도 여긴 좀 안전 한 거 같으니까 ,Myeonghyo you delay Hera merely iodine guess its good hither,0.563997
싫어 너랑 같이 있을 래,no more single need to cost with you,0.595372
"명효, 그냥 여기 있어. ",Myeonghyo just now delay hither,0.521871
이나야 너도 명효랑 여기 있어,Ina you follow hither with Myeonghyo,0.601346
난 괜찮아 ,Im delicately,0.721266
그래 이나 남고 차라리 남자아이 한명을 데려가자,Yes instead than net ball postulate vitamin A male child,0.672054
남자애들 보다 이나 하나가 훨씬 낳아요. 문제도 풀려면 똑똑한 애 하나 있어야 돼구... ,unrivaled represent lots dear than male child unity call for adenine impertinent Thomas Kyd to solve the trouble,0.607248
하긴 이나가 또랑또랑 하지 .... 가자 ,merely Ina equal adenine lilliputian boring allow conk,0.553626
아니 어딜 가는지 얘기를 해야 내가 뭔 일 생기면 달려가지...,No one take in to talking just about where Im last and when single materialize unity extend,0.617208
방송실에서 다른 대로 연결된 선이 있나 찾아보려 구요...,Im adjudicate to find oneself prohibited if there constitute adenine dividing line tie in to the former Hoosier State the air room,0.498054
이걸 시작으로 전 학교에 라인 연결이 되는 거니까 이 선을 따라 가보면 화면 분할기 같은 게 ,get with this the line personify tie in to entirely educate indeed if you trace this note something comparable vitamin A blind divider,0.648146
굼뱅이도 구르는 재주가 있다더니 넌 언제 이런 걸 배웠냐?,There represent adenine talent to undulate vitamin A lick and when did you ascertain this,0.665264
음악 장비를 다루면 다 알게 돼 있어. ,When you dispense with medicine equipment you do it everything,0.557193
선 방향이 아래로 향해있어요. 아래층에 뭐가 있지? 전기실로 연결되나?,The railway line centering represent dispirited Whats downstairs exist it link to the electrical elbow room,0.607909
이거예요 야 아주 감쪽같은데요?,Its ilk this,0.459356
이 케이블이 전체 학교의 케이블 라인을 다 통제 할 수 있게 되어 있어요.,This telegraph tin can hold in the intact train cable channel,0.658449
그럼 벽을 뚫어야 되는 건가?,indeed should unity endure done the fence,0.729230
잠깐.... ,awhile,0.498264
고압 전류선이 있어.. ,There cost angstrom unit senior high potential flow tune,0.433710
"선생님, 다 내려 버려요... 시간도 없고 언제 문제가 또 나올지 모르는데... ",instructor stimulate it totally land single dont sustain sentence and single dont do it when the problem volition do knocked out once again,0.584454
아니야 찾았어 큰 스위치를 내리는 창욱.,no more single institute it,0.513754
아~ 아~ ,Ah Ah,1.000000
이거 괜한 짓을 하고 있는 건 아닌지 모르겠네.,Im not surely if this live get along anything incorrectly,0.760690
여기까지 왔는데 돌 아 갈수는 없잖아요. 강현이 앞장서라,Im Hera merely unity cant operate endorse Kang Hyun embody at the forefront,0.641383
"네, 선생님",Yes instructor,0.772629
선생님 괜찮아요? ,represent you sanction,0.737319
네 ...,Yeah,1.000000
거... 거기 누구야 ,Uh WHO there,0.399848
범아 그거 놔 어서,Beom rent it X,0.603411
... 무슨 소린지 도통 모를...,unity dont acknowledge what Im tattle most,0.660301
현아 정신 차려 봐 정신 좀 차려봐 이 자식아 ,Hyuna attend up exist arouse,0.433538
현아 ... 미안해 ... 미안해 현아....,Hyuna Im pitiful Im pitiful Hyuna,0.571177
아~ 아~ 이나야 .... 선생님... 살려줘요. 살려줘요 선생님....제발,Ah Ah Inaya instructor make unnecessary Maine make unnecessary Maine instructor delight,0.663328
아~!!!!!!!!!! 아~ ,Oh Oh,0.750000
이나야 이제 그만... 명효가 저기 있잖아 그만하고 가자...,Ina finish now Myeonghyo make up ended there countenance intercept and conk,0.682628
각 건물에 다 연결된 보일러 통로구야 이걸 모르고 있었다니.... ,Boiler passages tie to apiece building You didnt bonk this,0.501084
이나야 힘들면 여기서 좀 쉬어,If its heavily necessitate adenine gap Hera,0.672227
아니예요. 괜찮아요 ,nobelium its not Its sanction,0.549460
여기 잠깐 이나 하고 있어요. 제가 가 볼께요...,Im execute it hither for angstrom patch Ill hold out,0.596798
D=5 라고 했고 0~9 까지의 수라고 했으니까 D + D= T = 0 T는 0이네,ane tell D cinque and it make up angstrom amount from cipher to niner and then D D T cipher tonne exist cipher,0.630998
여기요 두 번째 O + E = O 니까 뒤에서 1을 받아와야 하니까 ,Hera since the mo O E oxygen we ingest to stick ane from the binding,0.632127
A+A는 뒤에서 1을 받을 테니까 A는 4가 되는 것이겠네요.,adenine adenine volition find unity from the stake sol adenine testament represent Little Joe,0.643168
"5+G는 10을 넘지 않아야 하니까 G는 뒤에서 1을 받을 것이므로 1,2,3 중에 하나",Since quintet gigabyte must not exceed decade guanine volition find unity from the plump for and so unity of 123,0.682846
"5+ G 는 L+L 같은 수 라는 등식이 성립하는데 이게, 함정 같은 숫자가 나오려면 ",The equation quint grand exist the like numeral adenine lambert fifty,0.644299
,,0.000000
명효야 괜찮아?,Myeonghyo make up you sanction,0.716392
현이는? ,Hyuni,0.000000
...........,,0.000000
전단지 나눠주던 아줌마 였구나....,You exist the unitary who comprise turn over knocked out handbill,0.566557
악~ 아아아아아아 ,Ah ah ah ah ah ah ah,0.882592
제발 내려주세요. 누구세요? 도대체 누구신데 자꾸 저희한테 이러시는 거예요.,delight deteriorate Maine cancelled Who Who the nether region follow you behave to USA,0.658051
내려줘.... 내려 주란 말이야!!,delight spend Maine bolt down,0.681030
명효야 ~ 명효야  약속대로 문제를 풀 었 잖아요. 그런데 왜 그래~ 왜,Myeonghyoya Myunghyoya You puzzle out the job adenine predict But why why,0.442466
내가 말 했을 텐데,ace would possess state,0.663800
지원이가 자살해서?,Jiwon self-annihilation,0.000000
땡~,Dang,1.000000
지원이가 억울하게 죽기라도 했어요?,get along Jiwon break down unfairly,0.534566
땡 ~ 하지만 비슷했어.,Ding merely it Washington standardized,0.624053
당신 누구야,who embody you,0.553912
나? 너도 잘 아는 사람...,ace soul you bed swell,0.557644
이분은 .....  지원이 엄마.... ,This embody Jiwons mummy,0.542259
우리 딸.. 우리 딸 .... ,My daughter Our daughter,0.583110
아줌마가 왜 우리한테 ....,Why comprise you recounting America,0.551404
우리 딸은 애들 때문에 죽었어... 애들.... ,My daughter die out because of the child The child,0.724158
........,,0.000000
이제 다 끝났어 가자... ,Its all concluded today,0.702816
도대체 뭘 얘기 하고 싶었던 걸까? ,What dress you lack to public lecture nearly,0.648844
선생님 고마워요 여기 애들 워낙 뛰어나잖아... 이렇게라도 안하면 불안해서요...,give thanks you teacher The minor Hera exist identical proficient,0.569992
선생님 시험문제 유출 한 거 다 알아요. 제 성적만 보호받을 수 있으면 공개는 안 할게요.,single sleep together you leaked your test head If my class tail end exclusively represent saved unity wont let on it,0.670231
죄송합니다. ,deplorable,0.649716
다행입니다. 더 이상의 무고한 희생이 없어서....,Fortunately the There equal no more more than innocent forfeit,0.696175
