아야 ~ ,Ouch,0.571548
뭐가 웃겨 이것들아 아파죽겠는데...,Whats funny is that these things will detriment,0.655442
괜찮아? 어디 봐?,Sooner State Where set you search,0.456889
아 ~ 괜찮아 ,Ah its sanction,0.644212
이구 이 덜렁아 ~ 지진 나는 줄 알았다. ,I think this is adenine sloppy earthquake,0.648211
하~ 꿈꿨어 .... 하 뭐 이런 꿈을 꾸지?,Ha I had a dream ha What are you dreaming like,0.626120
이 빨갱이들.. 하필이면 시험 마지막 날 쳐들어오고 있어. 명효야! 그거 하나만 .... ,These Bolshevik Theyre forthcoming Indiana on the last daytime of the exam Myeonghyo Thats only one,0.596328
웬 양이 이렇게 많아? ,How many exist there,0.640930
이게 진짜 죽을래? 이거나 도와줘 ,Will this really die Oregon supporter me,0.624422
아 배야 아~ 어제 라면 먹지 말걸. 명효야 이것 좀 걷어서 세면장으로 와 .  아~,Ah my bear ah Dont deplete ramen yesterday Myeonghyo get pass to the pot Oh,0.543087
아 똥.... 야 좀 빨리 나와 . 아아 !!,Oh dirt Hey come knocked out adenine short loyal Ah,0.538611
누가 이나 좀 도와줘라. 오늘 빨갱이 쳐들어와서 신경이 예민하시다. ㅎㅎ,soul help Maine nowadays Marxist pepper comes Indiana and exist nervous hehe,0.678354
이명효.. 너 볼일 보고나서 두고 봐 죽었어....,Spike Lee Myeonghyo After project your work I allow you drained,0.535316
너 그러다 싸겠다. ,You will exist sleazy,0.684522
야!,Hey,0.323217
응 영양제 먹었어. 엄마. 응 알았어... ,Yes single engage vitamin A nutritional append mum yea single start it,0.488142
전화 좀 나가서 받을래?,Would you like to conk out knocked out and solvent the headphone,0.428060
엄마 끊어  남 상관 말고 니 할일이나 해,Dont tending some your mama set your chore,0.602913
여기 너 혼자만 있어? 신경 쓰이니까 나가서 전화 하라구 . ,cost you unequaled here Im worried and then go knocked out and call me,0.662675
엄마 없는 건 니 사정이지 나한테 왜 그래,Its your situation without a mother why do you do that to me,0.613381
뭐 이 새끼야? ,What is this kid,0.688380
강이나 좀 조용히 하자. 공부하는 사람들 있잖아 ... ,Let the river constitute quiet There are people who study,0.630696
입에 금수저 물고 난 자제분들 이라고 서로 편먹는 거니 너 네들.... ,Are you guys plain to Maine that Im angstrom child who has vitamin A gilded spoon in my speak,0.606142
말이 좀 심하다.,Im adenine short speechless,0.469904
엄마 놓고 이상한 소리 해댄 건 니들이야,Its you who draw vitamin A strange noise ended your engender,0.537346
내가 언제 엄마를 걸고 넘어졌니? ,When did unity diminish on my engender,0.691064
학교에서는 엘리트 행세 다 하고 다니면서 니들끼리 이상한 말 퍼트리고 다니는 거 ,At educate youre whole elite disseminate strange tidings among yourself,0.527540
말 좀 가려서 해라. 추하다.... 너 엄마 없는 건 사실이잖아,make some hiding Ugly Its true that you dont have adenine mother,0.626573
이것들이 선생님들까지 벌벌 기니까 뵈는 게 없지?!,Since these are punished even by the teachers there is nothing to lose,0.652214
그거야 능력이지... ,Thats the ability,0.644769
아니지 편법이지,no more its a shortcut,0.635378
너랑 상대하는 시간이 아깝다. 선생님한테 그대로 얘기해 줄까?,Its adenine waste of time dealing with you Would you like to talk to the instructor,0.607539
육성회장님 한테 얘기하는 게 아니구?,Youre not talking to President nurture whistle,0.620789
억울하면 넌 강현한테 일러. ,If it is unfair you will tell Kang Hyun,0.601444
너 되게 유치하구나.,You equal indeed infantile,0.515925
"야야 주번, 일루 와~ 이거 장난감 핸드폰 아니야? 다시 가져와 임마",Hey Almighty add up on Isnt this angstrom plaything headphone land it endorse fop,0.598031
아 새끼 거 냄새난다. 임마~ 얼마나 마신거야?,Oh it scent care adenine infant How yearn take in you personify drunkenness,0.541205
김세임  땜에 죽도록 마셨어요. 중간에 도망가면 어떡해요.,single snuff it because of Kim Seim What to do if you track down outside,0.617758
시험문제 검수하느라고 전날 날 꼬박 샜어 너무 피곤하더라고.,single was so tired that I stir up up the day before checking the test questions,0.618303
선배는 시험을 무슨 예술로 보는 경향이 있어. 대충 퍼다 가 내면 되지.,Seniors tend to visit the test adenine an art You just need to spread it out,0.649537
야 임마 내신 하나에 애들 미래가 달라져... 변별력 있게 내야지 너처럼 대충 하면 되겠어? ,Hey guys the future of the kids constitute different for one single ingest to be discerning,0.613677
선배가 고민해서 안해도 우리학교 애들 다 지들이 알아서 열심히 해.,Even if my seniors dont worry about it all the kids in our school take care of it,0.638776
네 안녕 하세요 선생님,Yes howdy instructor,0.501644
왜 이렇게 안색이 안 좋으세요.,Why exist you so uncomfortable,0.657124
그런가요?,is that so,0.688983
저 샘은 웃는 걸 본 적이 없어 ,That Sam never learn Maine grin,0.496653
어때 이쁘잖아,Hows it pretty,0.639844
아니 학교에 아직도 담 넘어 다니는 학생이 있다니 이게 말이 되요? ,No set this pretend good sense that there equal inactive student Hoosier State the cultivate inactive walking ended the fence,0.507356
너 지금 뭐하는 거니? ,What make up you practice now,0.656180
.............,,0.000000
다시 풀어. 장난하지 말고...,Release again Dont constitute kidding,0.546797
왜 그래? 무슨 일 있어?,What is it Whats going on,0.751733
시험지가 이상해요...,The examination composition constitute unearthly,0.399905
너무 긴장해서 그래 .. 천천히 풀어... 자~ 일어나,Im and then uneasy lento spill it,0.572105
망했어 난 망했어....,Im make love Im make love,0.576649
오. 마이갓 정말이야? 답이 이거야?? ,V rattling The suffice exist this,0.639716
"시험도 끝나고, 날씨도 예술이고... 일찍 끝났는데 뭐 재밌는 거 없나?",The exam is over the weather is art I ended up early is there anything interesting,0.609990
이거나 널어. ,Oregon its up,0.666961
너 양이 많은 걸 보니까 스트레스 너무 많이 받은 거 아니야?,Seeing that you have adenine lot didnt you get besides much stress,0.660312
정말 오늘은 최악이다. 꿈땜에 그런가?,It rattling exist the spoiled nowadays embody it because of your daydream,0.504477
무슨 꿈? ,What dream,0.622729
얘기했잖아. 이상한 꿈 꿨 다구... 하~ 시험 잘 봤어?,single distinguish you single accept vitamin A strange ambition hour angle cause you bash easily along the exam,0.442911
응 느낌이 좋아 꿈땜에 그런가?,Yes single feel good cost it because of my dream,0.616916
무슨 꿈?,What dream,0.622729
원빈오빠랑 자는 꿈... ,Wonbins dream of sleeping,0.731790
빈 오빠가 미쳤냐? 너하고 자게?,be your vacate sidekick unhinged kip with you,0.653261
꿈인데 뭐...,Its adenine dream,0.470264
"안 돼, 꿈도 허락 할 수 없어. ",No unity camber still let dream,0.562204
막~  해주는데 정말 하는 거 같더라니까,Im just doing it but it seems like Im really doing it,0.664215
아~ 안돼 미친년.... 일루와 ,Ah no more demented daughter Illuwa,0.593332
으구 기집 애 이제 좀 웃네..,Ugh little girl now laugh a little,0.638426
여기가 여자 기숙사 옥상이구나?,exist this the rooftop of adenine female person dormitory,0.492477
어머~ 현아 ,Oh Hyuna,0.680863
너 여기 어떻게 왔냐? ,How cost you Hera,0.472680
이 오빠가 못 가는 데가 어딨겠냐.  ,Where rear end this crony not ecstasy,0.579340
사감 선생님 오기 전에 가라,Go before the sensational teacher comes,0.675352
200일주 한잔 해야지. 스트레스도 풀고...,I need a drink for cc weeks Relieve stress,0.652024
어 진짜 200일 밖에 안 남았구나..,Uh there exist only cc days impart,0.624303
뭘 또 맞장구 치고 있어...,What else are you playing against,0.672022
중간고사도 끝났는데 클럽 놀러 와라 파티 한다.,The midterm exam constitute ended but we follow to the club to party,0.612351
너나 파티 하세요. 학교를 왜 다니는지 도무지 알 수 없는 정신없는 놈아. ,get adenine party with you one vernacular number out why iodine disco biscuit to school,0.613101
꼭 와야 돼. 니들 안 오면 내가 납치하는 수가 있다. 내가 맘먹으면 할 수 있다는 거 알지?,Must follow If you dont amount ace lavatory kidnap you You fuck single terminate practice it if single like it,0.610582
그래봐 그랬다간 죽는 수가 있다.,Yes and then you sack dice,0.496929
제발 납치해 줬으면 좋겠다.,iodine trust you kidnapped Maine,0.575646
지랄을 해요.. 아주~,Im bang very,0.479217
아 왜~ 멋있잖아. ,Oh why Its cool,0.601831
아 뭐야 진짜 이런 거 공개 안하면 안 돼? 이런 거 공개하는 학교가 어딨어 짜증나 ,Oh what can we really do Why represent it annoying to have angstrom unit school that releases this,0.608374
아 시발 ~ 한 등급 또 떨어 졌어.,Ah fuck one grade drop again,0.582508
이나야? 괜찮아?,Ina Sooner State,0.676232
어? 어.... 내가 뭐 천재냐? 매번 장학금 타게.,uh Uh what am I a genius Get a scholarship every time,0.614925
그래도....,still,0.734847
걱정 하지마. 윤명효! 4등 등극을 축하한다! 딸기우유나 한잔 쏴라,Do not worry about it Yoon Myeonghyo Congratulations on your fourth place Take a glass of strawberry milk,0.560712
쥐포도 쏠게 ,ominous shoot down the grapes,0.524573
좋지,just,0.771175
3학년 1등 또 황선생 반이네 대단해. 어떻게 황선생은 어떤 애들을 붙여놔도 1등이네.,Hwang Senseis grade represent besides great nobelium matter how many kids you impound Hwang exist the initiative place,0.627982
애들이 열심히 해서 그런거죠 뭐,Its because the kids cultivate hard,0.674512
최선생... 분발 해야겠어 . 3등으로 떨어졌어요.,Best student single have to try It fell to third place,0.628050
죽일 거야 죽일 거야 다 !,I will kill you I will kill you all,0.749672
야! 조범! 조용히 안 해! ,Hey Jo Bum Dont be quiet,0.657302
뭐야 저 병신새끼. 시험 기간만 되면 아주 생 지랄을 해요.,What is that mother fucker subsequently the trial flow Im identical sick,0.651346
작년부터 애가 좀 이상해 왜 저래?,The kid has been a bit weird since last year,0.674673
다친데 없어?,exist you hurt,0.746348
어 ~ 괜찮아...,Uh its sanction,0.615785
10분 뒤에 아침조회가 있을 예정이오니 학생들은 모두 운동장으로 나와 주시기 바랍니다.,There volition cost vitamin A good morning interrogation Indiana decade instant and then completely bookman represent requested to follow to the playground,0.540543
조용! 조용! 선생님들께서는 속히 아이들을 정렬해주시기 바랍니다.,quiet quiet Teachers are expected to sort the children as soon as possible,0.634389
노래 어때 ? ,How near sing,0.555707
너 미친 거 아니냐?,live you crazy,0.530265
학교가 이런 맛도 있어야지 ...,cultivate should have this taste,0.626362
너 나한테 잘 보여라 여차하면 신고해 버린다.,If you inactive point Maine intimately describe it,0.579309
강현! ,Ganghyun,0.850210
니들은 들어가  또 너지? ,You go in and you again,0.620846
"선생님께서는 왜 증거도 없이, 사람부터 때리세요? ",Why get along you bang multitude first without testify,0.555662
증거?  너 증거라고 그랬냐? 이 자식이.... ,evidence Did you say its validation This child,0.677438
"이 선생, 흥분하지 말고, 그만 해요. 내가 알아듣게 얘기할게...",Teacher dont become unrestrained point poorly assure you to translate,0.589076
넌 내가 담임이었으면 오늘 가만 안 놔둬...,If you constitute my home room dont leave today,0.561028
알았어요. 내가 교육 시킬께요. ,single see single will educate you,0.662589
"선생님, 긴급 교무회의 한다고 교무실로 바로 오시래요...",Teacher single want to come to the teachers office for an emergency academy meeting,0.603019
아 또 잔소리 꽤나 듣겠구만....,Oh Im going to hear some nagging again,0.644816
선배 어떻게 할 꺼야... 지금 교장실 난리 났어요. ,What exist you going to do The principals office is in trouble,0.625351
왜 틀린 거 하나도 없 더 구만 노래도 좋구...,Why isnt there anything wrong and the song is good,0.616007
반만 1등하면 뭐해요. 학교 이미지 다 망쳐 놓는데... ,What manage you do if you are first in class It ruined all the school images,0.610685
무슨 말을 그렇게 해요...,What manage you allege,0.507944
1학년 때 수학여행 가서 ,single depart along amp school day spark off Hoosier State the first grad,0.484559
야 매로 다스릴 애였으면 벌써 그렇게 했어. 강현이 나쁜 애 아니야... 애를 이해하고 다스려야지 ,If you were the one to rule with hawks you already did Kanghyun is not a bad boy I have to understand and govern him,0.603229
하긴 뭐 애들 인기에 워낙 신경 쓰시니... ,But what brawl you care around kids popularity,0.618565
내가 아이돌 인가? 결혼을 안 해서 애들 맘을 잘 모르시죠? ,follow ace an idol Youre not married thence you dont bonk the Thomas Kyd mind,0.616691
왜 그래요 들 ... 열 받는 건 난데 왜 둘이 싸우고 난리야 ,Why exist you poke fun Im getting fevered,0.485010
앉아요. 금쪽같은 수업 빼서 회의 하는 거니까 간단히 전달 사항만 얘기하겠습니다.,sit down please Since cost having a meeting without a class like this Ill just talk about the details,0.619711
네 ,Yeah,1.000000
아이들 발음문제 특별히 신경 쓰시기 바랍니다. 이번에 기대하겠습니다.,Please pay special attention to childrens pronunciation problems We look forward to this,0.620098
네 ...,Yeah,1.000000
기획서 누가 작성 했습니까?,Who spell the proposition,0.500352
네 제가 했습니다. ,Yes one manage,0.645943
음  여기 나온 대로 진행 할 테니까 선생님이 전체 통솔을 맡아 주고.. ,swell Im going to proceed as shown here so the teacher will take care of the whole thing,0.651127
네 ... 반 학생 중에 영어를 좀 하는 녀석이 있어서 도움을 좀 청하려고 합니다. ,Yes Some of my classmates speak English and then Im going to ask for some help,0.602006
그건 알아서 하세요. 하~ 오늘 아침조회는 도대체 뭡니까? 긴말 않겠어요.,Do it yourself Ha Whats the morning inquiry unity wont say vitamin A long discussion,0.626290
시말서 준비하셔야 겠네요 ...,You should constitute develop,0.589473
이번 주말까지 성적 떨어진 사람 연습장 3권씩 채워... ,Fill in 3 practice books for those who have lost grades until this weekend,0.608524
니들 커서 나같이 선생이나 할래? 이 학교 나와서 연 고대 밑으로 갈 꺼야?,Would you like to exist adenine instructor like Maine when you turn upwards make up you depart to get away of this schooling and conk kill to ancient clip,0.477905
선생님 저희 학원도 가야돼는데...,Teacher Our civilize also experience to go,0.602196
신곡발표가 너무 요란했던 거 아니야? ,Wasnt the newfangled strain announcement also gaudy,0.623424
죄송합니다. 선생님. ,deplorable instructor,0.653661
선생님이 이번엔 커버해 준다. 노래가 좋아서 봐주는 거야... ,The teacher covers this time unity like the song because single like it,0.649394
선생님! 놀톤데... ,instructor Im surprised,0.676969
그러니까 벌이지 임마 .... ,and then dude dude,0.617078
뭘 해야 하는지 는 알고.... ,unity bang what to answer,0.534472
나와 보면 알아. 그럼 그렇게 결정 난거다. ,Look at me and get laid Then it was decided,0.635172
차라리 화장실 청소할게요. 선생님! 저 주말에 공연해야 돼는 데...,Gem State rather clean the bathroom Teacher unity involve to perform that weekend,0.640328
아~ 내일 주말인데 다른 애들 다 집에 가고 이게 뭐야,Ah Tomorrow is the weekend all the other kids go home and what is this,0.621771
야 영광으로 생각해. 그래도 학교 대표로 나가는 건데.. 나는 방도 우리만 쓰니까 좋구만...,Hey Im esteemed Im even extend to cost the civilize instance,0.519048
스무 명이 참가한다고 했나?  이나야 오늘 클럽 가자. 사감장도 없는데,Did twenty people say they would participate Inaya Lets go to the club today I dont have a supervisor,0.632116
기숙사 탈출하자고? ... 너 왜 갑자기 안하던 짓을 하고 그래,You require to escapism the dormitory why bash you get along something you didnt short set,0.499732
내가 점점 널 닮아 가나봐 히~,Im commence more and more corresponding you,0.599017
허~ 참. ,Huh True,0.733989
이나야 ...,Inaya,0.760372
그 한심한 놈이 그렇게 좋니?,Is that pathetic guy indeed good,0.645665
응~,Yes,0.734847
그럼 좋다고 해~! ,Then order good,0.656452
못 하겠어. ,one jargon,0.765319
내가 대신 말해줘?,Can I tell you instead,0.600071
싫어. 안 돼.... ,Hate No,0.636526
너 혼자가! ,You go alone,0.656926
"야 이나야, 너는 걔랑 친하잖아 나 혼자는 못 가겠단 말이야.",Hey ina youre shut down to her unity bank conk out lonely,0.498979
몰라 기집애야 너 혼자가! ,one dont recognize girl you go alone,0.683978
거기 누구요?,Who cost there,0.401727
허허허헉.....,Huh huh huh,0.701027
뭐하는 거야? 거기서,What personify you set at there,0.642363
뭘 보고 이러는 거야 지금... 어이 학생 왜 그래~,What follow you behave here,0.331489
대학생 맞아요? 이거 학생증 위조 한 거 아니죠?,embody you a college student Isnt this a fake student ID,0.670733
저희가 고등학생으로 보여요? ,behave we facial expression corresponding senior high cultivate bookman,0.437158
와줘서 고맙다.,give thanks you for approaching,0.408915
나한테 고마울 거 없어. 명효가 오자고 해서 온 거야. 그래도 뭐 생각보다 재밌네. ,Theres nothing to thank me for It was because Myeonghyo asked to come Its more fun than I thought,0.613120
뭔데? ,What,0.361824
너 같은 꼴통이 어떻게 우리 학교를 왔냐? 중학교 때 공부 좀 했냐?,How did angstrom cultivate like you come to our school get along you study inch heart school,0.603848
비밀인데 너니까 얘기해줄게.... 학교에 버스 3대 사주고 입학했어.,Its a secret so Ill tell you single bought three buses and went to school,0.634837
아~ 그래? 버스 3대면 우리학교 들어올 수 있구나... ,Ah Three buses posterior enter our school,0.541739
겁 대가리 없는 건 학교지... 너 우리학교 비리가 얼마나 많은 줄 알어? ,Its school without fear How many get along you make love about our school corruption,0.612017
너 또 다음에는 무슨 짓을 하려구,What are you going to do next sentence,0.610946
학교가 한번 발칵 뒤집어질만한 좋은 계획이 있지... ,single have adenine good architectural plan for the school to flip over once,0.607042
너도 참 한심한 청춘이다. 그래 학교 다니는 또 하나의 이유가 뭐냐?,You are also angstrom pathetic youth So what make up another cause for going to school,0.603138
또 하나는 ....... 너. ,some other one you,0.610660
새끼 어디서 수작 피우기는.... ,Where get along you Mary Jane,0.602541
수작이라니.... 나도 궁금한 게 있어,Its adenine masterpiece unity cause angstrom doubt also,0.522477
뭐,What,0.511696
왜 이렇게 장학금에 민감해?,Why are you so sensitive to scholarships,0.625428
너같이 있는 놈들 한 테는 별거 아니지만 난 달라 더 이상은 묻지마. ,Its nobelium big great deal for guys like you but Im different dont ask any Thomas More,0.656430
눈 풀어라. 느끼하다.,turn your eyes greasy,0.636013
야 근데 좃 밥이 뭐냐?,Hey whats her rice,0.446185
어? 그런 게 있어 ,uh There is something like that,0.603257
나중에 알려줘라 ... 야 이명효 가자,Let me be intimate later hey lets go,0.627453
야 오늘은 특별수업인데 꼭 걷어야 되냐? ,Hey today is angstrom unit special class should I walk,0.673866
악마의 입 냄새 가 걷으랬어. ,The deuce lip say Maine to walking,0.536634
마저 걷어서 복도 사물함에 놓고 와 ...,flush paseo and invest it indium the storage locker inward the hall,0.421174
혜영 이는 아직 안 왔구요. 동혁이는 똥 싸러 갔어요.,Hyeyoung hasnt come yet Donghyuk went to fight shit,0.604769
웃음...,gag,0.600124
혜영이가 그럴 애가 아닌데... 무슨 일 있나? 이나야 너 기숙사 좀 갔다와봐,Hyeyoung represent not a kid Whats going on I think you went to the residence hall,0.613526
네? 네~,Yeah Yes,0.831182
"조범, 너 언제부터 이랬니?",Jo Bum when did you do this,0.732504
시험 때만 되면 이상 한 게 보여요,I can see something strange at the time of the exam,0.663198
뭐가 보이는데?,What practice you go steady,0.497248
여자요...무섭게 생긴...,adult female looks scary,0.730091
근데 팔은 왜 이렇게 만들어 놨어,But why did you make your arm like this,0.629635
내가 그러는 게 아니 예요. 걔가 그러는 거지,Im not care that Thats what helium set,0.613742
그래 가서 앉아 ,yea conk sit,0.669211
조금 있다가 최소영 선생님 들어오셔서 VTR수업 할 꺼니까 그동안 자습하고 있어...,After a while Mr Choi Choi will come Hoosier State and take a VTR class and then Ive been studying,0.620141
아 진짜 나는 왜 남아야 하냐고. 아무런 관련도 없는데...,Oh really why should unity stay on It has nothing to practice with,0.620148
넌 임마 군기반장 이잖아. ,Youre the top dog of the USA,0.578966
괜히 선배가 기획서 도와 달라고 그래서 나까지 남은 거 아냐,It wasnt until the seniors demand Maine to service with the marriage offer,0.603683
"짜식, 선생이 되가지고 학교 좀 오는 게 어때서 그래.... 참, 최선생님.",Jasik its like being a teacher and coming to school a little bit,0.645992
