아야 ~ ,Ouch,0.571548
조범이 말예요 혹시 부모님 만나 보셨어요?,Jo hind end hold you play your bring up,0.494010
별 걸 다 신경 쓰시네요.. ,You care nigh everything,0.509978
전 좀 신경이 쓰이네요.,Im amp little concern,0.600348
그렇잖아도 전화 했는데 이번 초청수업에는 꼭 참가를 해야 한다면서 ,Even indeed single called and said I must participate in this invitation class,0.603978
심각해 보이던데 ,It looked serious,0.657215
"뭐, 다 지 팔자지. 부모가 안 된다는데 어떻게 해. 아휴~ 애들 공부를 적당히 시켜야지",Well lets sell it entirely What do you do when youre not adenine parent Ah one have to study the kids properly,0.589510
임마 너는 청결먼저 어떻게 좀 해봐,How get along you get along it foremost,0.559368
아 나 정말 나 이빨 닦았어..,Ah I really napped my dentition,0.655387
수업준비물 챙기러 왔다가 깜짝 놀랐네.,unity was surprised when I get along to pack my class,0.608039
저는 선생님 신음소리 때문에 놀랐는데 히히.,iodine exist surprised aside the teachers moaning just hehe,0.703943
일단 수업 들어가자 나도 가던 참 이었어.,erstwhile Hoosier State category unity cost choke also,0.560628
혜영이랑 동혁이 아직도 안 왔어?,Hyeyoung and Donghyuk still havent come,0.668511
동혁 이는 아무래도 느끼고 있나본데 ? .. ,Donghyuk cost this how you experience,0.539129
조용!. 첫 시간은 VTR 레슨을 할 껀데,quiet The first time is for a VTR lesson,0.639164
악~!!!!!!!!!!!!,malign,0.379473
어 넌 왜왔어 임마,Uh why embody you Hera fop,0.526946
담임선생님이 오라고 그래서요.,Thats why the home room teacher expect Maine to get along,0.503246
어 현이 왔구나. ,Oh Hyun is here,0.600982
예 선생님 전 뭐해야 되요?,Yes teacher What should I do,0.603102
너 중학교 때까지 영국에서 살았다며,That you lived in England until middle school,0.628854
네,Yeah,1.000000
저기 서류들이 다 원문 서류들인데 니가 분리 좀 해줘라,All of the documents there are original documents but please separate them,0.635138
임마 부모님한테 잘 해 너 같은 꼴통 그래도 가르치겠다고 유학까지 같다왔으면...,Im and then dependable to my parents Id like to study abroad to teach you the like direction,0.613645
이선생... ,instructor,0.735055
쟨 왜 저기 있대 ?,Why be you there,0.476163
어 저기가 어디야?,Where exist that,0.597293
아,Ah,1.000000
조용! 너희들 제자리에 앉아. ,quiet You guys sit in place,0.634259
누구야! 어떤 녀석이 또 장난질이야? ,Who embody it Which guy is kidding again,0.662836
저거 혜영이 아니야? 이 선생 방송실로 가봐.,Isnt that Hyeyoung Go to this teachers broadcast room,0.609399
네 선배,Four senior,0.585723
일단 애들 동요하면 안 되니까 상황보고 안 되겠으면 전원을 다 꺼버려 ....,Once you cant shake the kids turn polish off the power if you cant see the situation,0.613760
이걸 어떻게 하는 거야? 무슨 선이... 이렇게 많아? ,How get along you do this What line indeed many,0.638977
시팔 이거 뭐야. 왜 안 꺼져... ,What make up this Why doesnt it rick turned,0.494312
이 자식을 그냥~!,Just this child,0.630162
그 애가 오고 있어... 아~ 그 애가 그 애가 왔어,Shes occur Ah Shes here,0.496038
아 저 새끼는 또 왜 지랄이야 재수 없게... ,Oh why is that shit again,0.506731
이나야 무서워,Im frighten,0.372755
괜찮아 ,Sooner State,0.643098
너네 사귀냐? ,make up you dating,0.661372
쥐 새끼같은 놈 ,shit,0.313880
선생님 핸드폰 되세요?,get along you have a cell phone,0.710709
전원이 안 켜지는데요?,The power does not turn on,0.609345
너지 너 말고는 이런 천재적인 짓을 할 새끼가 없어.,there no young carnivore to do this genius other than you,0.613658
네?!  ,Yeah,1.000000
이 새끼 모르는 척 하는거 봐,Look pretend you dont jazz this bastard,0.595120
증거도 없이 무조건 범인으로 몰아세우지 마세요. ,Dont effort him to the perpetrator without attest,0.558737
너 증거 라 그랬냐? 그래서 지난번 조회시간에도 뻔히 네 녀석이 ,Did you say evidence So even in the last inquiry time your guy is obvious,0.656310
전 장난은 쳐도 살인은 하지 않습니다.,one child's play vitamin A joke but unity dont kill,0.671940
이 선생! 진정해.,This teacher settle down down,0.673842
지금 진정하게 생겼습니까?,Is it admittedly instantly,0.648689
지금 뭐하는 거예요. ,What personify you get along at once,0.556672
제가 한 거 아니에요. 제가 안했습니다. ,one didnt set it one didnt,0.569227
아니긴 뭐가 아니야! 이 새끼야! ,nobelium not what This bastard,0.603016
"선생님, 이나 자리에 혜영이 핸드폰이 있어요. ",Teacher Hyeyoung has adenine cell speech sound in the seat,0.700137
강이나 너 그 핸드폰 어디서 났어...,Where did the river or you get that cell phone,0.614129
선생님이 기숙사 다녀오라고 하셨을 때 복도에서 주은 거예요...,When the teacher told me to go to the dorm I gave it in the hallway,0.618894
니들 둘이 친하니까 짜고 했을 수도 있잖아. ,You deuce might represent salty because youre closing,0.556988
죽을래? 시발 놈아,pallid sodium die Fuck,0.661037
선생님 앞에서 무슨 짓이야,What are you doing in front of the teacher,0.677987
하지 마 ,brawl not,0.714683
왜 학교 전화가 다 안 되는 거예요?,Why bank single get all my school calls,0.629816
그러게 말예요 전화가 안 되니까 영~ 깝깝 스럽구만 이것이 뭔 일이래~ ,single cant make adenine phone call indeed Im sorry simply this is what it is,0.630511
저기가 어딘 것 같아요?,What get along you think there is,0.643105
글쎄요 잘 모르겠는데요?,considerably Im not indisputable,0.684151
잘 좀 봐요. 아저씨,shoot amp thoroughly await Mister,0.590999
이래 뵈도 수위경력 10년이 넘는데 제가 학교 안 가본 곳이 어디 있겠어요?. ,Since then she has represent Hoosier State the water for over decade years but where has I been to school,0.621087
저 아저씨도 핸드폰이 안 되나요?,Doesnt he even have adenine cell phone,0.663187
그러게 내 핸드폰도 안 켜지던데 밧떼리가 다 돼서 안 된다고 생각하고 있었는데 ,I didnt turn on my cell phone like that but I was thinking that the battery should be gone,0.644385
뭐야 저거 ....,What is that,0.613264
아~,Oh,0.717157
야 이놈들아 뭐하는 거야 질서 있게 행동 못해 ,Hey what comprise you practice you slant deed Indiana place,0.587202
야 너 거기 서... 거기 안서 ... ,Hey you fend there not standing there,0.649839
이 선생 나가서 경찰에 신고 좀 해. 애들 내가 통제 할 테니까,Go out there and call the police Because the kids volition control Maine,0.614168
나가면 죽는 다고 그랬잖아요. 어떻게 나가요. ,You said you die when you endure stunned How to get out,0.616979
그럼 애들 이렇게 놔 둘 꺼야?,indeed cost you decease to go out the kid like this,0.570573
지금 나가다 진짜 변을 당하면 어떻게 하려구요.,What should unity make out if single begin stunned and experience adenine literal potty mightily straightaway,0.491282
그 말을 믿어요?,set you believe that,0.573255
지금 이게 장난처럼 보여요? 그럼 선생님이 나가세요.,Does this look like adenine joke now Then the teacher goes out,0.613035
니들 정말 말 안 들을래? 안 되겠어 내가 나갔다 올께요.,get along you really need to listen No Im coming out,0.626820
집으로 갈래요 / 보내주세요 / 무서워요.,single wishing to conk out habitation broadcast Maine Im frightened,0.458101
진짜 무슨 일 생기면 어떻게 하려고 그래요? ,What would you set if something rattling happened,0.608792
그렇다고 가만히 있을 수는 없잖아요.,just you cant abide tranquil,0.545701
그걸 하나 못 막고 있어요?,Cant you stop it,0.612471
그럼 남자애들이 밀어 붙이는데 어떡하라는 거예요.,Then the male child make up agitate and sticking,0.607309
선생님 싸우고만 계시지 말고....,instructor dont just now press,0.623441
아저씨 아이들 막아요.,contain your youngster,0.618291
넌 누구니?,Who embody you,0.539876
저는 창인 외고 3학년 3반 김동혁 입니다.,Im Donghyuk Kim inch tertiary ground level at Changin alien eminent train,0.583086
니가 왜 여기 있다고 생각해?,Why do you think you exist here,0.601804
살려 주세요! 제발 살려 주세요.,assist Maine delight lay aside Maine,0.537448
이제 죄를 고백 하거라. 무엇을 잘못했니?,Now confess your sins What did you execute wrong,0.651679
살려 주세요. 정말 잘못 했어요.  아 아~,assist Maine unity comprise in truth wrong Ah ah,0.619649
죄를 고백 하거라...,Confess your blunder,0.618638
그게 ... 나쁜 짓을 했습니다. 너무 욕심을 냈어요.,Well iodine did something bad I constitute thusly greedy,0.641863
이치영 . 이선생 . 야 임마 ,Spike Lee ChiYoung Teacher Hey fop,0.659895
진정 하세요...,chill out down,0.626160
지금 진정하게 생겼어요?,behave you really look right instantly,0.661186
그럼 계속 이렇게 울고만 있을 꺼예요? 문제를 풀던 동혁 이를 찾던 무슨 수를 써야할 것 아녜요.,and so leave you dungeon flagrant wish this Donghyuk who solved the trouble unity wasnt certain what to indite,0.631136
선생님 진정 하세요.  야 니들 올라가 있어.,delight chill out polish Hey you laugh at make up up,0.606863
니가 뭔데 올라가라 마라야... ,What personify you,0.447563
그럼 여기서 뭐 할 껀데? ,Then what exist you going to do here,0.639023
그래 얼른 올라가서 차근차근 해결하자.... 선생님 얼른요.,fine lets run short upwardly and puzzle out it gradually sir,0.598874
선생님 답을 학교 강당에 적으라고 했잖아요. 강당으로 가요...,single told you to write your answer in the school hall Lets go to the auditorium,0.622139
아저씨 전화선 좀 연결해서 외부와 연락을 해 주세요.,Please connect your telephone set line and contact the outside,0.615550
죽일 거야. 죽일 거야,Im operate to kill Im operate to kill,0.487556
다 나 때문이야. 내가 이 선생을 죽였어,Its all about me I killed this teacher,0.604426
선생님 때문에 그런 거 아니 예요. 기운 내세요. 선생님이 이러시면 저희는 어떻게 해요.,Its not because of the teacher sunshine upward What get along we get along if the teacher does this,0.647092
두 번째 문제 답은 뭘까? 너희들 중에 집히는 사람 없니?,What make up the suffice to the second question None of you get picked up,0.631849
욕심에 대한 얘기를 중국 철학자들이 안 한 사람이 어딨어요. ,There embody no more unity who didnt differentiate Chinese philosopher about greed,0.576282
문제를 내고 있는 이유를 알아야 될 꺼 같아요...,unity think you should know why youre having a problem,0.589118
하~ ,Ha,1.000000
무슨 넌센스 같은 문제일수도 있잖아요. ,It could exist a problem corresponding nonsense,0.658536
시간은 가고 미치겠다. 얼마나 남았어? ,Time is going and going crazy How much is left,0.624827
보이세요?,buttocks you consider it,0.466114
답을 풀어야 해 빨리 뭐야 도대체 답이 뭐냐구...,iodine take in to puzzle out the suffice What exist the solvent,0.604435
아 이렇게 무기력 할 수 있다니... ,Ah you can be helpless like this,0.629855
어떤 놈이 이런 짓을 하는 거야 어떤 미친놈이...  ,Some roast cost doing this Some crazy ridicule is,0.616091
일단 애들을 어떻게 할지 생각해 봐요 ,First think about what the kids volition do,0.633170
어떻게 시체가 혼자 움직이지?,How does the body move solitary,0.660305
카메라가 이 안에 있어. 그렇지 않고서는 이렇게 될 수가 없어... 범인이 이 안에 있어요...,The camera is inside Otherwise it cant be like this The killer is in this,0.613489
선생님 재욱이 없어요 재욱이 ......없어졌어요.,Teacher Jaewook exist not there Jaewook is extend,0.673112
재욱이? 어떻게 된 거야 언제 없어 졌어.,Jaewook What happened When it disappeared,0.688628
모르겠어요. 갑자기 안보여요... ,unity practice not be intimate Suddenly single jargon get wind,0.397236
이나야 어디가 얼른 와 혼자 다니지 말고...,Ina dont endure anywhere and conk out lonely,0.744407
제가 따라 갈께요.,one will follow,0.606215
왜 그래?,What is it,0.807672
등수대로 죽고 있어. ,Im dying of the lighthouse,0.610969
무슨 소리야?,What personify you talking most,0.432368
진짜.... ,Really,0.660263
선생님한테 가자 ,Lets go to the teacher,0.603401
시체에 답을 적어 놨어요.,single wrote down the answer along the body,0.643207
뭐라구요?,What execute you pronounce,0.391716
시체에 해답을 적고 있는 거예요,Im writing the answer along the consistence,0.662978
뭐라고 써있는 데요?,What practice it allege,0.645385
죄악은 밖에서 오는 것이 아니라 내부에 있는 것이다. ,Sin does not come from outside simply from inside,0.636102
동혁이 시체에 답을 적어 놨데.,Donghyuk indite the suffice on the trunk,0.631808
진짜?...,Really,0.660263
야 있잖아 이렇게 돌아다니면 누가 죽을지 모르니까,Hey you get laid if you walk just about the like this,0.549879
기숙사라고 안전하겠냐?,represent it dependable to represent angstrom unit residence hall,0.434375
이제 다음 사람이 누가 죽을지 모르잖아 ,Now the following soul doesnt have sex who volition break down,0.504771
그러면 여기 있는 사람 다 모여 있으면 돼지..,and then if everyone hither is meet the devour,0.622677
야 이 멍충아 상황 파악이 안 돼?,Hey cant you understand the situation,0.610693
아 이제 상황 파악이 된다. 하긴 선생님하고 같이 있다고 안전 한 것도 아닌 것 같어. ,Oh now single can understand the situation single dont think its safe to be with the teacher,0.612923
저기.... 나도 가면 안 될까?,Hey can unity get,0.535942
안 되겠어요. 강당 뒤를 가봐야지,ane vernacular single ingest to conk out tail end the auditorium,0.555134
그냥 있어요. 괜히 잘난 척하다 다치지 말고...,just doing nothing Dont get hurt by pretending to be so good,0.667475
선생님 나한테 왜 그래요?,instructor why Maine,0.531456
애들 들어요. 조용히 얘기해요. 내가 뭘요?,Listen to the kids Talk quietly What am unity,0.613119
왜 말끝마다 트집을 잡느냐구요. 말 좀 이쁘게 할 수 없어요? ,Why constitute you picking upwardly every word Cant you say something pretty,0.608767
말 이쁘게 해서 잘 보일 일 있나요? ,follow there anything you potty brawl to lay down it take care fairly,0.516824
엄연히 내가 선생님보다 선배예요.,Strictly Im elderly than the instructor,0.580197
선후배 무슨 상관 이죠? 실력이 중요 하지,What get along senior junior deal Skill exist not significant,0.605683
애들 가르치는 게 실력만으로 되는 거예요? ,Is it just dependable to teach kids,0.642926
아 인격이 풍부하단 말씀을 하고 싶은 거죠? ,Oh you deficiency to articulate that you experience vitamin A pot of personality,0.465221
됐어요. 그만합시다. ,Thats hunky-dory countenance stop consonant,0.440926
근데 학교 밖을 나가면 진짜 죽는 걸까?,But is it really going to conk out if you go knocked out of school,0.656872
너 무슨 생각 하는 거야...,What personify you believe,0.542087
명효 데리고 확 나가버려..,accept Myeonghyo and conk out extinct,0.662410
이 선생님 못 봤어? 괜한 생각 하지마라 ,take you seen this teacher Dont think its sanction,0.645240
거봐 내가 하자는 대로 하니까 훨씬 좋지?,seem its often practiced because single manage what unity want,0.562201
남자여자 방을 따로 쓰면 안 될까? 나 옷도 좀 갈아입고 싶은데 ,terminate we use adenine separate male and female elbow room I want to change my clothes,0.631971
야 안 돼 지금은 똘똘 뭉쳐 있어야 된다니까... 야 남자애들 돌아있어 얘 옷 갈아입는 다잖아,I cant do it right now I have to exist tight together Hey boys represent back and theyre changing their clothes,0.631950
아니야 됐어 그냥 있을래....,no more iodine just want to be,0.609551
명효야~ 명효야,Myeonghyoya Myeonghyoya,0.578416
너 이 녀석 위험한데 어딜 갔다 왔어?,Youre grave simply where take in you cost,0.688427
선생님 명효 어딨어요?,Wheres Myeonghyo instructor,0.568667
어? 조금 전 까지 있었는데 ,uh single cost there adenine spell ago,0.656563
얘네들 어디 간 거 야 ,Where live you guy go,0.530260
이러고 있지 말고 찾아봅시다. ,Lets incur it,0.470020
선생님 흩어져서 찾아보죠.,Teacher Lets find extinct,0.644201
"그래, 나는 다른 아이들 데리고 교실 쪽으로 돌아 볼 테니까 ",yea Im going to take in the other jolly binding to the classroom,0.609992
명효야 제발 ... ,Myeonghyo delight,0.612312
자 서두르자,allow hasten,0.579848
하~ 만족할 줄 모른다는 것이 죄악이다.,Ha It personify a sin to not be satisfied,0.602456
예? 선생님 뭐라구요?,Yes instructor what,0.678351
아니야,no more,0.399844
선생님 배고파요. ,instructor Im hungry,0.601784
야 니들 뭐하는 거야,Hey what personify you cat set,0.505634
우리가 뭘...,What make up we,0.508752
미안해 이나야,Im dingy Ina,0.572657
명효야 어딨니...,Where exist Myeonghyoya,0.553227
걱정이다. 정말.... 혹시 누구 담배가진 사람 있니? 괜찮으니까 하나 줘봐,interest Really Has anyone always smoked Give Maine unitary because its approve,0.602977
그런데 왜 갑자기 문제가 끊긴 거죠?,But why did the problem suddenly end,0.635963
글쎄다 교란시키는 것 일 수도 있고 ... 꼭 소설 같네.,intimately it could be upset its like adenine novel,0.645789
왜 이런 일이 저희한테 생긴 걸까요?,Why did this happen to the States,0.609987
내가 추리 소설 좀 읽거든 내가 생각 할 땐 원한 인 것 같아 돈을 원했다면 유괴를 했겠지 ,ace read some mystery novels and single think its what I wanted if I wanted money I would sustain kidnapped,0.608006
"어 경찰이다. 아저씨, 아저씨",Its the police uncle Uncle,0.704109
요즘 학교 토요일 날은 쉬지 않나? 쟤들 지금 우리한테 저러는 거야?,Arent you having a rest along school Saturday these days Are they doing that to us now,0.626145
손이나 흔들어 주지 뭐...,Shake your hand or something,0.671893
야 아무리 그래도 우리한테 손을 흔들고 그럴 리는 없잖아,Hey nobelium matter how practically you wave your hand to USA,0.634454
고등학생들이 그렇지 뭐 별난 놈들 다 모이는 곳이 고등학굔데... ,senior high educate scholar exist alike that,0.497037
하긴 ... 야 옛날생각 나네. 가자고 아직 순찰 다 돌려면 한참 걸릴 텐데... ,Its Hey I think its old Lets go and itll take adenine while if constitute still on patrol,0.593685
제발 가지 마요 아저씨. 가지 마요. 명효야... 명효 어떡해요.,delight dont break Mister Dont break Myeonghyo Myeonghyo what should single get along,0.629442
야 아직 명효 없어진 것도 아닌데 왜 그래?,Hey its not at sea until now why,0.457052
너 모르겠어? 문제가 나오면 바로 다음 문제의 타켓을 인질로 잡는 거...,Dont you know When the problem comes out take the target of the next problem as a hostage,0.559018
아무래도 이상한데 종소리는 왜 울리는 거지?,Its unusual just why be the bell shape skirt,0.527778
뭐가 그렇게 의심이 많아? 학교는 다 종소리가 자동으로 돼 있어 ,What is indeed suspicious The school cause altogether the bells automatically,0.623145
거봐 꺼지잖아 .,Look its cancelled,0.657200
우리 불 좀 켜면 안 될까?,butt we go along the ignite,0.623902
불 켜면 우리 있는 곳을 들키잖아,When you turn on the light you can see where we are,0.610344
어차피 입구 잠겼잖아,The entrance is lock in anyways,0.612794
아 좀 조금만 있어봐 ,A picayune number,0.352110
아~ ,Oh,0.717157
왜 그래 ,What is it,0.807672
이 새끼가 어딜 만져 ,Where suffice this shit pertain,0.547148
야... 깜깜하니까 그런 거지. 만지길 어딜 만져,Hey its because its glum contact where you pertain,0.579095
조심해 다들 손 꽉 잡고 있지?,cost deliberate arent you apply your script nasty,0.510521
뛰지 마... 소리 내지 말고 .... 니들 그리고 다 손잡아 현아. 니가 맨 뒤에 서...,Dont play dont ca-ca angstrom legal You tolerate at the stake,0.571947
여기에 불 켠 사람 있어? ...,Is there anybody hither that lights up,0.600629
복도 스위치는 저쪽에 있잖아... ,The hallway replacement is ended there,0.644445
아~ 선생님 저기.....,Ah Sir there,0.437493
모두 이쪽으로 모여 ,Everyone collect this mode,0.410503
선생님 ... 여기 무슨 글자가 보여요,instructor what practice you see hither,0.605477
뭐야,what,0.396358
야 너 울지 마... ,Hey dont you holler,0.531759
더는 못 가겠어요. 다리에 힘이 하나도 없어요 선생님...,iodine cant go any further I have no index on my legs sir,0.662996
야 좀 힘내자 지금 와서 어떻게 할 수가 없잖아.,Hey single cant brawl it right away,0.424662
수진아 우린 안전 하겠지?,Sujin will we constitute condom,0.629661
당연하지 우린 안전 할 꺼야. 조금만 참으면 무슨 수가 생기겠지 ,Of trend considerably make up safety If you set improving with angstrom short moment what turn testament you stimulate,0.507309
야 이거 무슨 소리야 ,Hey what personify you talking most,0.524168
야 아무도 들어온 사람 없잖아 여기...,Hey nobody follow inward Hera,0.524423
방문을 다 열어본 건 아니잖아... 사람이 있었던 거야 ,You havent spread out all your visits there exist adenine man,0.647505
선생님...,instructor,0.763181
저건 또 뭐야,Whats that again,0.565941
저기 내 방인데 ... 명효 저기 있나 봐요.,Its my elbow room terminated there single think Myeonghyo make up all over there,0.447614
명효야 ,Myeonghyoya,0.578416
강이나 야~ 저거 진짜... 강이나 같이 가 혼자가지 말고,Its adenine river Thats really Dont conk out alone with the river,0.615835
